n = 1000
dx = 0.001000
beta = 10.000000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 21.)  (1, -10.) 
row 959: (958, -10.)  (959, 21.)  (960, -10.) 
row 960: (959, -10.)  (960, 21.)  (961, -10.) 
row 961: (960, -10.)  (961, 21.)  (962, -10.) 
row 962: (961, -10.)  (962, 21.)  (963, -10.) 
row 963: (962, -10.)  (963, 21.)  (964, -10.) 
row 964: (963, -10.)  (964, 21.)  (965, -10.) 
row 965: (964, -10.)  (965, 21.)  (966, -10.) 
row 966: (965, -10.)  (966, 21.)  (967, -10.) 
row 967: (966, -10.)  (967, 21.)  (968, -10.) 
row 968: (967, -10.)  (968, 21.)  (969, -10.) 
row 969: (968, -10.)  (969, 21.)  (970, -10.) 
row 970: (969, -10.)  (970, 21.)  (971, -10.) 
row 971: (970, -10.)  (971, 21.)  (972, -10.) 
row 972: (971, -10.)  (972, 21.)  (973, -10.) 
row 973: (972, -10.)  (973, 21.)  (974, -10.) 
row 974: (973, -10.)  (974, 21.)  (975, -10.) 
row 975: (974, -10.)  (975, 21.)  (976, -10.) 
row 976: (975, -10.)  (976, 21.)  (977, -10.) 
row 977: (976, -10.)  (977, 21.)  (978, -10.) 
row 978: (977, -10.)  (978, 21.)  (979, -10.) 
row 979: (978, -10.)  (979, 21.)  (980, -10.) 
row 980: (979, -10.)  (980, 21.)  (981, -10.) 
row 981: (980, -10.)  (981, 21.)  (982, -10.) 
row 982: (981, -10.)  (982, 21.)  (983, -10.) 
row 983: (982, -10.)  (983, 21.)  (984, -10.) 
row 984: (983, -10.)  (984, 21.)  (985, -10.) 
row 985: (984, -10.)  (985, 21.)  (986, -10.) 
row 986: (985, -10.)  (986, 21.)  (987, -10.) 
row 987: (986, -10.)  (987, 21.)  (988, -10.) 
row 988: (987, -10.)  (988, 21.)  (989, -10.) 
row 989: (988, -10.)  (989, 21.)  (990, -10.) 
row 990: (989, -10.)  (990, 21.)  (991, -10.) 
row 991: (990, -10.)  (991, 21.)  (992, -10.) 
row 992: (991, -10.)  (992, 21.)  (993, -10.) 
row 993: (992, -10.)  (993, 21.)  (994, -10.) 
row 994: (993, -10.)  (994, 21.)  (995, -10.) 
row 995: (994, -10.)  (995, 21.)  (996, -10.) 
row 996: (995, -10.)  (996, 21.)  (997, -10.) 
row 997: (996, -10.)  (997, 21.)  (998, -10.) 
row 998: (997, -10.)  (998, 21.)  (999, -10.) 
row 999: (998, -10.)  (999, 21.)  (1000, -10.) 
row 1000: (999, -10.)  (1000, 21.) 
Vec Object: 1 MPI processes
  type: seq
0.
3.14159e-08
6.28314e-08
9.42464e-08
1.2566e-07
1.57073e-07
1.88484e-07
2.19894e-07
2.51301e-07
2.82706e-07
3.14108e-07
3.45506e-07
3.76902e-07
4.08294e-07
4.39681e-07
4.71065e-07
5.02443e-07
5.33817e-07
5.65185e-07
5.96548e-07
6.27905e-07
6.59256e-07
6.906e-07
7.21938e-07
7.53268e-07
7.84591e-07
8.15906e-07
8.47213e-07
8.78512e-07
9.09802e-07
9.41083e-07
9.72355e-07
1.00362e-06
1.03487e-06
1.06611e-06
1.09734e-06
1.12856e-06
1.15977e-06
1.19097e-06
1.22216e-06
1.25333e-06
1.28449e-06
1.31564e-06
1.34678e-06
1.3779e-06
1.40901e-06
1.44011e-06
1.47119e-06
1.50226e-06
1.53331e-06
1.56434e-06
1.59537e-06
1.62637e-06
1.65736e-06
1.68833e-06
1.71929e-06
1.75023e-06
1.78115e-06
1.81206e-06
1.84294e-06
1.87381e-06
1.90466e-06
1.93549e-06
1.96631e-06
1.9971e-06
2.02787e-06
2.05863e-06
2.08936e-06
2.12007e-06
2.15076e-06
2.18143e-06
2.21208e-06
2.24271e-06
2.27331e-06
2.30389e-06
2.33445e-06
2.36499e-06
2.3955e-06
2.42599e-06
2.45646e-06
2.4869e-06
2.51732e-06
2.54771e-06
2.57807e-06
2.60842e-06
2.63873e-06
2.66902e-06
2.69928e-06
2.72952e-06
2.75973e-06
2.78991e-06
2.82007e-06
2.85019e-06
2.88029e-06
2.91036e-06
2.9404e-06
2.97042e-06
3.0004e-06
3.03035e-06
3.06028e-06
3.09017e-06
3.12003e-06
3.14987e-06
3.17967e-06
3.20944e-06
3.23917e-06
3.26888e-06
3.29855e-06
3.3282e-06
3.3578e-06
3.38738e-06
3.41692e-06
3.44643e-06
3.4759e-06
3.50534e-06
3.53475e-06
3.56412e-06
3.59345e-06
3.62275e-06
3.65202e-06
3.68125e-06
3.71044e-06
3.73959e-06
3.76871e-06
3.79779e-06
3.82683e-06
3.85584e-06
3.88481e-06
3.91374e-06
3.94263e-06
3.97148e-06
4.00029e-06
4.02906e-06
4.0578e-06
4.08649e-06
4.11514e-06
4.14376e-06
4.17233e-06
4.20086e-06
4.22935e-06
4.25779e-06
4.2862e-06
4.31456e-06
4.34288e-06
4.37116e-06
4.39939e-06
4.42758e-06
4.45573e-06
4.48383e-06
4.51189e-06
4.5399e-06
4.56787e-06
4.5958e-06
4.62368e-06
4.65151e-06
4.6793e-06
4.70704e-06
4.73473e-06
4.76238e-06
4.78998e-06
4.81754e-06
4.84504e-06
4.8725e-06
4.89991e-06
4.92727e-06
4.95459e-06
4.98185e-06
5.00907e-06
5.03623e-06
5.06335e-06
5.09041e-06
5.11743e-06
5.1444e-06
5.17131e-06
5.19817e-06
5.22499e-06
5.25175e-06
5.27846e-06
5.30511e-06
5.33172e-06
5.35827e-06
5.38477e-06
5.41121e-06
5.4376e-06
5.46394e-06
5.49023e-06
5.51646e-06
5.54263e-06
5.56876e-06
5.59482e-06
5.62083e-06
5.64679e-06
5.67269e-06
5.69853e-06
5.72432e-06
5.75005e-06
5.77573e-06
5.80134e-06
5.8269e-06
5.85241e-06
5.87785e-06
5.90324e-06
5.92857e-06
5.95384e-06
5.97905e-06
6.0042e-06
6.0293e-06
6.05433e-06
6.0793e-06
6.10422e-06
6.12907e-06
6.15386e-06
6.1786e-06
6.20327e-06
6.22788e-06
6.25243e-06
6.27691e-06
6.30134e-06
6.3257e-06
6.35e-06
6.37424e-06
6.39841e-06
6.42253e-06
6.44657e-06
6.47056e-06
6.49448e-06
6.51834e-06
6.54213e-06
6.56586e-06
6.58952e-06
6.61312e-06
6.63665e-06
6.66012e-06
6.68352e-06
6.70686e-06
6.73013e-06
6.75333e-06
6.77646e-06
6.79953e-06
6.82254e-06
6.84547e-06
6.86834e-06
6.89114e-06
6.91387e-06
6.93653e-06
6.95913e-06
6.98165e-06
7.00411e-06
7.0265e-06
7.04882e-06
7.07107e-06
7.09325e-06
7.11536e-06
7.1374e-06
7.15936e-06
7.18126e-06
7.20309e-06
7.22485e-06
7.24653e-06
7.26814e-06
7.28969e-06
7.31116e-06
7.33255e-06
7.35388e-06
7.37513e-06
7.39631e-06
7.41742e-06
7.43845e-06
7.45941e-06
7.4803e-06
7.50111e-06
7.52185e-06
7.54251e-06
7.5631e-06
7.58362e-06
7.60406e-06
7.62443e-06
7.64472e-06
7.66493e-06
7.68507e-06
7.70513e-06
7.72512e-06
7.74503e-06
7.76487e-06
7.78462e-06
7.8043e-06
7.82391e-06
7.84343e-06
7.86288e-06
7.88226e-06
7.90155e-06
7.92077e-06
7.9399e-06
7.95896e-06
7.97794e-06
7.99685e-06
8.01567e-06
8.03441e-06
8.05308e-06
8.07166e-06
8.09017e-06
8.1086e-06
8.12694e-06
8.14521e-06
8.16339e-06
8.1815e-06
8.19952e-06
8.21746e-06
8.23533e-06
8.25311e-06
8.27081e-06
8.28842e-06
8.30596e-06
8.32341e-06
8.34078e-06
8.35807e-06
8.37528e-06
8.3924e-06
8.40945e-06
8.4264e-06
8.44328e-06
8.46007e-06
8.47678e-06
8.4934e-06
8.50994e-06
8.5264e-06
8.54277e-06
8.55906e-06
8.57527e-06
8.59139e-06
8.60742e-06
8.62337e-06
8.63923e-06
8.65501e-06
8.67071e-06
8.68632e-06
8.70184e-06
8.71727e-06
8.73262e-06
8.74789e-06
8.76307e-06
8.77816e-06
8.79316e-06
8.80808e-06
8.82291e-06
8.83766e-06
8.85231e-06
8.86688e-06
8.88136e-06
8.89576e-06
8.91007e-06
8.92428e-06
8.93841e-06
8.95246e-06
8.96641e-06
8.98028e-06
8.99405e-06
9.00774e-06
9.02134e-06
9.03485e-06
9.04827e-06
9.0616e-06
9.07484e-06
9.088e-06
9.10106e-06
9.11403e-06
9.12692e-06
9.13971e-06
9.15241e-06
9.16502e-06
9.17755e-06
9.18998e-06
9.20232e-06
9.21457e-06
9.22673e-06
9.2388e-06
9.25077e-06
9.26266e-06
9.27445e-06
9.28615e-06
9.29776e-06
9.30928e-06
9.32071e-06
9.33205e-06
9.34329e-06
9.35444e-06
9.3655e-06
9.37646e-06
9.38734e-06
9.39812e-06
9.40881e-06
9.4194e-06
9.42991e-06
9.44031e-06
9.45063e-06
9.46085e-06
9.47098e-06
9.48102e-06
9.49096e-06
9.50081e-06
9.51057e-06
9.52023e-06
9.52979e-06
9.53927e-06
9.54865e-06
9.55793e-06
9.56712e-06
9.57622e-06
9.58522e-06
9.59412e-06
9.60294e-06
9.61165e-06
9.62028e-06
9.6288e-06
9.63724e-06
9.64557e-06
9.65382e-06
9.66196e-06
9.67001e-06
9.67797e-06
9.68583e-06
9.6936e-06
9.70127e-06
9.70884e-06
9.71632e-06
9.7237e-06
9.73099e-06
9.73817e-06
9.74527e-06
9.75227e-06
9.75917e-06
9.76597e-06
9.77268e-06
9.77929e-06
9.78581e-06
9.79223e-06
9.79855e-06
9.80478e-06
9.81091e-06
9.81694e-06
9.82287e-06
9.82871e-06
9.83445e-06
9.8401e-06
9.84564e-06
9.85109e-06
9.85645e-06
9.8617e-06
9.86686e-06
9.87192e-06
9.87688e-06
9.88175e-06
9.88652e-06
9.89119e-06
9.89576e-06
9.90024e-06
9.90461e-06
9.90889e-06
9.91308e-06
9.91716e-06
9.92115e-06
9.92504e-06
9.92883e-06
9.93252e-06
9.93611e-06
9.93961e-06
9.94301e-06
9.94631e-06
9.94951e-06
9.95261e-06
9.95562e-06
9.95853e-06
9.96134e-06
9.96405e-06
9.96666e-06
9.96917e-06
9.97159e-06
9.97391e-06
9.97613e-06
9.97825e-06
9.98027e-06
9.98219e-06
9.98402e-06
9.98574e-06
9.98737e-06
9.9889e-06
9.99033e-06
9.99166e-06
9.99289e-06
9.99403e-06
9.99507e-06
9.996e-06
9.99684e-06
9.99758e-06
9.99822e-06
9.99877e-06
9.99921e-06
9.99956e-06
9.9998e-06
9.99995e-06
1e-05
9.99995e-06
9.9998e-06
9.99956e-06
9.99921e-06
9.99877e-06
9.99822e-06
9.99758e-06
9.99684e-06
9.996e-06
9.99507e-06
9.99403e-06
9.99289e-06
9.99166e-06
9.99033e-06
9.9889e-06
9.98737e-06
9.98574e-06
9.98402e-06
9.98219e-06
9.98027e-06
9.97825e-06
9.97613e-06
9.97391e-06
9.97159e-06
9.96917e-06
9.96666e-06
9.96405e-06
9.96134e-06
9.95853e-06
9.95562e-06
9.95261e-06
9.94951e-06
9.94631e-06
9.94301e-06
9.93961e-06
9.93611e-06
9.93252e-06
9.92883e-06
9.92504e-06
9.92115e-06
9.91716e-06
9.91308e-06
9.90889e-06
9.90461e-06
9.90024e-06
9.89576e-06
9.89119e-06
9.88652e-06
9.88175e-06
9.87688e-06
9.87192e-06
9.86686e-06
9.8617e-06
9.85645e-06
9.85109e-06
9.84564e-06
9.8401e-06
9.83445e-06
9.82871e-06
9.82287e-06
9.81694e-06
9.81091e-06
9.80478e-06
9.79855e-06
9.79223e-06
9.78581e-06
9.77929e-06
9.77268e-06
9.76597e-06
9.75917e-06
9.75227e-06
9.74527e-06
9.73817e-06
9.73099e-06
9.7237e-06
9.71632e-06
9.70884e-06
9.70127e-06
9.6936e-06
9.68583e-06
9.67797e-06
9.67001e-06
9.66196e-06
9.65382e-06
9.64557e-06
9.63724e-06
9.6288e-06
9.62028e-06
9.61165e-06
9.60294e-06
9.59412e-06
9.58522e-06
9.57622e-06
9.56712e-06
9.55793e-06
9.54865e-06
9.53927e-06
9.52979e-06
9.52023e-06
9.51057e-06
9.50081e-06
9.49096e-06
9.48102e-06
9.47098e-06
9.46085e-06
9.45063e-06
9.44031e-06
9.42991e-06
9.4194e-06
9.40881e-06
9.39812e-06
9.38734e-06
9.37646e-06
9.3655e-06
9.35444e-06
9.34329e-06
9.33205e-06
9.32071e-06
9.30928e-06
9.29776e-06
9.28615e-06
9.27445e-06
9.26266e-06
9.25077e-06
9.2388e-06
9.22673e-06
9.21457e-06
9.20232e-06
9.18998e-06
9.17755e-06
9.16502e-06
9.15241e-06
9.13971e-06
9.12692e-06
9.11403e-06
9.10106e-06
9.088e-06
9.07484e-06
9.0616e-06
9.04827e-06
9.03485e-06
9.02134e-06
9.00774e-06
8.99405e-06
8.98028e-06
8.96641e-06
8.95246e-06
8.93841e-06
8.92428e-06
8.91007e-06
8.89576e-06
8.88136e-06
8.86688e-06
8.85231e-06
8.83766e-06
8.82291e-06
8.80808e-06
8.79316e-06
8.77816e-06
8.76307e-06
8.74789e-06
8.73262e-06
8.71727e-06
8.70184e-06
8.68632e-06
8.67071e-06
8.65501e-06
8.63923e-06
8.62337e-06
8.60742e-06
8.59139e-06
8.57527e-06
8.55906e-06
8.54277e-06
8.5264e-06
8.50994e-06
8.4934e-06
8.47678e-06
8.46007e-06
8.44328e-06
8.4264e-06
8.40945e-06
8.3924e-06
8.37528e-06
8.35807e-06
8.34078e-06
8.32341e-06
8.30596e-06
8.28842e-06
8.27081e-06
8.25311e-06
8.23533e-06
8.21746e-06
8.19952e-06
8.1815e-06
8.16339e-06
8.14521e-06
8.12694e-06
8.1086e-06
8.09017e-06
8.07166e-06
8.05308e-06
8.03441e-06
8.01567e-06
7.99685e-06
7.97794e-06
7.95896e-06
7.9399e-06
7.92077e-06
7.90155e-06
7.88226e-06
7.86288e-06
7.84343e-06
7.82391e-06
7.8043e-06
7.78462e-06
7.76487e-06
7.74503e-06
7.72512e-06
7.70513e-06
7.68507e-06
7.66493e-06
7.64472e-06
7.62443e-06
7.60406e-06
7.58362e-06
7.5631e-06
7.54251e-06
7.52185e-06
7.50111e-06
7.4803e-06
7.45941e-06
7.43845e-06
7.41742e-06
7.39631e-06
7.37513e-06
7.35388e-06
7.33255e-06
7.31116e-06
7.28969e-06
7.26814e-06
7.24653e-06
7.22485e-06
7.20309e-06
7.18126e-06
7.15936e-06
7.1374e-06
7.11536e-06
7.09325e-06
7.07107e-06
7.04882e-06
7.0265e-06
7.00411e-06
6.98165e-06
6.95913e-06
6.93653e-06
6.91387e-06
6.89114e-06
6.86834e-06
6.84547e-06
6.82254e-06
6.79953e-06
6.77646e-06
6.75333e-06
6.73013e-06
6.70686e-06
6.68352e-06
6.66012e-06
6.63665e-06
6.61312e-06
6.58952e-06
6.56586e-06
6.54213e-06
6.51834e-06
6.49448e-06
6.47056e-06
6.44657e-06
6.42253e-06
6.39841e-06
6.37424e-06
6.35e-06
6.3257e-06
6.30134e-06
6.27691e-06
6.25243e-06
6.22788e-06
6.20327e-06
6.1786e-06
6.15386e-06
6.12907e-06
6.10422e-06
6.0793e-06
6.05433e-06
6.0293e-06
6.0042e-06
5.97905e-06
5.95384e-06
5.92857e-06
5.90324e-06
5.87785e-06
5.85241e-06
5.8269e-06
5.80134e-06
5.77573e-06
5.75005e-06
5.72432e-06
5.69853e-06
5.67269e-06
5.64679e-06
5.62083e-06
5.59482e-06
5.56876e-06
5.54263e-06
5.51646e-06
5.49023e-06
5.46394e-06
5.4376e-06
5.41121e-06
5.38477e-06
5.35827e-06
5.33172e-06
5.30511e-06
5.27846e-06
5.25175e-06
5.22499e-06
5.19817e-06
5.17131e-06
5.1444e-06
5.11743e-06
5.09041e-06
5.06335e-06
5.03623e-06
5.00907e-06
4.98185e-06
4.95459e-06
4.92727e-06
4.89991e-06
4.8725e-06
4.84504e-06
4.81754e-06
4.78998e-06
4.76238e-06
4.73473e-06
4.70704e-06
4.6793e-06
4.65151e-06
4.62368e-06
4.5958e-06
4.56787e-06
4.5399e-06
4.51189e-06
4.48383e-06
4.45573e-06
4.42758e-06
4.39939e-06
4.37116e-06
4.34288e-06
4.31456e-06
4.2862e-06
4.25779e-06
4.22935e-06
4.20086e-06
4.17233e-06
4.14376e-06
4.11514e-06
4.08649e-06
4.0578e-06
4.02906e-06
4.00029e-06
3.97148e-06
3.94263e-06
3.91374e-06
3.88481e-06
3.85584e-06
3.82683e-06
3.79779e-06
3.76871e-06
3.73959e-06
3.71044e-06
3.68125e-06
3.65202e-06
3.62275e-06
3.59345e-06
3.56412e-06
3.53475e-06
3.50534e-06
3.4759e-06
3.44643e-06
3.41692e-06
3.38738e-06
3.3578e-06
3.3282e-06
3.29855e-06
3.26888e-06
3.23917e-06
3.20944e-06
3.17967e-06
3.14987e-06
3.12003e-06
3.09017e-06
3.06028e-06
3.03035e-06
3.0004e-06
2.97042e-06
2.9404e-06
2.91036e-06
2.88029e-06
2.85019e-06
2.82007e-06
2.78991e-06
2.75973e-06
2.72952e-06
2.69928e-06
2.66902e-06
2.63873e-06
2.60842e-06
2.57807e-06
2.54771e-06
2.51732e-06
2.4869e-06
2.45646e-06
2.42599e-06
2.3955e-06
2.36499e-06
2.33445e-06
2.30389e-06
2.27331e-06
2.24271e-06
2.21208e-06
2.18143e-06
2.15076e-06
2.12007e-06
2.08936e-06
2.05863e-06
2.02787e-06
1.9971e-06
1.96631e-06
1.93549e-06
1.90466e-06
1.87381e-06
1.84294e-06
1.81206e-06
1.78115e-06
1.75023e-06
1.71929e-06
1.68833e-06
1.65736e-06
1.62637e-06
1.59537e-06
1.56434e-06
1.53331e-06
1.50226e-06
1.47119e-06
1.44011e-06
1.40901e-06
1.3779e-06
1.34678e-06
1.31564e-06
1.28449e-06
1.25333e-06
1.22216e-06
1.19097e-06
1.15977e-06
1.12856e-06
1.09734e-06
1.06611e-06
1.03487e-06
1.00362e-06
9.72355e-07
9.41083e-07
9.09802e-07
8.78512e-07
8.47213e-07
8.15906e-07
7.84591e-07
7.53268e-07
7.21938e-07
6.906e-07
6.59256e-07
6.27905e-07
5.96548e-07
5.65185e-07
5.33817e-07
5.02443e-07
4.71065e-07
4.39681e-07
4.08294e-07
3.76902e-07
3.45506e-07
3.14108e-07
2.82706e-07
2.51301e-07
2.19894e-07
1.88484e-07
1.57073e-07
1.2566e-07
9.42464e-08
6.28314e-08
3.14159e-08
0.
Vec Object: 1 MPI processes
  type: seq
0.
0.000607682
0.000925988
0.00124429
0.00156258
0.00188086
0.00219912
0.00251736
0.00283559
0.00315378
0.00347195
0.00379009
0.00410819
0.00442625
0.00474428
0.00506226
0.00538019
0.00569807
0.0060159
0.00633367
0.00665139
0.00696904
0.00728662
0.00760414
0.00792158
0.00823895
0.00855624
0.00887344
0.00919057
0.0095076
0.00982454
0.0101414
0.0104581
0.0107748
0.0110913
0.0114078
0.0117241
0.0120403
0.0123564
0.0126724
0.0129883
0.013304
0.0136196
0.0139351
0.0142505
0.0145657
0.0148807
0.0151956
0.0155104
0.015825
0.0161395
0.0164538
0.016768
0.017082
0.0173958
0.0177094
0.0180229
0.0183362
0.0186494
0.0189623
0.0192751
0.0195877
0.0199
0.0202122
0.0205242
0.020836
0.0211476
0.021459
0.0217702
0.0220812
0.0223919
0.0227025
0.0230128
0.0233229
0.0236327
0.0239424
0.0242517
0.0245609
0.0248698
0.0251785
0.0254869
0.0257951
0.0261031
0.0264107
0.0267182
0.0270253
0.0273322
0.0276388
0.0279452
0.0282513
0.0285571
0.0288626
0.0291679
0.0294728
0.0297775
0.0300819
0.030386
0.0306898
0.0309933
0.0312965
0.0315994
0.0319019
0.0322042
0.0325062
0.0328078
0.0331091
0.0334101
0.0337107
0.0340111
0.0343111
0.0346107
0.03491
0.035209
0.0355077
0.035806
0.0361039
0.0364015
0.0366987
0.0369956
0.0372921
0.0375882
0.037884
0.0381794
0.0384744
0.0387691
0.0390633
0.0393572
0.0396507
0.0399438
0.0402366
0.0405289
0.0408208
0.0411124
0.0414035
0.0416942
0.0419845
0.0422744
0.0425639
0.042853
0.0431416
0.0434299
0.0437177
0.044005
0.044292
0.0445785
0.0448646
0.0451502
0.0454354
0.0457201
0.0460044
0.0462883
0.0465717
0.0468546
0.0471371
0.0474191
0.0477006
0.0479817
0.0482623
0.0485424
0.0488221
0.0491013
0.04938
0.0496582
0.0499359
0.0502131
0.0504899
0.0507661
0.0510419
0.0513171
0.0515919
0.0518661
0.0521398
0.052413
0.0526857
0.0529579
0.0532296
0.0535007
0.0537713
0.0540414
0.054311
0.05458
0.0548485
0.0551165
0.0553839
0.0556507
0.0559171
0.0561828
0.056448
0.0567127
0.0569768
0.0572404
0.0575034
0.0577658
0.0580276
0.0582889
0.0585496
0.0588098
0.0590693
0.0593283
0.0595867
0.0598445
0.0601017
0.0603584
0.0606144
0.0608699
0.0611247
0.061379
0.0616326
0.0618856
0.0621381
0.0623899
0.0626411
0.0628917
0.0631417
0.063391
0.0636397
0.0638879
0.0641353
0.0643822
0.0646284
0.064874
0.0651189
0.0653632
0.0656069
0.0658499
0.0660923
0.066334
0.0665751
0.0668155
0.0670552
0.0672943
0.0675328
0.0677705
0.0680076
0.0682441
0.0684799
0.0687149
0.0689494
0.0691831
0.0694162
0.0696486
0.0698802
0.0701113
0.0703416
0.0705712
0.0708001
0.0710284
0.0712559
0.0714828
0.0717089
0.0719343
0.0721591
0.0723831
0.0726064
0.072829
0.0730508
0.073272
0.0734924
0.0737121
0.0739311
0.0741494
0.0743669
0.0745837
0.0747998
0.0750151
0.0752297
0.0754436
0.0756567
0.0758691
0.0760807
0.0762916
0.0765017
0.0767111
0.0769197
0.0771276
0.0773347
0.077541
0.0777466
0.0779514
0.0781555
0.0783588
0.0785613
0.078763
0.078964
0.0791642
0.0793636
0.0795622
0.07976
0.0799571
0.0801534
0.0803489
0.0805436
0.0807375
0.0809306
0.0811229
0.0813144
0.0815052
0.0816951
0.0818842
0.0820725
0.08226
0.0824467
0.0826326
0.0828176
0.0830019
0.0831853
0.083368
0.0835498
0.0837307
0.0839109
0.0840902
0.0842687
0.0844464
0.0846232
0.0847993
0.0849744
0.0851488
0.0853223
0.0854949
0.0856668
0.0858377
0.0860079
0.0861772
0.0863456
0.0865132
0.08668
0.0868458
0.0870109
0.0871751
0.0873384
0.0875008
0.0876624
0.0878232
0.0879831
0.0881421
0.0883002
0.0884575
0.0886139
0.0887694
0.0889241
0.0890779
0.0892308
0.0893828
0.089534
0.0896842
0.0898336
0.0899821
0.0901298
0.0902765
0.0904223
0.0905673
0.0907113
0.0908545
0.0909968
0.0911382
0.0912787
0.0914183
0.0915569
0.0916947
0.0918316
0.0919676
0.0921027
0.0922368
0.0923701
0.0925025
0.0926339
0.0927644
0.0928941
0.0930228
0.0931506
0.0932774
0.0934034
0.0935284
0.0936525
0.0937757
0.093898
0.0940194
0.0941398
0.0942593
0.0943779
0.0944955
0.0946122
0.094728
0.0948428
0.0949568
0.0950697
0.0951818
0.0952929
0.0954031
0.0955123
0.0956206
0.095728
0.0958344
0.0959398
0.0960444
0.0961479
0.0962506
0.0963523
0.096453
0.0965528
0.0966516
0.0967495
0.0968464
0.0969424
0.0970375
0.0971315
0.0972247
0.0973168
0.097408
0.0974983
0.0975875
0.0976759
0.0977632
0.0978496
0.0979351
0.0980196
0.0981031
0.0981856
0.0982672
0.0983478
0.0984274
0.0985061
0.0985838
0.0986606
0.0987363
0.0988111
0.0988849
0.0989578
0.0990297
0.0991006
0.0991705
0.0992394
0.0993074
0.0993744
0.0994404
0.0995055
0.0995695
0.0996326
0.0996947
0.0997558
0.099816
0.0998751
0.0999333
0.0999905
0.100047
0.100102
0.100156
0.100209
0.100262
0.100313
0.100363
0.100413
0.100461
0.100508
0.100554
0.1006
0.100644
0.100688
0.10073
0.100771
0.100812
0.100851
0.100889
0.100927
0.100963
0.100999
0.101033
0.101067
0.101099
0.101131
0.101161
0.10119
0.101219
0.101246
0.101273
0.101298
0.101323
0.101346
0.101369
0.10139
0.101411
0.10143
0.101449
0.101466
0.101483
0.101498
0.101513
0.101526
0.101539
0.10155
0.101561
0.10157
0.101579
0.101586
0.101593
0.101598
0.101603
0.101606
0.101609
0.10161
0.101611
0.10161
0.101609
0.101606
0.101603
0.101598
0.101593
0.101586
0.101579
0.10157
0.101561
0.10155
0.101539
0.101526
0.101513
0.101498
0.101483
0.101466
0.101449
0.10143
0.101411
0.10139
0.101369
0.101346
0.101323
0.101298
0.101273
0.101246
0.101219
0.10119
0.101161
0.101131
0.101099
0.101067
0.101033
0.100999
0.100963
0.100927
0.100889
0.100851
0.100812
0.100771
0.10073
0.100688
0.100644
0.1006
0.100554
0.100508
0.100461
0.100413
0.100363
0.100313
0.100262
0.100209
0.100156
0.100102
0.100047
0.0999905
0.0999333
0.0998751
0.099816
0.0997558
0.0996947
0.0996326
0.0995695
0.0995055
0.0994404
0.0993744
0.0993074
0.0992394
0.0991705
0.0991006
0.0990297
0.0989578
0.0988849
0.0988111
0.0987363
0.0986606
0.0985838
0.0985061
0.0984274
0.0983478
0.0982672
0.0981856
0.0981031
0.0980196
0.0979351
0.0978496
0.0977632
0.0976759
0.0975875
0.0974983
0.097408
0.0973168
0.0972247
0.0971315
0.0970375
0.0969424
0.0968464
0.0967495
0.0966516
0.0965528
0.096453
0.0963523
0.0962506
0.0961479
0.0960444
0.0959398
0.0958344
0.095728
0.0956206
0.0955123
0.0954031
0.0952929
0.0951818
0.0950697
0.0949568
0.0948428
0.094728
0.0946122
0.0944955
0.0943779
0.0942593
0.0941398
0.0940194
0.093898
0.0937757
0.0936525
0.0935284
0.0934034
0.0932774
0.0931506
0.0930228
0.0928941
0.0927644
0.0926339
0.0925025
0.0923701
0.0922368
0.0921027
0.0919676
0.0918316
0.0916947
0.0915569
0.0914183
0.0912787
0.0911382
0.0909968
0.0908545
0.0907113
0.0905673
0.0904223
0.0902765
0.0901298
0.0899821
0.0898336
0.0896842
0.089534
0.0893828
0.0892308
0.0890779
0.0889241
0.0887694
0.0886139
0.0884575
0.0883002
0.0881421
0.0879831
0.0878232
0.0876624
0.0875008
0.0873384
0.0871751
0.0870109
0.0868458
0.08668
0.0865132
0.0863456
0.0861772
0.0860079
0.0858377
0.0856668
0.0854949
0.0853223
0.0851488
0.0849744
0.0847993
0.0846232
0.0844464
0.0842687
0.0840902
0.0839109
0.0837307
0.0835498
0.083368
0.0831853
0.0830019
0.0828176
0.0826326
0.0824467
0.08226
0.0820725
0.0818842
0.0816951
0.0815052
0.0813144
0.0811229
0.0809306
0.0807375
0.0805436
0.0803489
0.0801534
0.0799571
0.07976
0.0795622
0.0793636
0.0791642
0.078964
0.078763
0.0785613
0.0783588
0.0781555
0.0779514
0.0777466
0.077541
0.0773347
0.0771276
0.0769197
0.0767111
0.0765017
0.0762916
0.0760807
0.0758691
0.0756567
0.0754436
0.0752297
0.0750151
0.0747998
0.0745837
0.0743669
0.0741494
0.0739311
0.0737121
0.0734924
0.073272
0.0730508
0.072829
0.0726064
0.0723831
0.0721591
0.0719343
0.0717089
0.0714828
0.0712559
0.0710284
0.0708001
0.0705712
0.0703416
0.0701113
0.0698802
0.0696486
0.0694162
0.0691831
0.0689494
0.0687149
0.0684799
0.0682441
0.0680076
0.0677705
0.0675328
0.0672943
0.0670552
0.0668155
0.0665751
0.066334
0.0660923
0.0658499
0.0656069
0.0653632
0.0651189
0.064874
0.0646284
0.0643822
0.0641353
0.0638879
0.0636397
0.063391
0.0631417
0.0628917
0.0626411
0.0623899
0.0621381
0.0618856
0.0616326
0.061379
0.0611247
0.0608699
0.0606144
0.0603584
0.0601017
0.0598445
0.0595867
0.0593283
0.0590693
0.0588098
0.0585496
0.0582889
0.0580276
0.0577658
0.0575034
0.0572404
