n = 4000
dx = 0.000250
beta = 160.000000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 321.)  (1, -160.) 
row 2802: (2801, -160.)  (2802, 321.)  (2803, -160.) 
row 2803: (2802, -160.)  (2803, 321.)  (2804, -160.) 
row 2804: (2803, -160.)  (2804, 321.)  (2805, -160.) 
row 2805: (2804, -160.)  (2805, 321.)  (2806, -160.) 
row 2806: (2805, -160.)  (2806, 321.)  (2807, -160.) 
row 2807: (2806, -160.)  (2807, 321.)  (2808, -160.) 
row 2808: (2807, -160.)  (2808, 321.)  (2809, -160.) 
row 2809: (2808, -160.)  (2809, 321.)  (2810, -160.) 
row 2810: (2809, -160.)  (2810, 321.)  (2811, -160.) 
row 2811: (2810, -160.)  (2811, 321.)  (2812, -160.) 
row 2812: (2811, -160.)  (2812, 321.)  (2813, -160.) 
row 2813: (2812, -160.)  (2813, 321.)  (2814, -160.) 
row 2814: (2813, -160.)  (2814, 321.)  (2815, -160.) 
row 2815: (2814, -160.)  (2815, 321.)  (2816, -160.) 
row 2816: (2815, -160.)  (2816, 321.)  (2817, -160.) 
row 2817: (2816, -160.)  (2817, 321.)  (2818, -160.) 
row 2818: (2817, -160.)  (2818, 321.)  (2819, -160.) 
row 2819: (2818, -160.)  (2819, 321.)  (2820, -160.) 
row 2820: (2819, -160.)  (2820, 321.)  (2821, -160.) 
row 2821: (2820, -160.)  (2821, 321.)  (2822, -160.) 
row 2822: (2821, -160.)  (2822, 321.)  (2823, -160.) 
row 2823: (2822, -160.)  (2823, 321.)  (2824, -160.) 
row 2824: (2823, -160.)  (2824, 321.)  (2825, -160.) 
row 2825: (2824, -160.)  (2825, 321.)  (2826, -160.) 
row 2826: (2825, -160.)  (2826, 321.)  (2827, -160.) 
row 2827: (2826, -160.)  (2827, 321.)  (2828, -160.) 
row 2828: (2827, -160.)  (2828, 321.)  (2829, -160.) 
row 2829: (2828, -160.)  (2829, 321.)  (2830, -160.) 
row 2830: (2829, -160.)  (2830, 321.)  (2831, -160.) 
row 2831: (2830, -160.)  (2831, 321.)  (2832, -160.) 
row 2832: (2831, -160.)  (2832, 321.)  (2833, -160.) 
row 2833: (2832, -160.)  (2833, 321.)  (2834, -160.) 
row 2834: (2833, -160.)  (2834, 321.)  (2835, -160.) 
row 2835: (2834, -160.)  (2835, 321.)  (2836, -160.) 
row 2836: (2835, -160.)  (2836, 321.)  (2837, -160.) 
row 2837: (2836, -160.)  (2837, 321.)  (2838, -160.) 
row 2838: (2837, -160.)  (2838, 321.)  (2839, -160.) 
row 2839: (2838, -160.)  (2839, 321.)  (2840, -160.) 
row 2840: (2839, -160.)  (2840, 321.)  (2841, -160.) 
row 2841: (2840, -160.)  (2841, 321.)  (2842, -160.) 
row 2842: (2841, -160.)  (2842, 321.)  (2843, -160.) 
row 2843: (2842, -160.)  (2843, 321.)  (2844, -160.) 
row 2844: (2843, -160.)  (2844, 321.)  (2845, -160.) 
row 2845: (2844, -160.)  (2845, 321.)  (2846, -160.) 
row 2846: (2845, -160.)  (2846, 321.)  (2847, -160.) 
row 2847: (2846, -160.)  (2847, 321.)  (2848, -160.) 
row 2848: (2847, -160.)  (2848, 321.)  (2849, -160.) 
row 2849: (2848, -160.)  (2849, 321.)  (2850, -160.) 
row 2850: (2849, -160.)  (2850, 321.)  (2851, -160.) 
row 2851: (2850, -160.)  (2851, 321.)  (2852, -160.) 
row 2852: (2851, -160.)  (2852, 321.)  (2853, -160.) 
row 2853: (2852, -160.)  (2853, 321.)  (2854, -160.) 
row 2854: (2853, -160.)  (2854, 321.)  (2855, -160.) 
row 2855: (2854, -160.)  (2855, 321.)  (2856, -160.) 
row 2856: (2855, -160.)  (2856, 321.)  (2857, -160.) 
row 2857: (2856, -160.)  (2857, 321.)  (2858, -160.) 
row 2858: (2857, -160.)  (2858, 321.)  (2859, -160.) 
row 2859: (2858, -160.)  (2859, 321.)  (2860, -160.) 
row 2860: (2859, -160.)  (2860, 321.)  (2861, -160.) 
row 2861: (2860, -160.)  (2861, 321.)  (2862, -160.) 
row 2862: (2861, -160.)  (2862, 321.)  (2863, -160.) 
row 2863: (2862, -160.)  (2863, 321.)  (2864, -160.) 
row 2864: (2863, -160.)  (2864, 321.)  (2865, -160.) 
row 2865: (2864, -160.)  (2865, 321.)  (2866, -160.) 
row 2866: (2865, -160.)  (2866, 321.)  (2867, -160.) 
row 2867: (2866, -160.)  (2867, 321.)  (2868, -160.) 
row 2868: (2867, -160.)  (2868, 321.)  (2869, -160.) 
row 2869: (2868, -160.)  (2869, 321.)  (2870, -160.) 
row 2870: (2869, -160.)  (2870, 321.)  (2871, -160.) 
row 2871: (2870, -160.)  (2871, 321.)  (2872, -160.) 
row 2872: (2871, -160.)  (2872, 321.)  (2873, -160.) 
row 2873: (2872, -160.)  (2873, 321.)  (2874, -160.) 
row 2874: (2873, -160.)  (2874, 321.)  (2875, -160.) 
row 2875: (2874, -160.)  (2875, 321.)  (2876, -160.) 
row 2876: (2875, -160.)  (2876, 321.)  (2877, -160.) 
row 2877: (2876, -160.)  (2877, 321.)  (2878, -160.) 
row 2878: (2877, -160.)  (2878, 321.)  (2879, -160.) 
row 2879: (2878, -160.)  (2879, 321.)  (2880, -160.) 
row 2880: (2879, -160.)  (2880, 321.)  (2881, -160.) 
row 2881: (2880, -160.)  (2881, 321.)  (2882, -160.) 
row 2882: (2881, -160.)  (2882, 321.)  (2883, -160.) 
row 2883: (2882, -160.)  (2883, 321.)  (2884, -160.) 
row 2884: (2883, -160.)  (2884, 321.)  (2885, -160.) 
row 2885: (2884, -160.)  (2885, 321.)  (2886, -160.) 
row 2886: (2885, -160.)  (2886, 321.)  (2887, -160.) 
row 2887: (2886, -160.)  (2887, 321.)  (2888, -160.) 
row 2888: (2887, -160.)  (2888, 321.)  (2889, -160.) 
row 2889: (2888, -160.)  (2889, 321.)  (2890, -160.) 
row 2890: (2889, -160.)  (2890, 321.)  (2891, -160.) 
row 2891: (2890, -160.)  (2891, 321.)  (2892, -160.) 
row 2892: (2891, -160.)  (2892, 321.)  (2893, -160.) 
row 2893: (2892, -160.)  (2893, 321.)  (2894, -160.) 
row 2894: (2893, -160.)  (2894, 321.)  (2895, -160.) 
row 2895: (2894, -160.)  (2895, 321.)  (2896, -160.) 
row 2896: (2895, -160.)  (2896, 321.)  (2897, -160.) 
row 2897: (2896, -160.)  (2897, 321.)  (2898, -160.) 
row 2898: (2897, -160.)  (2898, 321.)  (2899, -160.) 
row 2899: (2898, -160.)  (2899, 321.)  (2900, -160.) 
row 2900: (2899, -160.)  (2900, 321.)  (2901, -160.) 
row 2901: (2900, -160.)  (2901, 321.)  (2902, -160.) 
row 2902: (2901, -160.)  (2902, 321.)  (2903, -160.) 
row 2903: (2902, -160.)  (2903, 321.)  (2904, -160.) 
row 2904: (2903, -160.)  (2904, 321.)  (2905, -160.) 
row 2905: (2904, -160.)  (2905, 321.)  (2906, -160.) 
row 2906: (2905, -160.)  (2906, 321.)  (2907, -160.) 
row 2907: (2906, -160.)  (2907, 321.)  (2908, -160.) 
row 2908: (2907, -160.)  (2908, 321.)  (2909, -160.) 
row 2909: (2908, -160.)  (2909, 321.)  (2910, -160.) 
row 2910: (2909, -160.)  (2910, 321.)  (2911, -160.) 
row 2911: (2910, -160.)  (2911, 321.)  (2912, -160.) 
row 2912: (2911, -160.)  (2912, 321.)  (2913, -160.) 
row 2913: (2912, -160.)  (2913, 321.)  (2914, -160.) 
row 2914: (2913, -160.)  (2914, 321.)  (2915, -160.) 
row 2915: (2914, -160.)  (2915, 321.)  (2916, -160.) 
row 2916: (2915, -160.)  (2916, 321.)  (2917, -160.) 
row 2917: (2916, -160.)  (2917, 321.)  (2918, -160.) 
row 2918: (2917, -160.)  (2918, 321.)  (2919, -160.) 
row 2919: (2918, -160.)  (2919, 321.)  (2920, -160.) 
row 2920: (2919, -160.)  (2920, 321.)  (2921, -160.) 
row 2921: (2920, -160.)  (2921, 321.)  (2922, -160.) 
row 2922: (2921, -160.)  (2922, 321.)  (2923, -160.) 
row 2923: (2922, -160.)  (2923, 321.)  (2924, -160.) 
row 2924: (2923, -160.)  (2924, 321.)  (2925, -160.) 
row 2925: (2924, -160.)  (2925, 321.)  (2926, -160.) 
row 2926: (2925, -160.)  (2926, 321.)  (2927, -160.) 
row 2927: (2926, -160.)  (2927, 321.)  (2928, -160.) 
row 2928: (2927, -160.)  (2928, 321.)  (2929, -160.) 
row 2929: (2928, -160.)  (2929, 321.)  (2930, -160.) 
row 2930: (2929, -160.)  (2930, 321.)  (2931, -160.) 
row 2931: (2930, -160.)  (2931, 321.)  (2932, -160.) 
row 2932: (2931, -160.)  (2932, 321.)  (2933, -160.) 
row 2933: (2932, -160.)  (2933, 321.)  (2934, -160.) 
row 2934: (2933, -160.)  (2934, 321.)  (2935, -160.) 
row 2935: (2934, -160.)  (2935, 321.)  (2936, -160.) 
row 2936: (2935, -160.)  (2936, 321.)  (2937, -160.) 
row 2937: (2936, -160.)  (2937, 321.)  (2938, -160.) 
row 2938: (2937, -160.)  (2938, 321.)  (2939, -160.) 
row 2939: (2938, -160.)  (2939, 321.)  (2940, -160.) 
row 2940: (2939, -160.)  (2940, 321.)  (2941, -160.) 
row 2941: (2940, -160.)  (2941, 321.)  (2942, -160.) 
row 2942: (2941, -160.)  (2942, 321.)  (2943, -160.) 
row 2943: (2942, -160.)  (2943, 321.)  (2944, -160.) 
row 2944: (2943, -160.)  (2944, 321.)  (2945, -160.) 
row 2945: (2944, -160.)  (2945, 321.)  (2946, -160.) 
row 2946: (2945, -160.)  (2946, 321.)  (2947, -160.) 
row 2947: (2946, -160.)  (2947, 321.)  (2948, -160.) 
row 2948: (2947, -160.)  (2948, 321.)  (2949, -160.) 
row 2949: (2948, -160.)  (2949, 321.)  (2950, -160.) 
row 2950: (2949, -160.)  (2950, 321.)  (2951, -160.) 
row 2951: (2950, -160.)  (2951, 321.)  (2952, -160.) 
row 2952: (2951, -160.)  (2952, 321.)  (2953, -160.) 
row 2953: (2952, -160.)  (2953, 321.)  (2954, -160.) 
row 2954: (2953, -160.)  (2954, 321.)  (2955, -160.) 
row 2955: (2954, -160.)  (2955, 321.)  (2956, -160.) 
row 2956: (2955, -160.)  (2956, 321.)  (2957, -160.) 
row 2957: (2956, -160.)  (2957, 321.)  (2958, -160.) 
row 2958: (2957, -160.)  (2958, 321.)  (2959, -160.) 
row 2959: (2958, -160.)  (2959, 321.)  (2960, -160.) 
row 2960: (2959, -160.)  (2960, 321.)  (2961, -160.) 
row 2961: (2960, -160.)  (2961, 321.)  (2962, -160.) 
row 2962: (2961, -160.)  (2962, 321.)  (2963, -160.) 
row 2963: (2962, -160.)  (2963, 321.)  (2964, -160.) 
row 2964: (2963, -160.)  (2964, 321.)  (2965, -160.) 
row 2965: (2964, -160.)  (2965, 321.)  (2966, -160.) 
row 2966: (2965, -160.)  (2966, 321.)  (2967, -160.) 
row 2967: (2966, -160.)  (2967, 321.)  (2968, -160.) 
row 2968: (2967, -160.)  (2968, 321.)  (2969, -160.) 
row 2969: (2968, -160.)  (2969, 321.)  (2970, -160.) 
row 2970: (2969, -160.)  (2970, 321.)  (2971, -160.) 
row 2971: (2970, -160.)  (2971, 321.)  (2972, -160.) 
row 2972: (2971, -160.)  (2972, 321.)  (2973, -160.) 
row 2973: (2972, -160.)  (2973, 321.)  (2974, -160.) 
row 2974: (2973, -160.)  (2974, 321.)  (2975, -160.) 
row 2975: (2974, -160.)  (2975, 321.)  (2976, -160.) 
row 2976: (2975, -160.)  (2976, 321.)  (2977, -160.) 
row 2977: (2976, -160.)  (2977, 321.)  (2978, -160.) 
row 2978: (2977, -160.)  (2978, 321.)  (2979, -160.) 
row 2979: (2978, -160.)  (2979, 321.)  (2980, -160.) 
row 2980: (2979, -160.)  (2980, 321.)  (2981, -160.) 
row 2981: (2980, -160.)  (2981, 321.)  (2982, -160.) 
row 2982: (2981, -160.)  (2982, 321.)  (2983, -160.) 
row 2983: (2982, -160.)  (2983, 321.)  (2984, -160.) 
row 2984: (2983, -160.)  (2984, 321.)  (2985, -160.) 
row 2985: (2984, -160.)  (2985, 321.)  (2986, -160.) 
row 2986: (2985, -160.)  (2986, 321.)  (2987, -160.) 
row 2987: (2986, -160.)  (2987, 321.)  (2988, -160.) 
row 2988: (2987, -160.)  (2988, 321.)  (2989, -160.) 
row 2989: (2988, -160.)  (2989, 321.)  (2990, -160.) 
row 2990: (2989, -160.)  (2990, 321.)  (2991, -160.) 
row 2991: (2990, -160.)  (2991, 321.)  (2992, -160.) 
row 2992: (2991, -160.)  (2992, 321.)  (2993, -160.) 
row 2993: (2992, -160.)  (2993, 321.)  (2994, -160.) 
row 2994: (2993, -160.)  (2994, 321.)  (2995, -160.) 
row 2995: (2994, -160.)  (2995, 321.)  (2996, -160.) 
row 2996: (2995, -160.)  (2996, 321.)  (2997, -160.) 
row 2997: (2996, -160.)  (2997, 321.)  (2998, -160.) 
row 2998: (2997, -160.)  (2998, 321.)  (2999, -160.) 
row 2999: (2998, -160.)  (2999, 321.)  (3000, -160.) 
row 3000: (2999, -160.)  (3000, 321.)  (3001, -160.) 
row 3001: (3000, -160.)  (3001, 321.)  (3002, -160.) 
row 3002: (3001, -160.)  (3002, 321.)  (3003, -160.) 
row 3003: (3002, -160.)  (3003, 321.)  (3004, -160.) 
row 3004: (3003, -160.)  (3004, 321.)  (3005, -160.) 
row 3005: (3004, -160.)  (3005, 321.)  (3006, -160.) 
row 3006: (3005, -160.)  (3006, 321.)  (3007, -160.) 
row 3007: (3006, -160.)  (3007, 321.)  (3008, -160.) 
row 3008: (3007, -160.)  (3008, 321.)  (3009, -160.) 
row 3009: (3008, -160.)  (3009, 321.)  (3010, -160.) 
row 3010: (3009, -160.)  (3010, 321.)  (3011, -160.) 
row 3011: (3010, -160.)  (3011, 321.)  (3012, -160.) 
row 3012: (3011, -160.)  (3012, 321.)  (3013, -160.) 
row 3013: (3012, -160.)  (3013, 321.)  (3014, -160.) 
row 3014: (3013, -160.)  (3014, 321.)  (3015, -160.) 
row 3015: (3014, -160.)  (3015, 321.)  (3016, -160.) 
row 3016: (3015, -160.)  (3016, 321.)  (3017, -160.) 
row 3017: (3016, -160.)  (3017, 321.)  (3018, -160.) 
row 3018: (3017, -160.)  (3018, 321.)  (3019, -160.) 
row 3019: (3018, -160.)  (3019, 321.)  (3020, -160.) 
row 3020: (3019, -160.)  (3020, 321.)  (3021, -160.) 
row 3021: (3020, -160.)  (3021, 321.)  (3022, -160.) 
row 3022: (3021, -160.)  (3022, 321.)  (3023, -160.) 
row 3023: (3022, -160.)  (3023, 321.)  (3024, -160.) 
row 3024: (3023, -160.)  (3024, 321.)  (3025, -160.) 
row 3025: (3024, -160.)  (3025, 321.)  (3026, -160.) 
row 3026: (3025, -160.)  (3026, 321.)  (3027, -160.) 
row 3027: (3026, -160.)  (3027, 321.)  (3028, -160.) 
row 3028: (3027, -160.)  (3028, 321.)  (3029, -160.) 
row 3029: (3028, -160.)  (3029, 321.)  (3030, -160.) 
row 3030: (3029, -160.)  (3030, 321.)  (3031, -160.) 
row 3031: (3030, -160.)  (3031, 321.)  (3032, -160.) 
row 3032: (3031, -160.)  (3032, 321.)  (3033, -160.) 
row 3033: (3032, -160.)  (3033, 321.)  (3034, -160.) 
row 3034: (3033, -160.)  (3034, 321.)  (3035, -160.) 
row 3035: (3034, -160.)  (3035, 321.)  (3036, -160.) 
row 3036: (3035, -160.)  (3036, 321.)  (3037, -160.) 
row 3037: (3036, -160.)  (3037, 321.)  (3038, -160.) 
row 3038: (3037, -160.)  (3038, 321.)  (3039, -160.) 
row 3039: (3038, -160.)  (3039, 321.)  (3040, -160.) 
row 3040: (3039, -160.)  (3040, 321.)  (3041, -160.) 
row 3041: (3040, -160.)  (3041, 321.)  (3042, -160.) 
row 3042: (3041, -160.)  (3042, 321.)  (3043, -160.) 
row 3043: (3042, -160.)  (3043, 321.)  (3044, -160.) 
row 3044: (3043, -160.)  (3044, 321.)  (3045, -160.) 
row 3045: (3044, -160.)  (3045, 321.)  (3046, -160.) 
row 3046: (3045, -160.)  (3046, 321.)  (3047, -160.) 
row 3047: (3046, -160.)  (3047, 321.)  (3048, -160.) 
row 3048: (3047, -160.)  (3048, 321.)  (3049, -160.) 
row 3049: (3048, -160.)  (3049, 321.)  (3050, -160.) 
row 3050: (3049, -160.)  (3050, 321.)  (3051, -160.) 
row 3051: (3050, -160.)  (3051, 321.)  (3052, -160.) 
row 3052: (3051, -160.)  (3052, 321.)  (3053, -160.) 
row 3053: (3052, -160.)  (3053, 321.)  (3054, -160.) 
row 3054: (3053, -160.)  (3054, 321.)  (3055, -160.) 
row 3055: (3054, -160.)  (3055, 321.)  (3056, -160.) 
row 3056: (3055, -160.)  (3056, 321.)  (3057, -160.) 
row 3057: (3056, -160.)  (3057, 321.)  (3058, -160.) 
row 3058: (3057, -160.)  (3058, 321.)  (3059, -160.) 
row 3059: (3058, -160.)  (3059, 321.)  (3060, -160.) 
row 3060: (3059, -160.)  (3060, 321.)  (3061, -160.) 
row 3061: (3060, -160.)  (3061, 321.)  (3062, -160.) 
row 3062: (3061, -160.)  (3062, 321.)  (3063, -160.) 
row 3063: (3062, -160.)  (3063, 321.)  (3064, -160.) 
row 3064: (3063, -160.)  (3064, 321.)  (3065, -160.) 
row 3065: (3064, -160.)  (3065, 321.)  (3066, -160.) 
row 3066: (3065, -160.)  (3066, 321.)  (3067, -160.) 
row 3067: (3066, -160.)  (3067, 321.)  (3068, -160.) 
row 3068: (3067, -160.)  (3068, 321.)  (3069, -160.) 
row 3069: (3068, -160.)  (3069, 321.)  (3070, -160.) 
row 3070: (3069, -160.)  (3070, 321.)  (3071, -160.) 
row 3071: (3070, -160.)  (3071, 321.)  (3072, -160.) 
row 3072: (3071, -160.)  (3072, 321.)  (3073, -160.) 
row 3073: (3072, -160.)  (3073, 321.)  (3074, -160.) 
row 3074: (3073, -160.)  (3074, 321.)  (3075, -160.) 
row 3075: (3074, -160.)  (3075, 321.)  (3076, -160.) 
row 3076: (3075, -160.)  (3076, 321.)  (3077, -160.) 
row 3077: (3076, -160.)  (3077, 321.)  (3078, -160.) 
row 3078: (3077, -160.)  (3078, 321.)  (3079, -160.) 
row 3079: (3078, -160.)  (3079, 321.)  (3080, -160.) 
row 3080: (3079, -160.)  (3080, 321.)  (3081, -160.) 
row 3081: (3080, -160.)  (3081, 321.)  (3082, -160.) 
row 3082: (3081, -160.)  (3082, 321.)  (3083, -160.) 
row 3083: (3082, -160.)  (3083, 321.)  (3084, -160.) 
row 3084: (3083, -160.)  (3084, 321.)  (3085, -160.) 
row 3085: (3084, -160.)  (3085, 321.)  (3086, -160.) 
row 3086: (3085, -160.)  (3086, 321.)  (3087, -160.) 
row 3087: (3086, -160.)  (3087, 321.)  (3088, -160.) 
row 3088: (3087, -160.)  (3088, 321.)  (3089, -160.) 
row 3089: (3088, -160.)  (3089, 321.)  (3090, -160.) 
row 3090: (3089, -160.)  (3090, 321.)  (3091, -160.) 
row 3091: (3090, -160.)  (3091, 321.)  (3092, -160.) 
row 3092: (3091, -160.)  (3092, 321.)  (3093, -160.) 
row 3093: (3092, -160.)  (3093, 321.)  (3094, -160.) 
row 3094: (3093, -160.)  (3094, 321.)  (3095, -160.) 
row 3095: (3094, -160.)  (3095, 321.)  (3096, -160.) 
row 3096: (3095, -160.)  (3096, 321.)  (3097, -160.) 
row 3097: (3096, -160.)  (3097, 321.)  (3098, -160.) 
row 3098: (3097, -160.)  (3098, 321.)  (3099, -160.) 
row 3099: (3098, -160.)  (3099, 321.)  (3100, -160.) 
row 3100: (3099, -160.)  (3100, 321.)  (3101, -160.) 
row 3101: (3100, -160.)  (3101, 321.)  (3102, -160.) 
row 3102: (3101, -160.)  (3102, 321.)  (3103, -160.) 
row 3103: (3102, -160.)  (3103, 321.)  (3104, -160.) 
row 3104: (3103, -160.)  (3104, 321.)  (3105, -160.) 
row 3105: (3104, -160.)  (3105, 321.)  (3106, -160.) 
row 3106: (3105, -160.)  (3106, 321.)  (3107, -160.) 
row 3107: (3106, -160.)  (3107, 321.)  (3108, -160.) 
row 3108: (3107, -160.)  (3108, 321.)  (3109, -160.) 
row 3109: (3108, -160.)  (3109, 321.)  (3110, -160.) 
row 3110: (3109, -160.)  (3110, 321.)  (3111, -160.) 
row 3111: (3110, -160.)  (3111, 321.)  (3112, -160.) 
row 3112: (3111, -160.)  (3112, 321.)  (3113, -160.) 
row 3113: (3112, -160.)  (3113, 321.)  (3114, -160.) 
row 3114: (3113, -160.)  (3114, 321.)  (3115, -160.) 
row 3115: (3114, -160.)  (3115, 321.)  (3116, -160.) 
row 3116: (3115, -160.)  (3116, 321.)  (3117, -160.) 
row 3117: (3116, -160.)  (3117, 321.)  (3118, -160.) 
row 3118: (3117, -160.)  (3118, 321.)  (3119, -160.) 
row 3119: (3118, -160.)  (3119, 321.)  (3120, -160.) 
row 3120: (3119, -160.)  (3120, 321.)  (3121, -160.) 
row 3121: (3120, -160.)  (3121, 321.)  (3122, -160.) 
row 3122: (3121, -160.)  (3122, 321.)  (3123, -160.) 
row 3123: (3122, -160.)  (3123, 321.)  (3124, -160.) 
row 3124: (3123, -160.)  (3124, 321.)  (3125, -160.) 
row 3125: (3124, -160.)  (3125, 321.)  (3126, -160.) 
row 3126: (3125, -160.)  (3126, 321.)  (3127, -160.) 
row 3127: (3126, -160.)  (3127, 321.)  (3128, -160.) 
row 3128: (3127, -160.)  (3128, 321.)  (3129, -160.) 
row 3129: (3128, -160.)  (3129, 321.)  (3130, -160.) 
row 3130: (3129, -160.)  (3130, 321.)  (3131, -160.) 
row 3131: (3130, -160.)  (3131, 321.)  (3132, -160.) 
row 3132: (3131, -160.)  (3132, 321.)  (3133, -160.) 
row 3133: (3132, -160.)  (3133, 321.)  (3134, -160.) 
row 3134: (3133, -160.)  (3134, 321.)  (3135, -160.) 
row 3135: (3134, -160.)  (3135, 321.)  (3136, -160.) 
row 3136: (3135, -160.)  (3136, 321.)  (3137, -160.) 
row 3137: (3136, -160.)  (3137, 321.)  (3138, -160.) 
row 3138: (3137, -160.)  (3138, 321.)  (3139, -160.) 
row 3139: (3138, -160.)  (3139, 321.)  (3140, -160.) 
row 3140: (3139, -160.)  (3140, 321.)  (3141, -160.) 
row 3141: (3140, -160.)  (3141, 321.)  (3142, -160.) 
row 3142: (3141, -160.)  (3142, 321.)  (3143, -160.) 
row 3143: (3142, -160.)  (3143, 321.)  (3144, -160.) 
row 3144: (3143, -160.)  (3144, 321.)  (3145, -160.) 
row 3145: (3144, -160.)  (3145, 321.)  (3146, -160.) 
row 3146: (3145, -160.)  (3146, 321.)  (3147, -160.) 
row 3147: (3146, -160.)  (3147, 321.)  (3148, -160.) 
row 3148: (3147, -160.)  (3148, 321.)  (3149, -160.) 
row 3149: (3148, -160.)  (3149, 321.)  (3150, -160.) 
row 3150: (3149, -160.)  (3150, 321.)  (3151, -160.) 
row 3151: (3150, -160.)  (3151, 321.)  (3152, -160.) 
row 3152: (3151, -160.)  (3152, 321.)  (3153, -160.) 
row 3153: (3152, -160.)  (3153, 321.)  (3154, -160.) 
row 3154: (3153, -160.)  (3154, 321.)  (3155, -160.) 
row 3155: (3154, -160.)  (3155, 321.)  (3156, -160.) 
row 3156: (3155, -160.)  (3156, 321.)  (3157, -160.) 
row 3157: (3156, -160.)  (3157, 321.)  (3158, -160.) 
row 3158: (3157, -160.)  (3158, 321.)  (3159, -160.) 
row 3159: (3158, -160.)  (3159, 321.)  (3160, -160.) 
row 3160: (3159, -160.)  (3160, 321.)  (3161, -160.) 
row 3161: (3160, -160.)  (3161, 321.)  (3162, -160.) 
row 3162: (3161, -160.)  (3162, 321.)  (3163, -160.) 
row 3163: (3162, -160.)  (3163, 321.)  (3164, -160.) 
row 3164: (3163, -160.)  (3164, 321.)  (3165, -160.) 
row 3165: (3164, -160.)  (3165, 321.)  (3166, -160.) 
row 3166: (3165, -160.)  (3166, 321.)  (3167, -160.) 
row 3167: (3166, -160.)  (3167, 321.)  (3168, -160.) 
row 3168: (3167, -160.)  (3168, 321.)  (3169, -160.) 
row 3169: (3168, -160.)  (3169, 321.)  (3170, -160.) 
row 3170: (3169, -160.)  (3170, 321.)  (3171, -160.) 
row 3171: (3170, -160.)  (3171, 321.)  (3172, -160.) 
row 3172: (3171, -160.)  (3172, 321.)  (3173, -160.) 
row 3173: (3172, -160.)  (3173, 321.)  (3174, -160.) 
row 3174: (3173, -160.)  (3174, 321.)  (3175, -160.) 
row 3175: (3174, -160.)  (3175, 321.)  (3176, -160.) 
row 3176: (3175, -160.)  (3176, 321.)  (3177, -160.) 
row 3177: (3176, -160.)  (3177, 321.)  (3178, -160.) 
row 3178: (3177, -160.)  (3178, 321.)  (3179, -160.) 
row 3179: (3178, -160.)  (3179, 321.)  (3180, -160.) 
row 3180: (3179, -160.)  (3180, 321.)  (3181, -160.) 
row 3181: (3180, -160.)  (3181, 321.)  (3182, -160.) 
row 3182: (3181, -160.)  (3182, 321.)  (3183, -160.) 
row 3183: (3182, -160.)  (3183, 321.)  (3184, -160.) 
row 3184: (3183, -160.)  (3184, 321.)  (3185, -160.) 
row 3185: (3184, -160.)  (3185, 321.)  (3186, -160.) 
row 3186: (3185, -160.)  (3186, 321.)  (3187, -160.) 
row 3187: (3186, -160.)  (3187, 321.)  (3188, -160.) 
row 3188: (3187, -160.)  (3188, 321.)  (3189, -160.) 
row 3189: (3188, -160.)  (3189, 321.)  (3190, -160.) 
row 3190: (3189, -160.)  (3190, 321.)  (3191, -160.) 
row 3191: (3190, -160.)  (3191, 321.)  (3192, -160.) 
row 3192: (3191, -160.)  (3192, 321.)  (3193, -160.) 
row 3193: (3192, -160.)  (3193, 321.)  (3194, -160.) 
row 3194: (3193, -160.)  (3194, 321.)  (3195, -160.) 
row 3195: (3194, -160.)  (3195, 321.)  (3196, -160.) 
row 3196: (3195, -160.)  (3196, 321.)  (3197, -160.) 
row 3197: (3196, -160.)  (3197, 321.)  (3198, -160.) 
row 3198: (3197, -160.)  (3198, 321.)  (3199, -160.) 
row 3199: (3198, -160.)  (3199, 321.)  (3200, -160.) 
row 3200: (3199, -160.)  (3200, 321.)  (3201, -160.) 
row 3201: (3200, -160.)  (3201, 321.)  (3202, -160.) 
row 3202: (3201, -160.)  (3202, 321.)  (3203, -160.) 
row 3203: (3202, -160.)  (3203, 321.)  (3204, -160.) 
row 3204: (3203, -160.)  (3204, 321.)  (3205, -160.) 
row 3205: (3204, -160.)  (3205, 321.)  (3206, -160.) 
row 3206: (3205, -160.)  (3206, 321.)  (3207, -160.) 
row 3207: (3206, -160.)  (3207, 321.)  (3208, -160.) 
row 3208: (3207, -160.)  (3208, 321.)  (3209, -160.) 
row 3209: (3208, -160.)  (3209, 321.)  (3210, -160.) 
row 3210: (3209, -160.)  (3210, 321.)  (3211, -160.) 
row 3211: (3210, -160.)  (3211, 321.)  (3212, -160.) 
row 3212: (3211, -160.)  (3212, 321.)  (3213, -160.) 
row 3213: (3212, -160.)  (3213, 321.)  (3214, -160.) 
row 3214: (3213, -160.)  (3214, 321.)  (3215, -160.) 
row 3215: (3214, -160.)  (3215, 321.)  (3216, -160.) 
row 3216: (3215, -160.)  (3216, 321.)  (3217, -160.) 
row 3217: (3216, -160.)  (3217, 321.)  (3218, -160.) 
row 3218: (3217, -160.)  (3218, 321.)  (3219, -160.) 
row 3219: (3218, -160.)  (3219, 321.)  (3220, -160.) 
row 3220: (3219, -160.)  (3220, 321.)  (3221, -160.) 
row 3221: (3220, -160.)  (3221, 321.)  (3222, -160.) 
row 3222: (3221, -160.)  (3222, 321.)  (3223, -160.) 
row 3223: (3222, -160.)  (3223, 321.)  (3224, -160.) 
