n = 2000
dx = 0.000500
beta = 40.000000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 81.)  (1, -40.) 
row 959: (958, -40.)  (959, 81.)  (960, -40.) 
row 960: (959, -40.)  (960, 81.)  (961, -40.) 
row 961: (960, -40.)  (961, 81.)  (962, -40.) 
row 962: (961, -40.)  (962, 81.)  (963, -40.) 
row 963: (962, -40.)  (963, 81.)  (964, -40.) 
row 964: (963, -40.)  (964, 81.)  (965, -40.) 
row 965: (964, -40.)  (965, 81.)  (966, -40.) 
row 966: (965, -40.)  (966, 81.)  (967, -40.) 
row 967: (966, -40.)  (967, 81.)  (968, -40.) 
row 968: (967, -40.)  (968, 81.)  (969, -40.) 
row 969: (968, -40.)  (969, 81.)  (970, -40.) 
row 970: (969, -40.)  (970, 81.)  (971, -40.) 
row 971: (970, -40.)  (971, 81.)  (972, -40.) 
row 972: (971, -40.)  (972, 81.)  (973, -40.) 
row 973: (972, -40.)  (973, 81.)  (974, -40.) 
row 974: (973, -40.)  (974, 81.)  (975, -40.) 
row 975: (974, -40.)  (975, 81.)  (976, -40.) 
row 976: (975, -40.)  (976, 81.)  (977, -40.) 
row 977: (976, -40.)  (977, 81.)  (978, -40.) 
row 978: (977, -40.)  (978, 81.)  (979, -40.) 
row 979: (978, -40.)  (979, 81.)  (980, -40.) 
row 980: (979, -40.)  (980, 81.)  (981, -40.) 
row 981: (980, -40.)  (981, 81.)  (982, -40.) 
row 982: (981, -40.)  (982, 81.)  (983, -40.) 
row 983: (982, -40.)  (983, 81.)  (984, -40.) 
row 984: (983, -40.)  (984, 81.)  (985, -40.) 
row 985: (984, -40.)  (985, 81.)  (986, -40.) 
row 986: (985, -40.)  (986, 81.)  (987, -40.) 
row 987: (986, -40.)  (987, 81.)  (988, -40.) 
row 988: (987, -40.)  (988, 81.)  (989, -40.) 
row 989: (988, -40.)  (989, 81.)  (990, -40.) 
row 990: (989, -40.)  (990, 81.)  (991, -40.) 
row 991: (990, -40.)  (991, 81.)  (992, -40.) 
row 992: (991, -40.)  (992, 81.)  (993, -40.) 
row 993: (992, -40.)  (993, 81.)  (994, -40.) 
row 994: (993, -40.)  (994, 81.)  (995, -40.) 
row 995: (994, -40.)  (995, 81.)  (996, -40.) 
row 996: (995, -40.)  (996, 81.)  (997, -40.) 
row 997: (996, -40.)  (997, 81.)  (998, -40.) 
row 998: (997, -40.)  (998, 81.)  (999, -40.) 
row 999: (998, -40.)  (999, 81.)  (1000, -40.) 
row 1000: (999, -40.)  (1000, 81.)  (1001, -40.) 
row 1001: (1000, -40.)  (1001, 81.)  (1002, -40.) 
row 1002: (1001, -40.)  (1002, 81.)  (1003, -40.) 
row 1003: (1002, -40.)  (1003, 81.)  (1004, -40.) 
row 1004: (1003, -40.)  (1004, 81.)  (1005, -40.) 
row 1005: (1004, -40.)  (1005, 81.)  (1006, -40.) 
row 1006: (1005, -40.)  (1006, 81.)  (1007, -40.) 
row 1007: (1006, -40.)  (1007, 81.)  (1008, -40.) 
row 1008: (1007, -40.)  (1008, 81.)  (1009, -40.) 
row 1009: (1008, -40.)  (1009, 81.)  (1010, -40.) 
row 1010: (1009, -40.)  (1010, 81.)  (1011, -40.) 
row 1011: (1010, -40.)  (1011, 81.)  (1012, -40.) 
row 1012: (1011, -40.)  (1012, 81.)  (1013, -40.) 
row 1013: (1012, -40.)  (1013, 81.)  (1014, -40.) 
row 1014: (1013, -40.)  (1014, 81.)  (1015, -40.) 
row 1015: (1014, -40.)  (1015, 81.)  (1016, -40.) 
row 1016: (1015, -40.)  (1016, 81.)  (1017, -40.) 
row 1017: (1016, -40.)  (1017, 81.)  (1018, -40.) 
row 1018: (1017, -40.)  (1018, 81.)  (1019, -40.) 
row 1019: (1018, -40.)  (1019, 81.)  (1020, -40.) 
row 1020: (1019, -40.)  (1020, 81.)  (1021, -40.) 
row 1021: (1020, -40.)  (1021, 81.)  (1022, -40.) 
row 1022: (1021, -40.)  (1022, 81.)  (1023, -40.) 
row 1023: (1022, -40.)  (1023, 81.)  (1024, -40.) 
row 1024: (1023, -40.)  (1024, 81.)  (1025, -40.) 
row 1025: (1024, -40.)  (1025, 81.)  (1026, -40.) 
row 1026: (1025, -40.)  (1026, 81.)  (1027, -40.) 
row 1027: (1026, -40.)  (1027, 81.)  (1028, -40.) 
row 1028: (1027, -40.)  (1028, 81.)  (1029, -40.) 
row 1029: (1028, -40.)  (1029, 81.)  (1030, -40.) 
row 1030: (1029, -40.)  (1030, 81.)  (1031, -40.) 
row 1031: (1030, -40.)  (1031, 81.)  (1032, -40.) 
row 1032: (1031, -40.)  (1032, 81.)  (1033, -40.) 
row 1033: (1032, -40.)  (1033, 81.)  (1034, -40.) 
row 1034: (1033, -40.)  (1034, 81.)  (1035, -40.) 
row 1035: (1034, -40.)  (1035, 81.)  (1036, -40.) 
row 1036: (1035, -40.)  (1036, 81.)  (1037, -40.) 
row 1037: (1036, -40.)  (1037, 81.)  (1038, -40.) 
row 1038: (1037, -40.)  (1038, 81.)  (1039, -40.) 
row 1039: (1038, -40.)  (1039, 81.)  (1040, -40.) 
row 1040: (1039, -40.)  (1040, 81.)  (1041, -40.) 
row 1041: (1040, -40.)  (1041, 81.)  (1042, -40.) 
row 1042: (1041, -40.)  (1042, 81.)  (1043, -40.) 
row 1043: (1042, -40.)  (1043, 81.)  (1044, -40.) 
row 1044: (1043, -40.)  (1044, 81.)  (1045, -40.) 
row 1045: (1044, -40.)  (1045, 81.)  (1046, -40.) 
row 1046: (1045, -40.)  (1046, 81.)  (1047, -40.) 
row 1047: (1046, -40.)  (1047, 81.)  (1048, -40.) 
row 1048: (1047, -40.)  (1048, 81.)  (1049, -40.) 
row 1049: (1048, -40.)  (1049, 81.)  (1050, -40.) 
row 1050: (1049, -40.)  (1050, 81.)  (1051, -40.) 
row 1051: (1050, -40.)  (1051, 81.)  (1052, -40.) 
row 1052: (1051, -40.)  (1052, 81.)  (1053, -40.) 
row 1053: (1052, -40.)  (1053, 81.)  (1054, -40.) 
row 1054: (1053, -40.)  (1054, 81.)  (1055, -40.) 
row 1055: (1054, -40.)  (1055, 81.)  (1056, -40.) 
row 1056: (1055, -40.)  (1056, 81.)  (1057, -40.) 
row 1057: (1056, -40.)  (1057, 81.)  (1058, -40.) 
row 1058: (1057, -40.)  (1058, 81.)  (1059, -40.) 
row 1059: (1058, -40.)  (1059, 81.)  (1060, -40.) 
row 1060: (1059, -40.)  (1060, 81.)  (1061, -40.) 
row 1061: (1060, -40.)  (1061, 81.)  (1062, -40.) 
row 1062: (1061, -40.)  (1062, 81.)  (1063, -40.) 
row 1063: (1062, -40.)  (1063, 81.)  (1064, -40.) 
row 1064: (1063, -40.)  (1064, 81.)  (1065, -40.) 
row 1065: (1064, -40.)  (1065, 81.)  (1066, -40.) 
row 1066: (1065, -40.)  (1066, 81.)  (1067, -40.) 
row 1067: (1066, -40.)  (1067, 81.)  (1068, -40.) 
row 1068: (1067, -40.)  (1068, 81.)  (1069, -40.) 
row 1069: (1068, -40.)  (1069, 81.)  (1070, -40.) 
row 1070: (1069, -40.)  (1070, 81.)  (1071, -40.) 
row 1071: (1070, -40.)  (1071, 81.)  (1072, -40.) 
row 1072: (1071, -40.)  (1072, 81.)  (1073, -40.) 
row 1073: (1072, -40.)  (1073, 81.)  (1074, -40.) 
row 1074: (1073, -40.)  (1074, 81.)  (1075, -40.) 
row 1075: (1074, -40.)  (1075, 81.)  (1076, -40.) 
row 1076: (1075, -40.)  (1076, 81.)  (1077, -40.) 
row 1077: (1076, -40.)  (1077, 81.)  (1078, -40.) 
row 1078: (1077, -40.)  (1078, 81.)  (1079, -40.) 
row 1079: (1078, -40.)  (1079, 81.)  (1080, -40.) 
row 1080: (1079, -40.)  (1080, 81.)  (1081, -40.) 
row 1081: (1080, -40.)  (1081, 81.)  (1082, -40.) 
row 1082: (1081, -40.)  (1082, 81.)  (1083, -40.) 
row 1083: (1082, -40.)  (1083, 81.)  (1084, -40.) 
row 1084: (1083, -40.)  (1084, 81.)  (1085, -40.) 
row 1085: (1084, -40.)  (1085, 81.)  (1086, -40.) 
row 1086: (1085, -40.)  (1086, 81.)  (1087, -40.) 
row 1087: (1086, -40.)  (1087, 81.)  (1088, -40.) 
row 1088: (1087, -40.)  (1088, 81.)  (1089, -40.) 
row 1089: (1088, -40.)  (1089, 81.)  (1090, -40.) 
row 1090: (1089, -40.)  (1090, 81.)  (1091, -40.) 
row 1091: (1090, -40.)  (1091, 81.)  (1092, -40.) 
row 1092: (1091, -40.)  (1092, 81.)  (1093, -40.) 
row 1093: (1092, -40.)  (1093, 81.)  (1094, -40.) 
row 1094: (1093, -40.)  (1094, 81.)  (1095, -40.) 
row 1095: (1094, -40.)  (1095, 81.)  (1096, -40.) 
row 1096: (1095, -40.)  (1096, 81.)  (1097, -40.) 
row 1097: (1096, -40.)  (1097, 81.)  (1098, -40.) 
row 1098: (1097, -40.)  (1098, 81.)  (1099, -40.) 
row 1099: (1098, -40.)  (1099, 81.)  (1100, -40.) 
row 1100: (1099, -40.)  (1100, 81.)  (1101, -40.) 
row 1101: (1100, -40.)  (1101, 81.)  (1102, -40.) 
row 1102: (1101, -40.)  (1102, 81.)  (1103, -40.) 
row 1103: (1102, -40.)  (1103, 81.)  (1104, -40.) 
row 1104: (1103, -40.)  (1104, 81.)  (1105, -40.) 
row 1105: (1104, -40.)  (1105, 81.)  (1106, -40.) 
row 1106: (1105, -40.)  (1106, 81.)  (1107, -40.) 
row 1107: (1106, -40.)  (1107, 81.)  (1108, -40.) 
row 1108: (1107, -40.)  (1108, 81.)  (1109, -40.) 
row 1109: (1108, -40.)  (1109, 81.)  (1110, -40.) 
row 1110: (1109, -40.)  (1110, 81.)  (1111, -40.) 
row 1111: (1110, -40.)  (1111, 81.)  (1112, -40.) 
row 1112: (1111, -40.)  (1112, 81.)  (1113, -40.) 
row 1113: (1112, -40.)  (1113, 81.)  (1114, -40.) 
row 1114: (1113, -40.)  (1114, 81.)  (1115, -40.) 
row 1115: (1114, -40.)  (1115, 81.)  (1116, -40.) 
row 1116: (1115, -40.)  (1116, 81.)  (1117, -40.) 
row 1117: (1116, -40.)  (1117, 81.)  (1118, -40.) 
row 1118: (1117, -40.)  (1118, 81.)  (1119, -40.) 
row 1119: (1118, -40.)  (1119, 81.)  (1120, -40.) 
row 1120: (1119, -40.)  (1120, 81.)  (1121, -40.) 
row 1121: (1120, -40.)  (1121, 81.)  (1122, -40.) 
row 1122: (1121, -40.)  (1122, 81.)  (1123, -40.) 
row 1123: (1122, -40.)  (1123, 81.)  (1124, -40.) 
row 1124: (1123, -40.)  (1124, 81.)  (1125, -40.) 
row 1125: (1124, -40.)  (1125, 81.)  (1126, -40.) 
row 1126: (1125, -40.)  (1126, 81.)  (1127, -40.) 
row 1127: (1126, -40.)  (1127, 81.)  (1128, -40.) 
row 1128: (1127, -40.)  (1128, 81.)  (1129, -40.) 
row 1129: (1128, -40.)  (1129, 81.)  (1130, -40.) 
row 1130: (1129, -40.)  (1130, 81.)  (1131, -40.) 
row 1131: (1130, -40.)  (1131, 81.)  (1132, -40.) 
row 1132: (1131, -40.)  (1132, 81.)  (1133, -40.) 
row 1133: (1132, -40.)  (1133, 81.)  (1134, -40.) 
row 1134: (1133, -40.)  (1134, 81.)  (1135, -40.) 
row 1135: (1134, -40.)  (1135, 81.)  (1136, -40.) 
row 1136: (1135, -40.)  (1136, 81.)  (1137, -40.) 
row 1137: (1136, -40.)  (1137, 81.)  (1138, -40.) 
row 1138: (1137, -40.)  (1138, 81.)  (1139, -40.) 
row 1139: (1138, -40.)  (1139, 81.)  (1140, -40.) 
row 1140: (1139, -40.)  (1140, 81.)  (1141, -40.) 
row 1141: (1140, -40.)  (1141, 81.)  (1142, -40.) 
row 1142: (1141, -40.)  (1142, 81.)  (1143, -40.) 
row 1143: (1142, -40.)  (1143, 81.)  (1144, -40.) 
row 1144: (1143, -40.)  (1144, 81.)  (1145, -40.) 
row 1145: (1144, -40.)  (1145, 81.)  (1146, -40.) 
row 1146: (1145, -40.)  (1146, 81.)  (1147, -40.) 
row 1147: (1146, -40.)  (1147, 81.)  (1148, -40.) 
row 1148: (1147, -40.)  (1148, 81.)  (1149, -40.) 
row 1149: (1148, -40.)  (1149, 81.)  (1150, -40.) 
row 1150: (1149, -40.)  (1150, 81.)  (1151, -40.) 
row 1151: (1150, -40.)  (1151, 81.)  (1152, -40.) 
row 1152: (1151, -40.)  (1152, 81.)  (1153, -40.) 
row 1153: (1152, -40.)  (1153, 81.)  (1154, -40.) 
row 1154: (1153, -40.)  (1154, 81.)  (1155, -40.) 
row 1155: (1154, -40.)  (1155, 81.)  (1156, -40.) 
row 1156: (1155, -40.)  (1156, 81.)  (1157, -40.) 
row 1157: (1156, -40.)  (1157, 81.)  (1158, -40.) 
row 1158: (1157, -40.)  (1158, 81.)  (1159, -40.) 
row 1159: (1158, -40.)  (1159, 81.)  (1160, -40.) 
row 1160: (1159, -40.)  (1160, 81.)  (1161, -40.) 
row 1161: (1160, -40.)  (1161, 81.)  (1162, -40.) 
row 1162: (1161, -40.)  (1162, 81.)  (1163, -40.) 
row 1163: (1162, -40.)  (1163, 81.)  (1164, -40.) 
row 1164: (1163, -40.)  (1164, 81.)  (1165, -40.) 
row 1165: (1164, -40.)  (1165, 81.)  (1166, -40.) 
row 1166: (1165, -40.)  (1166, 81.)  (1167, -40.) 
row 1167: (1166, -40.)  (1167, 81.)  (1168, -40.) 
row 1168: (1167, -40.)  (1168, 81.)  (1169, -40.) 
row 1169: (1168, -40.)  (1169, 81.)  (1170, -40.) 
row 1170: (1169, -40.)  (1170, 81.)  (1171, -40.) 
row 1171: (1170, -40.)  (1171, 81.)  (1172, -40.) 
row 1172: (1171, -40.)  (1172, 81.)  (1173, -40.) 
row 1173: (1172, -40.)  (1173, 81.)  (1174, -40.) 
row 1174: (1173, -40.)  (1174, 81.)  (1175, -40.) 
row 1175: (1174, -40.)  (1175, 81.)  (1176, -40.) 
row 1176: (1175, -40.)  (1176, 81.)  (1177, -40.) 
row 1177: (1176, -40.)  (1177, 81.)  (1178, -40.) 
row 1178: (1177, -40.)  (1178, 81.)  (1179, -40.) 
row 1179: (1178, -40.)  (1179, 81.)  (1180, -40.) 
row 1180: (1179, -40.)  (1180, 81.)  (1181, -40.) 
row 1181: (1180, -40.)  (1181, 81.)  (1182, -40.) 
row 1182: (1181, -40.)  (1182, 81.)  (1183, -40.) 
row 1183: (1182, -40.)  (1183, 81.)  (1184, -40.) 
row 1184: (1183, -40.)  (1184, 81.)  (1185, -40.) 
row 1185: (1184, -40.)  (1185, 81.)  (1186, -40.) 
row 1186: (1185, -40.)  (1186, 81.)  (1187, -40.) 
row 1187: (1186, -40.)  (1187, 81.)  (1188, -40.) 
row 1188: (1187, -40.)  (1188, 81.)  (1189, -40.) 
row 1189: (1188, -40.)  (1189, 81.)  (1190, -40.) 
row 1190: (1189, -40.)  (1190, 81.)  (1191, -40.) 
row 1191: (1190, -40.)  (1191, 81.)  (1192, -40.) 
row 1192: (1191, -40.)  (1192, 81.)  (1193, -40.) 
row 1193: (1192, -40.)  (1193, 81.)  (1194, -40.) 
row 1194: (1193, -40.)  (1194, 81.)  (1195, -40.) 
row 1195: (1194, -40.)  (1195, 81.)  (1196, -40.) 
row 1196: (1195, -40.)  (1196, 81.)  (1197, -40.) 
row 1197: (1196, -40.)  (1197, 81.)  (1198, -40.) 
row 1198: (1197, -40.)  (1198, 81.)  (1199, -40.) 
row 1199: (1198, -40.)  (1199, 81.)  (1200, -40.) 
row 1200: (1199, -40.)  (1200, 81.)  (1201, -40.) 
row 1201: (1200, -40.)  (1201, 81.)  (1202, -40.) 
row 1202: (1201, -40.)  (1202, 81.)  (1203, -40.) 
row 1203: (1202, -40.)  (1203, 81.)  (1204, -40.) 
row 1204: (1203, -40.)  (1204, 81.)  (1205, -40.) 
row 1205: (1204, -40.)  (1205, 81.)  (1206, -40.) 
row 1206: (1205, -40.)  (1206, 81.)  (1207, -40.) 
row 1207: (1206, -40.)  (1207, 81.)  (1208, -40.) 
row 1208: (1207, -40.)  (1208, 81.)  (1209, -40.) 
row 1209: (1208, -40.)  (1209, 81.)  (1210, -40.) 
row 1210: (1209, -40.)  (1210, 81.)  (1211, -40.) 
row 1211: (1210, -40.)  (1211, 81.)  (1212, -40.) 
row 1212: (1211, -40.)  (1212, 81.)  (1213, -40.) 
row 1213: (1212, -40.)  (1213, 81.)  (1214, -40.) 
row 1214: (1213, -40.)  (1214, 81.)  (1215, -40.) 
row 1215: (1214, -40.)  (1215, 81.)  (1216, -40.) 
row 1216: (1215, -40.)  (1216, 81.)  (1217, -40.) 
row 1217: (1216, -40.)  (1217, 81.)  (1218, -40.) 
row 1218: (1217, -40.)  (1218, 81.)  (1219, -40.) 
row 1219: (1218, -40.)  (1219, 81.)  (1220, -40.) 
row 1220: (1219, -40.)  (1220, 81.)  (1221, -40.) 
row 1221: (1220, -40.)  (1221, 81.)  (1222, -40.) 
row 1222: (1221, -40.)  (1222, 81.)  (1223, -40.) 
row 1223: (1222, -40.)  (1223, 81.)  (1224, -40.) 
row 1224: (1223, -40.)  (1224, 81.)  (1225, -40.) 
row 1225: (1224, -40.)  (1225, 81.)  (1226, -40.) 
row 1226: (1225, -40.)  (1226, 81.)  (1227, -40.) 
row 1227: (1226, -40.)  (1227, 81.)  (1228, -40.) 
row 1228: (1227, -40.)  (1228, 81.)  (1229, -40.) 
row 1229: (1228, -40.)  (1229, 81.)  (1230, -40.) 
row 1230: (1229, -40.)  (1230, 81.)  (1231, -40.) 
row 1231: (1230, -40.)  (1231, 81.)  (1232, -40.) 
row 1232: (1231, -40.)  (1232, 81.)  (1233, -40.) 
row 1233: (1232, -40.)  (1233, 81.)  (1234, -40.) 
row 1234: (1233, -40.)  (1234, 81.)  (1235, -40.) 
row 1235: (1234, -40.)  (1235, 81.)  (1236, -40.) 
row 1236: (1235, -40.)  (1236, 81.)  (1237, -40.) 
row 1237: (1236, -40.)  (1237, 81.)  (1238, -40.) 
row 1238: (1237, -40.)  (1238, 81.)  (1239, -40.) 
row 1239: (1238, -40.)  (1239, 81.)  (1240, -40.) 
row 1240: (1239, -40.)  (1240, 81.)  (1241, -40.) 
row 1241: (1240, -40.)  (1241, 81.)  (1242, -40.) 
row 1242: (1241, -40.)  (1242, 81.)  (1243, -40.) 
row 1243: (1242, -40.)  (1243, 81.)  (1244, -40.) 
row 1244: (1243, -40.)  (1244, 81.)  (1245, -40.) 
row 1245: (1244, -40.)  (1245, 81.)  (1246, -40.) 
row 1246: (1245, -40.)  (1246, 81.)  (1247, -40.) 
row 1247: (1246, -40.)  (1247, 81.)  (1248, -40.) 
row 1248: (1247, -40.)  (1248, 81.)  (1249, -40.) 
row 1249: (1248, -40.)  (1249, 81.)  (1250, -40.) 
row 1250: (1249, -40.)  (1250, 81.)  (1251, -40.) 
row 1251: (1250, -40.)  (1251, 81.)  (1252, -40.) 
row 1252: (1251, -40.)  (1252, 81.)  (1253, -40.) 
row 1253: (1252, -40.)  (1253, 81.)  (1254, -40.) 
row 1254: (1253, -40.)  (1254, 81.)  (1255, -40.) 
row 1255: (1254, -40.)  (1255, 81.)  (1256, -40.) 
row 1256: (1255, -40.)  (1256, 81.)  (1257, -40.) 
row 1257: (1256, -40.)  (1257, 81.)  (1258, -40.) 
row 1258: (1257, -40.)  (1258, 81.)  (1259, -40.) 
row 1259: (1258, -40.)  (1259, 81.)  (1260, -40.) 
row 1260: (1259, -40.)  (1260, 81.)  (1261, -40.) 
row 1261: (1260, -40.)  (1261, 81.)  (1262, -40.) 
row 1262: (1261, -40.)  (1262, 81.)  (1263, -40.) 
row 1263: (1262, -40.)  (1263, 81.)  (1264, -40.) 
row 1264: (1263, -40.)  (1264, 81.)  (1265, -40.) 
row 1265: (1264, -40.)  (1265, 81.)  (1266, -40.) 
row 1266: (1265, -40.)  (1266, 81.)  (1267, -40.) 
row 1267: (1266, -40.)  (1267, 81.)  (1268, -40.) 
row 1268: (1267, -40.)  (1268, 81.)  (1269, -40.) 
row 1269: (1268, -40.)  (1269, 81.)  (1270, -40.) 
row 1270: (1269, -40.)  (1270, 81.)  (1271, -40.) 
row 1271: (1270, -40.)  (1271, 81.)  (1272, -40.) 
row 1272: (1271, -40.)  (1272, 81.)  (1273, -40.) 
row 1273: (1272, -40.)  (1273, 81.)  (1274, -40.) 
row 1274: (1273, -40.)  (1274, 81.)  (1275, -40.) 
row 1275: (1274, -40.)  (1275, 81.)  (1276, -40.) 
row 1276: (1275, -40.)  (1276, 81.)  (1277, -40.) 
row 1277: (1276, -40.)  (1277, 81.)  (1278, -40.) 
row 1278: (1277, -40.)  (1278, 81.)  (1279, -40.) 
row 1279: (1278, -40.)  (1279, 81.)  (1280, -40.) 
row 1280: (1279, -40.)  (1280, 81.)  (1281, -40.) 
row 1281: (1280, -40.)  (1281, 81.)  (1282, -40.) 
row 1282: (1281, -40.)  (1282, 81.)  (1283, -40.) 
row 1283: (1282, -40.)  (1283, 81.)  (1284, -40.) 
row 1284: (1283, -40.)  (1284, 81.)  (1285, -40.) 
row 1285: (1284, -40.)  (1285, 81.)  (1286, -40.) 
row 1286: (1285, -40.)  (1286, 81.)  (1287, -40.) 
row 1287: (1286, -40.)  (1287, 81.)  (1288, -40.) 
row 1288: (1287, -40.)  (1288, 81.)  (1289, -40.) 
row 1289: (1288, -40.)  (1289, 81.)  (1290, -40.) 
row 1290: (1289, -40.)  (1290, 81.)  (1291, -40.) 
row 1291: (1290, -40.)  (1291, 81.)  (1292, -40.) 
row 1292: (1291, -40.)  (1292, 81.)  (1293, -40.) 
row 1293: (1292, -40.)  (1293, 81.)  (1294, -40.) 
row 1294: (1293, -40.)  (1294, 81.)  (1295, -40.) 
row 1295: (1294, -40.)  (1295, 81.)  (1296, -40.) 
row 1296: (1295, -40.)  (1296, 81.)  (1297, -40.) 
row 1297: (1296, -40.)  (1297, 81.)  (1298, -40.) 
row 1298: (1297, -40.)  (1298, 81.)  (1299, -40.) 
row 1299: (1298, -40.)  (1299, 81.)  (1300, -40.) 
row 1300: (1299, -40.)  (1300, 81.)  (1301, -40.) 
row 1301: (1300, -40.)  (1301, 81.)  (1302, -40.) 
row 1302: (1301, -40.)  (1302, 81.)  (1303, -40.) 
row 1303: (1302, -40.)  (1303, 81.)  (1304, -40.) 
row 1304: (1303, -40.)  (1304, 81.)  (1305, -40.) 
row 1305: (1304, -40.)  (1305, 81.)  (1306, -40.) 
row 1306: (1305, -40.)  (1306, 81.)  (1307, -40.) 
row 1307: (1306, -40.)  (1307, 81.)  (1308, -40.) 
row 1308: (1307, -40.)  (1308, 81.)  (1309, -40.) 
row 1309: (1308, -40.)  (1309, 81.)  (1310, -40.) 
row 1310: (1309, -40.)  (1310, 81.)  (1311, -40.) 
row 1311: (1310, -40.)  (1311, 81.)  (1312, -40.) 
row 1312: (1311, -40.)  (1312, 81.)  (1313, -40.) 
row 1313: (1312, -40.)  (1313, 81.)  (1314, -40.) 
row 1314: (1313, -40.)  (1314, 81.)  (1315, -40.) 
row 1315: (1314, -40.)  (1315, 81.)  (1316, -40.) 
row 1316: (1315, -40.)  (1316, 81.)  (1317, -40.) 
row 1317: (1316, -40.)  (1317, 81.)  (1318, -40.) 
row 1318: (1317, -40.)  (1318, 81.)  (1319, -40.) 
row 1319: (1318, -40.)  (1319, 81.)  (1320, -40.) 
row 1320: (1319, -40.)  (1320, 81.)  (1321, -40.) 
row 1321: (1320, -40.)  (1321, 81.)  (1322, -40.) 
row 1322: (1321, -40.)  (1322, 81.)  (1323, -40.) 
row 1323: (1322, -40.)  (1323, 81.)  (1324, -40.) 
row 1324: (1323, -40.)  (1324, 81.)  (1325, -40.) 
row 1325: (1324, -40.)  (1325, 81.)  (1326, -40.) 
row 1326: (1325, -40.)  (1326, 81.)  (1327, -40.) 
row 1327: (1326, -40.)  (1327, 81.)  (1328, -40.) 
row 1328: (1327, -40.)  (1328, 81.)  (1329, -40.) 
row 1329: (1328, -40.)  (1329, 81.)  (1330, -40.) 
row 1330: (1329, -40.)  (1330, 81.)  (1331, -40.) 
row 1331: (1330, -40.)  (1331, 81.)  (1332, -40.) 
row 1332: (1331, -40.)  (1332, 81.)  (1333, -40.) 
row 1333: (1332, -40.)  (1333, 81.)  (1334, -40.) 
row 1334: (1333, -40.)  (1334, 81.)  (1335, -40.) 
row 1335: (1334, -40.)  (1335, 81.)  (1336, -40.) 
row 1336: (1335, -40.)  (1336, 81.)  (1337, -40.) 
row 1337: (1336, -40.)  (1337, 81.)  (1338, -40.) 
row 1338: (1337, -40.)  (1338, 81.)  (1339, -40.) 
row 1339: (1338, -40.)  (1339, 81.)  (1340, -40.) 
row 1340: (1339, -40.)  (1340, 81.)  (1341, -40.) 
row 1341: (1340, -40.)  (1341, 81.)  (1342, -40.) 
row 1342: (1341, -40.)  (1342, 81.)  (1343, -40.) 
row 1343: (1342, -40.)  (1343, 81.)  (1344, -40.) 
row 1344: (1343, -40.)  (1344, 81.)  (1345, -40.) 
row 1345: (1344, -40.)  (1345, 81.)  (1346, -40.) 
row 1346: (1345, -40.)  (1346, 81.)  (1347, -40.) 
row 1347: (1346, -40.)  (1347, 81.)  (1348, -40.) 
row 1348: (1347, -40.)  (1348, 81.)  (1349, -40.) 
row 1349: (1348, -40.)  (1349, 81.)  (1350, -40.) 
row 1350: (1349, -40.)  (1350, 81.)  (1351, -40.) 
row 1351: (1350, -40.)  (1351, 81.)  (1352, -40.) 
row 1352: (1351, -40.)  (1352, 81.)  (1353, -40.) 
row 1353: (1352, -40.)  (1353, 81.)  (1354, -40.) 
row 1354: (1353, -40.)  (1354, 81.)  (1355, -40.) 
row 1355: (1354, -40.)  (1355, 81.)  (1356, -40.) 
row 1356: (1355, -40.)  (1356, 81.)  (1357, -40.) 
row 1357: (1356, -40.)  (1357, 81.)  (1358, -40.) 
row 1358: (1357, -40.)  (1358, 81.)  (1359, -40.) 
row 1359: (1358, -40.)  (1359, 81.)  (1360, -40.) 
row 1360: (1359, -40.)  (1360, 81.)  (1361, -40.) 
row 1361: (1360, -40.)  (1361, 81.)  (1362, -40.) 
row 1362: (1361, -40.)  (1362, 81.)  (1363, -40.) 
row 1363: (1362, -40.)  (1363, 81.)  (1364, -40.) 
row 1364: (1363, -40.)  (1364, 81.)  (1365, -40.) 
row 1365: (1364, -40.)  (1365, 81.)  (1366, -40.) 
row 1366: (1365, -40.)  (1366, 81.)  (1367, -40.) 
row 1367: (1366, -40.)  (1367, 81.)  (1368, -40.) 
row 1368: (1367, -40.)  (1368, 81.)  (1369, -40.) 
row 1369: (1368, -40.)  (1369, 81.)  (1370, -40.) 
row 1370: (1369, -40.)  (1370, 81.)  (1371, -40.) 
row 1371: (1370, -40.)  (1371, 81.)  (1372, -40.) 
row 1372: (1371, -40.)  (1372, 81.)  (1373, -40.) 
row 1373: (1372, -40.)  (1373, 81.)  (1374, -40.) 
row 1374: (1373, -40.)  (1374, 81.)  (1375, -40.) 
row 1375: (1374, -40.)  (1375, 81.)  (1376, -40.) 
row 1376: (1375, -40.)  (1376, 81.)  (1377, -40.) 
row 1377: (1376, -40.)  (1377, 81.)  (1378, -40.) 
row 1378: (1377, -40.)  (1378, 81.)  (1379, -40.) 
row 1379: (1378, -40.)  (1379, 81.)  (1380, -40.) 
row 1380: (1379, -40.)  (1380, 81.)  (1381, -40.) 
row 1381: (1380, -40.)  (1381, 81.)  (1382, -40.) 
row 1382: (1381, -40.)  (1382, 81.)  (1383, -40.) 
row 1383: (1382, -40.)  (1383, 81.)  (1384, -40.) 
row 1384: (1383, -40.)  (1384, 81.)  (1385, -40.) 
row 1385: (1384, -40.)  (1385, 81.)  (1386, -40.) 
