n = 4000
dx = 0.000250
beta = 0.160000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 0.68)  (1, 0.16) 
row 2445: (2444, 0.16)  (2445, 0.68)  (2446, 0.16) 
row 2446: (2445, 0.16)  (2446, 0.68)  (2447, 0.16) 
row 2447: (2446, 0.16)  (2447, 0.68)  (2448, 0.16) 
row 2448: (2447, 0.16)  (2448, 0.68)  (2449, 0.16) 
row 2449: (2448, 0.16)  (2449, 0.68)  (2450, 0.16) 
row 2450: (2449, 0.16)  (2450, 0.68)  (2451, 0.16) 
row 2451: (2450, 0.16)  (2451, 0.68)  (2452, 0.16) 
row 2452: (2451, 0.16)  (2452, 0.68)  (2453, 0.16) 
row 2453: (2452, 0.16)  (2453, 0.68)  (2454, 0.16) 
row 2454: (2453, 0.16)  (2454, 0.68)  (2455, 0.16) 
row 2455: (2454, 0.16)  (2455, 0.68)  (2456, 0.16) 
row 2456: (2455, 0.16)  (2456, 0.68)  (2457, 0.16) 
row 2457: (2456, 0.16)  (2457, 0.68)  (2458, 0.16) 
row 2458: (2457, 0.16)  (2458, 0.68)  (2459, 0.16) 
row 2459: (2458, 0.16)  (2459, 0.68)  (2460, 0.16) 
row 2460: (2459, 0.16)  (2460, 0.68)  (2461, 0.16) 
row 2461: (2460, 0.16)  (2461, 0.68)  (2462, 0.16) 
row 2462: (2461, 0.16)  (2462, 0.68)  (2463, 0.16) 
row 2463: (2462, 0.16)  (2463, 0.68)  (2464, 0.16) 
row 2464: (2463, 0.16)  (2464, 0.68)  (2465, 0.16) 
row 2465: (2464, 0.16)  (2465, 0.68)  (2466, 0.16) 
row 2466: (2465, 0.16)  (2466, 0.68)  (2467, 0.16) 
row 2467: (2466, 0.16)  (2467, 0.68)  (2468, 0.16) 
row 2468: (2467, 0.16)  (2468, 0.68)  (2469, 0.16) 
row 2469: (2468, 0.16)  (2469, 0.68)  (2470, 0.16) 
row 2470: (2469, 0.16)  (2470, 0.68)  (2471, 0.16) 
row 2471: (2470, 0.16)  (2471, 0.68)  (2472, 0.16) 
row 2472: (2471, 0.16)  (2472, 0.68)  (2473, 0.16) 
row 2473: (2472, 0.16)  (2473, 0.68)  (2474, 0.16) 
row 2474: (2473, 0.16)  (2474, 0.68)  (2475, 0.16) 
row 2475: (2474, 0.16)  (2475, 0.68)  (2476, 0.16) 
row 2476: (2475, 0.16)  (2476, 0.68)  (2477, 0.16) 
row 2477: (2476, 0.16)  (2477, 0.68)  (2478, 0.16) 
row 2478: (2477, 0.16)  (2478, 0.68)  (2479, 0.16) 
row 2479: (2478, 0.16)  (2479, 0.68)  (2480, 0.16) 
row 2480: (2479, 0.16)  (2480, 0.68)  (2481, 0.16) 
row 2481: (2480, 0.16)  (2481, 0.68)  (2482, 0.16) 
row 2482: (2481, 0.16)  (2482, 0.68)  (2483, 0.16) 
row 2483: (2482, 0.16)  (2483, 0.68)  (2484, 0.16) 
row 2484: (2483, 0.16)  (2484, 0.68)  (2485, 0.16) 
row 2485: (2484, 0.16)  (2485, 0.68)  (2486, 0.16) 
row 2486: (2485, 0.16)  (2486, 0.68)  (2487, 0.16) 
row 2487: (2486, 0.16)  (2487, 0.68)  (2488, 0.16) 
row 2488: (2487, 0.16)  (2488, 0.68)  (2489, 0.16) 
row 2489: (2488, 0.16)  (2489, 0.68)  (2490, 0.16) 
row 2490: (2489, 0.16)  (2490, 0.68)  (2491, 0.16) 
row 2491: (2490, 0.16)  (2491, 0.68)  (2492, 0.16) 
row 2492: (2491, 0.16)  (2492, 0.68)  (2493, 0.16) 
row 2493: (2492, 0.16)  (2493, 0.68)  (2494, 0.16) 
row 2494: (2493, 0.16)  (2494, 0.68)  (2495, 0.16) 
row 2495: (2494, 0.16)  (2495, 0.68)  (2496, 0.16) 
row 2496: (2495, 0.16)  (2496, 0.68)  (2497, 0.16) 
row 2497: (2496, 0.16)  (2497, 0.68)  (2498, 0.16) 
row 2498: (2497, 0.16)  (2498, 0.68)  (2499, 0.16) 
row 2499: (2498, 0.16)  (2499, 0.68)  (2500, 0.16) 
row 2500: (2499, 0.16)  (2500, 0.68)  (2501, 0.16) 
row 2501: (2500, 0.16)  (2501, 0.68)  (2502, 0.16) 
row 2502: (2501, 0.16)  (2502, 0.68)  (2503, 0.16) 
row 2503: (2502, 0.16)  (2503, 0.68)  (2504, 0.16) 
row 2504: (2503, 0.16)  (2504, 0.68)  (2505, 0.16) 
row 2505: (2504, 0.16)  (2505, 0.68)  (2506, 0.16) 
row 2506: (2505, 0.16)  (2506, 0.68)  (2507, 0.16) 
row 2507: (2506, 0.16)  (2507, 0.68)  (2508, 0.16) 
row 2508: (2507, 0.16)  (2508, 0.68)  (2509, 0.16) 
row 2509: (2508, 0.16)  (2509, 0.68)  (2510, 0.16) 
row 2510: (2509, 0.16)  (2510, 0.68)  (2511, 0.16) 
row 2511: (2510, 0.16)  (2511, 0.68)  (2512, 0.16) 
row 2512: (2511, 0.16)  (2512, 0.68)  (2513, 0.16) 
row 2513: (2512, 0.16)  (2513, 0.68)  (2514, 0.16) 
row 2514: (2513, 0.16)  (2514, 0.68)  (2515, 0.16) 
row 2515: (2514, 0.16)  (2515, 0.68)  (2516, 0.16) 
row 2516: (2515, 0.16)  (2516, 0.68)  (2517, 0.16) 
row 2517: (2516, 0.16)  (2517, 0.68)  (2518, 0.16) 
row 2518: (2517, 0.16)  (2518, 0.68)  (2519, 0.16) 
row 2519: (2518, 0.16)  (2519, 0.68)  (2520, 0.16) 
row 2520: (2519, 0.16)  (2520, 0.68)  (2521, 0.16) 
row 2521: (2520, 0.16)  (2521, 0.68)  (2522, 0.16) 
row 2522: (2521, 0.16)  (2522, 0.68)  (2523, 0.16) 
row 2523: (2522, 0.16)  (2523, 0.68)  (2524, 0.16) 
row 2524: (2523, 0.16)  (2524, 0.68)  (2525, 0.16) 
row 2525: (2524, 0.16)  (2525, 0.68)  (2526, 0.16) 
row 2526: (2525, 0.16)  (2526, 0.68)  (2527, 0.16) 
row 2527: (2526, 0.16)  (2527, 0.68)  (2528, 0.16) 
row 2528: (2527, 0.16)  (2528, 0.68)  (2529, 0.16) 
row 2529: (2528, 0.16)  (2529, 0.68)  (2530, 0.16) 
row 2530: (2529, 0.16)  (2530, 0.68)  (2531, 0.16) 
row 2531: (2530, 0.16)  (2531, 0.68)  (2532, 0.16) 
row 2532: (2531, 0.16)  (2532, 0.68)  (2533, 0.16) 
row 2533: (2532, 0.16)  (2533, 0.68)  (2534, 0.16) 
row 2534: (2533, 0.16)  (2534, 0.68)  (2535, 0.16) 
row 2535: (2534, 0.16)  (2535, 0.68)  (2536, 0.16) 
row 2536: (2535, 0.16)  (2536, 0.68)  (2537, 0.16) 
row 2537: (2536, 0.16)  (2537, 0.68)  (2538, 0.16) 
row 2538: (2537, 0.16)  (2538, 0.68)  (2539, 0.16) 
row 2539: (2538, 0.16)  (2539, 0.68)  (2540, 0.16) 
row 2540: (2539, 0.16)  (2540, 0.68)  (2541, 0.16) 
row 2541: (2540, 0.16)  (2541, 0.68)  (2542, 0.16) 
row 2542: (2541, 0.16)  (2542, 0.68)  (2543, 0.16) 
row 2543: (2542, 0.16)  (2543, 0.68)  (2544, 0.16) 
row 2544: (2543, 0.16)  (2544, 0.68)  (2545, 0.16) 
row 2545: (2544, 0.16)  (2545, 0.68)  (2546, 0.16) 
row 2546: (2545, 0.16)  (2546, 0.68)  (2547, 0.16) 
row 2547: (2546, 0.16)  (2547, 0.68)  (2548, 0.16) 
row 2548: (2547, 0.16)  (2548, 0.68)  (2549, 0.16) 
row 2549: (2548, 0.16)  (2549, 0.68)  (2550, 0.16) 
row 2550: (2549, 0.16)  (2550, 0.68)  (2551, 0.16) 
row 2551: (2550, 0.16)  (2551, 0.68)  (2552, 0.16) 
row 2552: (2551, 0.16)  (2552, 0.68)  (2553, 0.16) 
row 2553: (2552, 0.16)  (2553, 0.68)  (2554, 0.16) 
row 2554: (2553, 0.16)  (2554, 0.68)  (2555, 0.16) 
row 2555: (2554, 0.16)  (2555, 0.68)  (2556, 0.16) 
row 2556: (2555, 0.16)  (2556, 0.68)  (2557, 0.16) 
row 2557: (2556, 0.16)  (2557, 0.68)  (2558, 0.16) 
row 2558: (2557, 0.16)  (2558, 0.68)  (2559, 0.16) 
row 2559: (2558, 0.16)  (2559, 0.68)  (2560, 0.16) 
row 2560: (2559, 0.16)  (2560, 0.68)  (2561, 0.16) 
row 2561: (2560, 0.16)  (2561, 0.68)  (2562, 0.16) 
row 2562: (2561, 0.16)  (2562, 0.68)  (2563, 0.16) 
row 2563: (2562, 0.16)  (2563, 0.68)  (2564, 0.16) 
row 2564: (2563, 0.16)  (2564, 0.68)  (2565, 0.16) 
row 2565: (2564, 0.16)  (2565, 0.68)  (2566, 0.16) 
row 2566: (2565, 0.16)  (2566, 0.68)  (2567, 0.16) 
row 2567: (2566, 0.16)  (2567, 0.68)  (2568, 0.16) 
row 2568: (2567, 0.16)  (2568, 0.68)  (2569, 0.16) 
row 2569: (2568, 0.16)  (2569, 0.68)  (2570, 0.16) 
row 2570: (2569, 0.16)  (2570, 0.68)  (2571, 0.16) 
row 2571: (2570, 0.16)  (2571, 0.68)  (2572, 0.16) 
row 2572: (2571, 0.16)  (2572, 0.68)  (2573, 0.16) 
row 2573: (2572, 0.16)  (2573, 0.68)  (2574, 0.16) 
row 2574: (2573, 0.16)  (2574, 0.68)  (2575, 0.16) 
row 2575: (2574, 0.16)  (2575, 0.68)  (2576, 0.16) 
row 2576: (2575, 0.16)  (2576, 0.68)  (2577, 0.16) 
row 2577: (2576, 0.16)  (2577, 0.68)  (2578, 0.16) 
row 2578: (2577, 0.16)  (2578, 0.68)  (2579, 0.16) 
row 2579: (2578, 0.16)  (2579, 0.68)  (2580, 0.16) 
row 2580: (2579, 0.16)  (2580, 0.68)  (2581, 0.16) 
row 2581: (2580, 0.16)  (2581, 0.68)  (2582, 0.16) 
row 2582: (2581, 0.16)  (2582, 0.68)  (2583, 0.16) 
row 2583: (2582, 0.16)  (2583, 0.68)  (2584, 0.16) 
row 2584: (2583, 0.16)  (2584, 0.68)  (2585, 0.16) 
row 2585: (2584, 0.16)  (2585, 0.68)  (2586, 0.16) 
row 2586: (2585, 0.16)  (2586, 0.68)  (2587, 0.16) 
row 2587: (2586, 0.16)  (2587, 0.68)  (2588, 0.16) 
row 2588: (2587, 0.16)  (2588, 0.68)  (2589, 0.16) 
row 2589: (2588, 0.16)  (2589, 0.68)  (2590, 0.16) 
row 2590: (2589, 0.16)  (2590, 0.68)  (2591, 0.16) 
row 2591: (2590, 0.16)  (2591, 0.68)  (2592, 0.16) 
row 2592: (2591, 0.16)  (2592, 0.68)  (2593, 0.16) 
row 2593: (2592, 0.16)  (2593, 0.68)  (2594, 0.16) 
row 2594: (2593, 0.16)  (2594, 0.68)  (2595, 0.16) 
row 2595: (2594, 0.16)  (2595, 0.68)  (2596, 0.16) 
row 2596: (2595, 0.16)  (2596, 0.68)  (2597, 0.16) 
row 2597: (2596, 0.16)  (2597, 0.68)  (2598, 0.16) 
row 2598: (2597, 0.16)  (2598, 0.68)  (2599, 0.16) 
row 2599: (2598, 0.16)  (2599, 0.68)  (2600, 0.16) 
row 2600: (2599, 0.16)  (2600, 0.68)  (2601, 0.16) 
row 2601: (2600, 0.16)  (2601, 0.68)  (2602, 0.16) 
row 2602: (2601, 0.16)  (2602, 0.68)  (2603, 0.16) 
row 2603: (2602, 0.16)  (2603, 0.68)  (2604, 0.16) 
row 2604: (2603, 0.16)  (2604, 0.68)  (2605, 0.16) 
row 2605: (2604, 0.16)  (2605, 0.68)  (2606, 0.16) 
row 2606: (2605, 0.16)  (2606, 0.68)  (2607, 0.16) 
row 2607: (2606, 0.16)  (2607, 0.68)  (2608, 0.16) 
row 2608: (2607, 0.16)  (2608, 0.68)  (2609, 0.16) 
row 2609: (2608, 0.16)  (2609, 0.68)  (2610, 0.16) 
row 2610: (2609, 0.16)  (2610, 0.68)  (2611, 0.16) 
row 2611: (2610, 0.16)  (2611, 0.68)  (2612, 0.16) 
row 2612: (2611, 0.16)  (2612, 0.68)  (2613, 0.16) 
row 2613: (2612, 0.16)  (2613, 0.68)  (2614, 0.16) 
row 2614: (2613, 0.16)  (2614, 0.68)  (2615, 0.16) 
row 2615: (2614, 0.16)  (2615, 0.68)  (2616, 0.16) 
row 2616: (2615, 0.16)  (2616, 0.68)  (2617, 0.16) 
row 2617: (2616, 0.16)  (2617, 0.68)  (2618, 0.16) 
row 2618: (2617, 0.16)  (2618, 0.68)  (2619, 0.16) 
row 2619: (2618, 0.16)  (2619, 0.68)  (2620, 0.16) 
row 2620: (2619, 0.16)  (2620, 0.68)  (2621, 0.16) 
row 2621: (2620, 0.16)  (2621, 0.68)  (2622, 0.16) 
row 2622: (2621, 0.16)  (2622, 0.68)  (2623, 0.16) 
row 2623: (2622, 0.16)  (2623, 0.68)  (2624, 0.16) 
row 2624: (2623, 0.16)  (2624, 0.68)  (2625, 0.16) 
row 2625: (2624, 0.16)  (2625, 0.68)  (2626, 0.16) 
row 2626: (2625, 0.16)  (2626, 0.68)  (2627, 0.16) 
row 2627: (2626, 0.16)  (2627, 0.68)  (2628, 0.16) 
row 2628: (2627, 0.16)  (2628, 0.68)  (2629, 0.16) 
row 2629: (2628, 0.16)  (2629, 0.68)  (2630, 0.16) 
row 2630: (2629, 0.16)  (2630, 0.68)  (2631, 0.16) 
row 2631: (2630, 0.16)  (2631, 0.68)  (2632, 0.16) 
row 2632: (2631, 0.16)  (2632, 0.68)  (2633, 0.16) 
row 2633: (2632, 0.16)  (2633, 0.68)  (2634, 0.16) 
row 2634: (2633, 0.16)  (2634, 0.68)  (2635, 0.16) 
row 2635: (2634, 0.16)  (2635, 0.68)  (2636, 0.16) 
row 2636: (2635, 0.16)  (2636, 0.68)  (2637, 0.16) 
row 2637: (2636, 0.16)  (2637, 0.68)  (2638, 0.16) 
row 2638: (2637, 0.16)  (2638, 0.68)  (2639, 0.16) 
row 2639: (2638, 0.16)  (2639, 0.68)  (2640, 0.16) 
row 2640: (2639, 0.16)  (2640, 0.68)  (2641, 0.16) 
row 2641: (2640, 0.16)  (2641, 0.68)  (2642, 0.16) 
row 2642: (2641, 0.16)  (2642, 0.68)  (2643, 0.16) 
row 2643: (2642, 0.16)  (2643, 0.68)  (2644, 0.16) 
row 2644: (2643, 0.16)  (2644, 0.68)  (2645, 0.16) 
row 2645: (2644, 0.16)  (2645, 0.68)  (2646, 0.16) 
row 2646: (2645, 0.16)  (2646, 0.68)  (2647, 0.16) 
row 2647: (2646, 0.16)  (2647, 0.68)  (2648, 0.16) 
row 2648: (2647, 0.16)  (2648, 0.68)  (2649, 0.16) 
row 2649: (2648, 0.16)  (2649, 0.68)  (2650, 0.16) 
row 2650: (2649, 0.16)  (2650, 0.68)  (2651, 0.16) 
row 2651: (2650, 0.16)  (2651, 0.68)  (2652, 0.16) 
row 2652: (2651, 0.16)  (2652, 0.68)  (2653, 0.16) 
row 2653: (2652, 0.16)  (2653, 0.68)  (2654, 0.16) 
row 2654: (2653, 0.16)  (2654, 0.68)  (2655, 0.16) 
row 2655: (2654, 0.16)  (2655, 0.68)  (2656, 0.16) 
row 2656: (2655, 0.16)  (2656, 0.68)  (2657, 0.16) 
row 2657: (2656, 0.16)  (2657, 0.68)  (2658, 0.16) 
row 2658: (2657, 0.16)  (2658, 0.68)  (2659, 0.16) 
row 2659: (2658, 0.16)  (2659, 0.68)  (2660, 0.16) 
row 2660: (2659, 0.16)  (2660, 0.68)  (2661, 0.16) 
row 2661: (2660, 0.16)  (2661, 0.68)  (2662, 0.16) 
row 2662: (2661, 0.16)  (2662, 0.68)  (2663, 0.16) 
row 2663: (2662, 0.16)  (2663, 0.68)  (2664, 0.16) 
row 2664: (2663, 0.16)  (2664, 0.68)  (2665, 0.16) 
row 2665: (2664, 0.16)  (2665, 0.68)  (2666, 0.16) 
row 2666: (2665, 0.16)  (2666, 0.68)  (2667, 0.16) 
row 2667: (2666, 0.16)  (2667, 0.68)  (2668, 0.16) 
row 2668: (2667, 0.16)  (2668, 0.68)  (2669, 0.16) 
row 2669: (2668, 0.16)  (2669, 0.68)  (2670, 0.16) 
row 2670: (2669, 0.16)  (2670, 0.68)  (2671, 0.16) 
row 2671: (2670, 0.16)  (2671, 0.68)  (2672, 0.16) 
row 2672: (2671, 0.16)  (2672, 0.68)  (2673, 0.16) 
row 2673: (2672, 0.16)  (2673, 0.68)  (2674, 0.16) 
row 2674: (2673, 0.16)  (2674, 0.68)  (2675, 0.16) 
row 2675: (2674, 0.16)  (2675, 0.68)  (2676, 0.16) 
row 2676: (2675, 0.16)  (2676, 0.68)  (2677, 0.16) 
row 2677: (2676, 0.16)  (2677, 0.68)  (2678, 0.16) 
row 2678: (2677, 0.16)  (2678, 0.68)  (2679, 0.16) 
row 2679: (2678, 0.16)  (2679, 0.68)  (2680, 0.16) 
row 2680: (2679, 0.16)  (2680, 0.68)  (2681, 0.16) 
row 2681: (2680, 0.16)  (2681, 0.68)  (2682, 0.16) 
row 2682: (2681, 0.16)  (2682, 0.68)  (2683, 0.16) 
row 2683: (2682, 0.16)  (2683, 0.68)  (2684, 0.16) 
row 2684: (2683, 0.16)  (2684, 0.68)  (2685, 0.16) 
row 2685: (2684, 0.16)  (2685, 0.68)  (2686, 0.16) 
row 2686: (2685, 0.16)  (2686, 0.68)  (2687, 0.16) 
row 2687: (2686, 0.16)  (2687, 0.68)  (2688, 0.16) 
row 2688: (2687, 0.16)  (2688, 0.68)  (2689, 0.16) 
row 2689: (2688, 0.16)  (2689, 0.68)  (2690, 0.16) 
row 2690: (2689, 0.16)  (2690, 0.68)  (2691, 0.16) 
row 2691: (2690, 0.16)  (2691, 0.68)  (2692, 0.16) 
row 2692: (2691, 0.16)  (2692, 0.68)  (2693, 0.16) 
row 2693: (2692, 0.16)  (2693, 0.68)  (2694, 0.16) 
row 2694: (2693, 0.16)  (2694, 0.68)  (2695, 0.16) 
row 2695: (2694, 0.16)  (2695, 0.68)  (2696, 0.16) 
row 2696: (2695, 0.16)  (2696, 0.68)  (2697, 0.16) 
row 2697: (2696, 0.16)  (2697, 0.68)  (2698, 0.16) 
row 2698: (2697, 0.16)  (2698, 0.68)  (2699, 0.16) 
row 2699: (2698, 0.16)  (2699, 0.68)  (2700, 0.16) 
row 2700: (2699, 0.16)  (2700, 0.68)  (2701, 0.16) 
row 2701: (2700, 0.16)  (2701, 0.68)  (2702, 0.16) 
row 2702: (2701, 0.16)  (2702, 0.68)  (2703, 0.16) 
row 2703: (2702, 0.16)  (2703, 0.68)  (2704, 0.16) 
row 2704: (2703, 0.16)  (2704, 0.68)  (2705, 0.16) 
row 2705: (2704, 0.16)  (2705, 0.68)  (2706, 0.16) 
row 2706: (2705, 0.16)  (2706, 0.68)  (2707, 0.16) 
row 2707: (2706, 0.16)  (2707, 0.68)  (2708, 0.16) 
row 2708: (2707, 0.16)  (2708, 0.68)  (2709, 0.16) 
row 2709: (2708, 0.16)  (2709, 0.68)  (2710, 0.16) 
row 2710: (2709, 0.16)  (2710, 0.68)  (2711, 0.16) 
row 2711: (2710, 0.16)  (2711, 0.68)  (2712, 0.16) 
row 2712: (2711, 0.16)  (2712, 0.68)  (2713, 0.16) 
row 2713: (2712, 0.16)  (2713, 0.68)  (2714, 0.16) 
row 2714: (2713, 0.16)  (2714, 0.68)  (2715, 0.16) 
row 2715: (2714, 0.16)  (2715, 0.68)  (2716, 0.16) 
row 2716: (2715, 0.16)  (2716, 0.68)  (2717, 0.16) 
row 2717: (2716, 0.16)  (2717, 0.68)  (2718, 0.16) 
row 2718: (2717, 0.16)  (2718, 0.68)  (2719, 0.16) 
row 2719: (2718, 0.16)  (2719, 0.68)  (2720, 0.16) 
row 2720: (2719, 0.16)  (2720, 0.68)  (2721, 0.16) 
row 2721: (2720, 0.16)  (2721, 0.68)  (2722, 0.16) 
row 2722: (2721, 0.16)  (2722, 0.68)  (2723, 0.16) 
row 2723: (2722, 0.16)  (2723, 0.68)  (2724, 0.16) 
row 2724: (2723, 0.16)  (2724, 0.68)  (2725, 0.16) 
row 2725: (2724, 0.16)  (2725, 0.68)  (2726, 0.16) 
row 2726: (2725, 0.16)  (2726, 0.68)  (2727, 0.16) 
row 2727: (2726, 0.16)  (2727, 0.68)  (2728, 0.16) 
row 2728: (2727, 0.16)  (2728, 0.68)  (2729, 0.16) 
row 2729: (2728, 0.16)  (2729, 0.68)  (2730, 0.16) 
row 2730: (2729, 0.16)  (2730, 0.68)  (2731, 0.16) 
row 2731: (2730, 0.16)  (2731, 0.68)  (2732, 0.16) 
row 2732: (2731, 0.16)  (2732, 0.68)  (2733, 0.16) 
row 2733: (2732, 0.16)  (2733, 0.68)  (2734, 0.16) 
row 2734: (2733, 0.16)  (2734, 0.68)  (2735, 0.16) 
row 2735: (2734, 0.16)  (2735, 0.68)  (2736, 0.16) 
row 2736: (2735, 0.16)  (2736, 0.68)  (2737, 0.16) 
row 2737: (2736, 0.16)  (2737, 0.68)  (2738, 0.16) 
row 2738: (2737, 0.16)  (2738, 0.68)  (2739, 0.16) 
row 2739: (2738, 0.16)  (2739, 0.68)  (2740, 0.16) 
row 2740: (2739, 0.16)  (2740, 0.68)  (2741, 0.16) 
row 2741: (2740, 0.16)  (2741, 0.68)  (2742, 0.16) 
row 2742: (2741, 0.16)  (2742, 0.68)  (2743, 0.16) 
row 2743: (2742, 0.16)  (2743, 0.68)  (2744, 0.16) 
row 2744: (2743, 0.16)  (2744, 0.68)  (2745, 0.16) 
row 2745: (2744, 0.16)  (2745, 0.68)  (2746, 0.16) 
row 2746: (2745, 0.16)  (2746, 0.68)  (2747, 0.16) 
row 2747: (2746, 0.16)  (2747, 0.68)  (2748, 0.16) 
row 2748: (2747, 0.16)  (2748, 0.68)  (2749, 0.16) 
row 2749: (2748, 0.16)  (2749, 0.68)  (2750, 0.16) 
row 2750: (2749, 0.16)  (2750, 0.68)  (2751, 0.16) 
row 2751: (2750, 0.16)  (2751, 0.68)  (2752, 0.16) 
row 2752: (2751, 0.16)  (2752, 0.68)  (2753, 0.16) 
row 2753: (2752, 0.16)  (2753, 0.68)  (2754, 0.16) 
row 2754: (2753, 0.16)  (2754, 0.68)  (2755, 0.16) 
row 2755: (2754, 0.16)  (2755, 0.68)  (2756, 0.16) 
row 2756: (2755, 0.16)  (2756, 0.68)  (2757, 0.16) 
row 2757: (2756, 0.16)  (2757, 0.68)  (2758, 0.16) 
row 2758: (2757, 0.16)  (2758, 0.68)  (2759, 0.16) 
row 2759: (2758, 0.16)  (2759, 0.68)  (2760, 0.16) 
row 2760: (2759, 0.16)  (2760, 0.68)  (2761, 0.16) 
row 2761: (2760, 0.16)  (2761, 0.68)  (2762, 0.16) 
row 2762: (2761, 0.16)  (2762, 0.68)  (2763, 0.16) 
row 2763: (2762, 0.16)  (2763, 0.68)  (2764, 0.16) 
row 2764: (2763, 0.16)  (2764, 0.68)  (2765, 0.16) 
row 2765: (2764, 0.16)  (2765, 0.68)  (2766, 0.16) 
row 2766: (2765, 0.16)  (2766, 0.68)  (2767, 0.16) 
row 2767: (2766, 0.16)  (2767, 0.68)  (2768, 0.16) 
row 2768: (2767, 0.16)  (2768, 0.68)  (2769, 0.16) 
row 2769: (2768, 0.16)  (2769, 0.68)  (2770, 0.16) 
row 2770: (2769, 0.16)  (2770, 0.68)  (2771, 0.16) 
row 2771: (2770, 0.16)  (2771, 0.68)  (2772, 0.16) 
row 2772: (2771, 0.16)  (2772, 0.68)  (2773, 0.16) 
row 2773: (2772, 0.16)  (2773, 0.68)  (2774, 0.16) 
row 2774: (2773, 0.16)  (2774, 0.68)  (2775, 0.16) 
row 2775: (2774, 0.16)  (2775, 0.68)  (2776, 0.16) 
row 2776: (2775, 0.16)  (2776, 0.68)  (2777, 0.16) 
row 2777: (2776, 0.16)  (2777, 0.68)  (2778, 0.16) 
row 2778: (2777, 0.16)  (2778, 0.68)  (2779, 0.16) 
row 2779: (2778, 0.16)  (2779, 0.68)  (2780, 0.16) 
row 2780: (2779, 0.16)  (2780, 0.68)  (2781, 0.16) 
row 2781: (2780, 0.16)  (2781, 0.68)  (2782, 0.16) 
row 2782: (2781, 0.16)  (2782, 0.68)  (2783, 0.16) 
row 2783: (2782, 0.16)  (2783, 0.68)  (2784, 0.16) 
row 2784: (2783, 0.16)  (2784, 0.68)  (2785, 0.16) 
row 2785: (2784, 0.16)  (2785, 0.68)  (2786, 0.16) 
row 2786: (2785, 0.16)  (2786, 0.68)  (2787, 0.16) 
row 2787: (2786, 0.16)  (2787, 0.68)  (2788, 0.16) 
row 2788: (2787, 0.16)  (2788, 0.68)  (2789, 0.16) 
row 2789: (2788, 0.16)  (2789, 0.68)  (2790, 0.16) 
row 2790: (2789, 0.16)  (2790, 0.68)  (2791, 0.16) 
row 2791: (2790, 0.16)  (2791, 0.68)  (2792, 0.16) 
row 2792: (2791, 0.16)  (2792, 0.68)  (2793, 0.16) 
row 2793: (2792, 0.16)  (2793, 0.68)  (2794, 0.16) 
row 2794: (2793, 0.16)  (2794, 0.68)  (2795, 0.16) 
row 2795: (2794, 0.16)  (2795, 0.68)  (2796, 0.16) 
row 2796: (2795, 0.16)  (2796, 0.68)  (2797, 0.16) 
row 2797: (2796, 0.16)  (2797, 0.68)  (2798, 0.16) 
row 2798: (2797, 0.16)  (2798, 0.68)  (2799, 0.16) 
row 2799: (2798, 0.16)  (2799, 0.68)  (2800, 0.16) 
row 2800: (2799, 0.16)  (2800, 0.68)  (2801, 0.16) 
row 2801: (2800, 0.16)  (2801, 0.68)  (2802, 0.16) 
row 2802: (2801, 0.16)  (2802, 0.68)  (2803, 0.16) 
row 2803: (2802, 0.16)  (2803, 0.68)  (2804, 0.16) 
row 2804: (2803, 0.16)  (2804, 0.68)  (2805, 0.16) 
row 2805: (2804, 0.16)  (2805, 0.68)  (2806, 0.16) 
row 2806: (2805, 0.16)  (2806, 0.68)  (2807, 0.16) 
row 2807: (2806, 0.16)  (2807, 0.68)  (2808, 0.16) 
row 2808: (2807, 0.16)  (2808, 0.68)  (2809, 0.16) 
row 2809: (2808, 0.16)  (2809, 0.68)  (2810, 0.16) 
row 2810: (2809, 0.16)  (2810, 0.68)  (2811, 0.16) 
row 2811: (2810, 0.16)  (2811, 0.68)  (2812, 0.16) 
row 2812: (2811, 0.16)  (2812, 0.68)  (2813, 0.16) 
row 2813: (2812, 0.16)  (2813, 0.68)  (2814, 0.16) 
row 2814: (2813, 0.16)  (2814, 0.68)  (2815, 0.16) 
row 2815: (2814, 0.16)  (2815, 0.68)  (2816, 0.16) 
row 2816: (2815, 0.16)  (2816, 0.68)  (2817, 0.16) 
row 2817: (2816, 0.16)  (2817, 0.68)  (2818, 0.16) 
row 2818: (2817, 0.16)  (2818, 0.68)  (2819, 0.16) 
row 2819: (2818, 0.16)  (2819, 0.68)  (2820, 0.16) 
row 2820: (2819, 0.16)  (2820, 0.68)  (2821, 0.16) 
row 2821: (2820, 0.16)  (2821, 0.68)  (2822, 0.16) 
row 2822: (2821, 0.16)  (2822, 0.68)  (2823, 0.16) 
row 2823: (2822, 0.16)  (2823, 0.68)  (2824, 0.16) 
row 2824: (2823, 0.16)  (2824, 0.68)  (2825, 0.16) 
row 2825: (2824, 0.16)  (2825, 0.68)  (2826, 0.16) 
row 2826: (2825, 0.16)  (2826, 0.68)  (2827, 0.16) 
row 2827: (2826, 0.16)  (2827, 0.68)  (2828, 0.16) 
row 2828: (2827, 0.16)  (2828, 0.68)  (2829, 0.16) 
row 2829: (2828, 0.16)  (2829, 0.68)  (2830, 0.16) 
row 2830: (2829, 0.16)  (2830, 0.68)  (2831, 0.16) 
