n = 2000
dx = 0.000500
beta = 0.040000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 0.92)  (1, 0.04) 
row 869: (868, 0.04)  (869, 0.92)  (870, 0.04) 
row 870: (869, 0.04)  (870, 0.92)  (871, 0.04) 
row 871: (870, 0.04)  (871, 0.92)  (872, 0.04) 
row 872: (871, 0.04)  (872, 0.92)  (873, 0.04) 
row 873: (872, 0.04)  (873, 0.92)  (874, 0.04) 
row 874: (873, 0.04)  (874, 0.92)  (875, 0.04) 
row 875: (874, 0.04)  (875, 0.92)  (876, 0.04) 
row 876: (875, 0.04)  (876, 0.92)  (877, 0.04) 
row 877: (876, 0.04)  (877, 0.92)  (878, 0.04) 
row 878: (877, 0.04)  (878, 0.92)  (879, 0.04) 
row 879: (878, 0.04)  (879, 0.92)  (880, 0.04) 
row 880: (879, 0.04)  (880, 0.92)  (881, 0.04) 
row 881: (880, 0.04)  (881, 0.92)  (882, 0.04) 
row 882: (881, 0.04)  (882, 0.92)  (883, 0.04) 
row 883: (882, 0.04)  (883, 0.92)  (884, 0.04) 
row 884: (883, 0.04)  (884, 0.92)  (885, 0.04) 
row 885: (884, 0.04)  (885, 0.92)  (886, 0.04) 
row 886: (885, 0.04)  (886, 0.92)  (887, 0.04) 
row 887: (886, 0.04)  (887, 0.92)  (888, 0.04) 
row 888: (887, 0.04)  (888, 0.92)  (889, 0.04) 
row 889: (888, 0.04)  (889, 0.92)  (890, 0.04) 
row 890: (889, 0.04)  (890, 0.92)  (891, 0.04) 
row 891: (890, 0.04)  (891, 0.92)  (892, 0.04) 
row 892: (891, 0.04)  (892, 0.92)  (893, 0.04) 
row 893: (892, 0.04)  (893, 0.92)  (894, 0.04) 
row 894: (893, 0.04)  (894, 0.92)  (895, 0.04) 
row 895: (894, 0.04)  (895, 0.92)  (896, 0.04) 
row 896: (895, 0.04)  (896, 0.92)  (897, 0.04) 
row 897: (896, 0.04)  (897, 0.92)  (898, 0.04) 
row 898: (897, 0.04)  (898, 0.92)  (899, 0.04) 
row 899: (898, 0.04)  (899, 0.92)  (900, 0.04) 
row 900: (899, 0.04)  (900, 0.92)  (901, 0.04) 
row 901: (900, 0.04)  (901, 0.92)  (902, 0.04) 
row 902: (901, 0.04)  (902, 0.92)  (903, 0.04) 
row 903: (902, 0.04)  (903, 0.92)  (904, 0.04) 
row 904: (903, 0.04)  (904, 0.92)  (905, 0.04) 
row 905: (904, 0.04)  (905, 0.92)  (906, 0.04) 
row 906: (905, 0.04)  (906, 0.92)  (907, 0.04) 
row 907: (906, 0.04)  (907, 0.92)  (908, 0.04) 
row 908: (907, 0.04)  (908, 0.92)  (909, 0.04) 
row 909: (908, 0.04)  (909, 0.92)  (910, 0.04) 
row 910: (909, 0.04)  (910, 0.92)  (911, 0.04) 
row 911: (910, 0.04)  (911, 0.92)  (912, 0.04) 
row 912: (911, 0.04)  (912, 0.92)  (913, 0.04) 
row 913: (912, 0.04)  (913, 0.92)  (914, 0.04) 
row 914: (913, 0.04)  (914, 0.92)  (915, 0.04) 
row 915: (914, 0.04)  (915, 0.92)  (916, 0.04) 
row 916: (915, 0.04)  (916, 0.92)  (917, 0.04) 
row 917: (916, 0.04)  (917, 0.92)  (918, 0.04) 
row 918: (917, 0.04)  (918, 0.92)  (919, 0.04) 
row 919: (918, 0.04)  (919, 0.92)  (920, 0.04) 
row 920: (919, 0.04)  (920, 0.92)  (921, 0.04) 
row 921: (920, 0.04)  (921, 0.92)  (922, 0.04) 
row 922: (921, 0.04)  (922, 0.92)  (923, 0.04) 
row 923: (922, 0.04)  (923, 0.92)  (924, 0.04) 
row 924: (923, 0.04)  (924, 0.92)  (925, 0.04) 
row 925: (924, 0.04)  (925, 0.92)  (926, 0.04) 
row 926: (925, 0.04)  (926, 0.92)  (927, 0.04) 
row 927: (926, 0.04)  (927, 0.92)  (928, 0.04) 
row 928: (927, 0.04)  (928, 0.92)  (929, 0.04) 
row 929: (928, 0.04)  (929, 0.92)  (930, 0.04) 
row 930: (929, 0.04)  (930, 0.92)  (931, 0.04) 
row 931: (930, 0.04)  (931, 0.92)  (932, 0.04) 
row 932: (931, 0.04)  (932, 0.92)  (933, 0.04) 
row 933: (932, 0.04)  (933, 0.92)  (934, 0.04) 
row 934: (933, 0.04)  (934, 0.92)  (935, 0.04) 
row 935: (934, 0.04)  (935, 0.92)  (936, 0.04) 
row 936: (935, 0.04)  (936, 0.92)  (937, 0.04) 
row 937: (936, 0.04)  (937, 0.92)  (938, 0.04) 
row 938: (937, 0.04)  (938, 0.92)  (939, 0.04) 
row 939: (938, 0.04)  (939, 0.92)  (940, 0.04) 
row 940: (939, 0.04)  (940, 0.92)  (941, 0.04) 
row 941: (940, 0.04)  (941, 0.92)  (942, 0.04) 
row 942: (941, 0.04)  (942, 0.92)  (943, 0.04) 
row 943: (942, 0.04)  (943, 0.92)  (944, 0.04) 
row 944: (943, 0.04)  (944, 0.92)  (945, 0.04) 
row 945: (944, 0.04)  (945, 0.92)  (946, 0.04) 
row 946: (945, 0.04)  (946, 0.92)  (947, 0.04) 
row 947: (946, 0.04)  (947, 0.92)  (948, 0.04) 
row 948: (947, 0.04)  (948, 0.92)  (949, 0.04) 
row 949: (948, 0.04)  (949, 0.92)  (950, 0.04) 
row 950: (949, 0.04)  (950, 0.92)  (951, 0.04) 
row 951: (950, 0.04)  (951, 0.92)  (952, 0.04) 
row 952: (951, 0.04)  (952, 0.92)  (953, 0.04) 
row 953: (952, 0.04)  (953, 0.92)  (954, 0.04) 
row 954: (953, 0.04)  (954, 0.92)  (955, 0.04) 
row 955: (954, 0.04)  (955, 0.92)  (956, 0.04) 
row 956: (955, 0.04)  (956, 0.92)  (957, 0.04) 
row 957: (956, 0.04)  (957, 0.92)  (958, 0.04) 
row 958: (957, 0.04)  (958, 0.92)  (959, 0.04) 
row 959: (958, 0.04)  (959, 0.92)  (960, 0.04) 
row 960: (959, 0.04)  (960, 0.92)  (961, 0.04) 
row 961: (960, 0.04)  (961, 0.92)  (962, 0.04) 
row 962: (961, 0.04)  (962, 0.92)  (963, 0.04) 
row 963: (962, 0.04)  (963, 0.92)  (964, 0.04) 
row 964: (963, 0.04)  (964, 0.92)  (965, 0.04) 
row 965: (964, 0.04)  (965, 0.92)  (966, 0.04) 
row 966: (965, 0.04)  (966, 0.92)  (967, 0.04) 
row 967: (966, 0.04)  (967, 0.92)  (968, 0.04) 
row 968: (967, 0.04)  (968, 0.92)  (969, 0.04) 
row 969: (968, 0.04)  (969, 0.92)  (970, 0.04) 
row 970: (969, 0.04)  (970, 0.92)  (971, 0.04) 
row 971: (970, 0.04)  (971, 0.92)  (972, 0.04) 
row 972: (971, 0.04)  (972, 0.92)  (973, 0.04) 
row 973: (972, 0.04)  (973, 0.92)  (974, 0.04) 
row 974: (973, 0.04)  (974, 0.92)  (975, 0.04) 
row 975: (974, 0.04)  (975, 0.92)  (976, 0.04) 
row 976: (975, 0.04)  (976, 0.92)  (977, 0.04) 
row 977: (976, 0.04)  (977, 0.92)  (978, 0.04) 
row 978: (977, 0.04)  (978, 0.92)  (979, 0.04) 
row 979: (978, 0.04)  (979, 0.92)  (980, 0.04) 
row 980: (979, 0.04)  (980, 0.92)  (981, 0.04) 
row 981: (980, 0.04)  (981, 0.92)  (982, 0.04) 
row 982: (981, 0.04)  (982, 0.92)  (983, 0.04) 
row 983: (982, 0.04)  (983, 0.92)  (984, 0.04) 
row 984: (983, 0.04)  (984, 0.92)  (985, 0.04) 
row 985: (984, 0.04)  (985, 0.92)  (986, 0.04) 
row 986: (985, 0.04)  (986, 0.92)  (987, 0.04) 
row 987: (986, 0.04)  (987, 0.92)  (988, 0.04) 
row 988: (987, 0.04)  (988, 0.92)  (989, 0.04) 
row 989: (988, 0.04)  (989, 0.92)  (990, 0.04) 
row 990: (989, 0.04)  (990, 0.92)  (991, 0.04) 
row 991: (990, 0.04)  (991, 0.92)  (992, 0.04) 
row 992: (991, 0.04)  (992, 0.92)  (993, 0.04) 
row 993: (992, 0.04)  (993, 0.92)  (994, 0.04) 
row 994: (993, 0.04)  (994, 0.92)  (995, 0.04) 
row 995: (994, 0.04)  (995, 0.92)  (996, 0.04) 
row 996: (995, 0.04)  (996, 0.92)  (997, 0.04) 
row 997: (996, 0.04)  (997, 0.92)  (998, 0.04) 
row 998: (997, 0.04)  (998, 0.92)  (999, 0.04) 
row 999: (998, 0.04)  (999, 0.92)  (1000, 0.04) 
row 1000: (999, 0.04)  (1000, 0.92)  (1001, 0.04) 
row 1001: (1000, 0.04)  (1001, 0.92)  (1002, 0.04) 
row 1002: (1001, 0.04)  (1002, 0.92)  (1003, 0.04) 
row 1003: (1002, 0.04)  (1003, 0.92)  (1004, 0.04) 
row 1004: (1003, 0.04)  (1004, 0.92)  (1005, 0.04) 
row 1005: (1004, 0.04)  (1005, 0.92)  (1006, 0.04) 
row 1006: (1005, 0.04)  (1006, 0.92)  (1007, 0.04) 
row 1007: (1006, 0.04)  (1007, 0.92)  (1008, 0.04) 
row 1008: (1007, 0.04)  (1008, 0.92)  (1009, 0.04) 
row 1009: (1008, 0.04)  (1009, 0.92)  (1010, 0.04) 
row 1010: (1009, 0.04)  (1010, 0.92)  (1011, 0.04) 
row 1011: (1010, 0.04)  (1011, 0.92)  (1012, 0.04) 
row 1012: (1011, 0.04)  (1012, 0.92)  (1013, 0.04) 
row 1013: (1012, 0.04)  (1013, 0.92)  (1014, 0.04) 
row 1014: (1013, 0.04)  (1014, 0.92)  (1015, 0.04) 
row 1015: (1014, 0.04)  (1015, 0.92)  (1016, 0.04) 
row 1016: (1015, 0.04)  (1016, 0.92)  (1017, 0.04) 
row 1017: (1016, 0.04)  (1017, 0.92)  (1018, 0.04) 
row 1018: (1017, 0.04)  (1018, 0.92)  (1019, 0.04) 
row 1019: (1018, 0.04)  (1019, 0.92)  (1020, 0.04) 
row 1020: (1019, 0.04)  (1020, 0.92)  (1021, 0.04) 
row 1021: (1020, 0.04)  (1021, 0.92)  (1022, 0.04) 
row 1022: (1021, 0.04)  (1022, 0.92)  (1023, 0.04) 
row 1023: (1022, 0.04)  (1023, 0.92)  (1024, 0.04) 
row 1024: (1023, 0.04)  (1024, 0.92)  (1025, 0.04) 
row 1025: (1024, 0.04)  (1025, 0.92)  (1026, 0.04) 
row 1026: (1025, 0.04)  (1026, 0.92)  (1027, 0.04) 
row 1027: (1026, 0.04)  (1027, 0.92)  (1028, 0.04) 
row 1028: (1027, 0.04)  (1028, 0.92)  (1029, 0.04) 
row 1029: (1028, 0.04)  (1029, 0.92)  (1030, 0.04) 
row 1030: (1029, 0.04)  (1030, 0.92)  (1031, 0.04) 
row 1031: (1030, 0.04)  (1031, 0.92)  (1032, 0.04) 
row 1032: (1031, 0.04)  (1032, 0.92)  (1033, 0.04) 
row 1033: (1032, 0.04)  (1033, 0.92)  (1034, 0.04) 
row 1034: (1033, 0.04)  (1034, 0.92)  (1035, 0.04) 
row 1035: (1034, 0.04)  (1035, 0.92)  (1036, 0.04) 
row 1036: (1035, 0.04)  (1036, 0.92)  (1037, 0.04) 
row 1037: (1036, 0.04)  (1037, 0.92)  (1038, 0.04) 
row 1038: (1037, 0.04)  (1038, 0.92)  (1039, 0.04) 
row 1039: (1038, 0.04)  (1039, 0.92)  (1040, 0.04) 
row 1040: (1039, 0.04)  (1040, 0.92)  (1041, 0.04) 
row 1041: (1040, 0.04)  (1041, 0.92)  (1042, 0.04) 
row 1042: (1041, 0.04)  (1042, 0.92)  (1043, 0.04) 
row 1043: (1042, 0.04)  (1043, 0.92)  (1044, 0.04) 
row 1044: (1043, 0.04)  (1044, 0.92)  (1045, 0.04) 
row 1045: (1044, 0.04)  (1045, 0.92)  (1046, 0.04) 
row 1046: (1045, 0.04)  (1046, 0.92)  (1047, 0.04) 
row 1047: (1046, 0.04)  (1047, 0.92)  (1048, 0.04) 
row 1048: (1047, 0.04)  (1048, 0.92)  (1049, 0.04) 
row 1049: (1048, 0.04)  (1049, 0.92)  (1050, 0.04) 
row 1050: (1049, 0.04)  (1050, 0.92)  (1051, 0.04) 
row 1051: (1050, 0.04)  (1051, 0.92)  (1052, 0.04) 
row 1052: (1051, 0.04)  (1052, 0.92)  (1053, 0.04) 
row 1053: (1052, 0.04)  (1053, 0.92)  (1054, 0.04) 
row 1054: (1053, 0.04)  (1054, 0.92)  (1055, 0.04) 
row 1055: (1054, 0.04)  (1055, 0.92)  (1056, 0.04) 
row 1056: (1055, 0.04)  (1056, 0.92)  (1057, 0.04) 
row 1057: (1056, 0.04)  (1057, 0.92)  (1058, 0.04) 
row 1058: (1057, 0.04)  (1058, 0.92)  (1059, 0.04) 
row 1059: (1058, 0.04)  (1059, 0.92)  (1060, 0.04) 
row 1060: (1059, 0.04)  (1060, 0.92)  (1061, 0.04) 
row 1061: (1060, 0.04)  (1061, 0.92)  (1062, 0.04) 
row 1062: (1061, 0.04)  (1062, 0.92)  (1063, 0.04) 
row 1063: (1062, 0.04)  (1063, 0.92)  (1064, 0.04) 
row 1064: (1063, 0.04)  (1064, 0.92)  (1065, 0.04) 
row 1065: (1064, 0.04)  (1065, 0.92)  (1066, 0.04) 
row 1066: (1065, 0.04)  (1066, 0.92)  (1067, 0.04) 
row 1067: (1066, 0.04)  (1067, 0.92)  (1068, 0.04) 
row 1068: (1067, 0.04)  (1068, 0.92)  (1069, 0.04) 
row 1069: (1068, 0.04)  (1069, 0.92)  (1070, 0.04) 
row 1070: (1069, 0.04)  (1070, 0.92)  (1071, 0.04) 
row 1071: (1070, 0.04)  (1071, 0.92)  (1072, 0.04) 
row 1072: (1071, 0.04)  (1072, 0.92)  (1073, 0.04) 
row 1073: (1072, 0.04)  (1073, 0.92)  (1074, 0.04) 
row 1074: (1073, 0.04)  (1074, 0.92)  (1075, 0.04) 
row 1075: (1074, 0.04)  (1075, 0.92)  (1076, 0.04) 
row 1076: (1075, 0.04)  (1076, 0.92)  (1077, 0.04) 
row 1077: (1076, 0.04)  (1077, 0.92)  (1078, 0.04) 
row 1078: (1077, 0.04)  (1078, 0.92)  (1079, 0.04) 
row 1079: (1078, 0.04)  (1079, 0.92)  (1080, 0.04) 
row 1080: (1079, 0.04)  (1080, 0.92)  (1081, 0.04) 
row 1081: (1080, 0.04)  (1081, 0.92)  (1082, 0.04) 
row 1082: (1081, 0.04)  (1082, 0.92)  (1083, 0.04) 
row 1083: (1082, 0.04)  (1083, 0.92)  (1084, 0.04) 
row 1084: (1083, 0.04)  (1084, 0.92)  (1085, 0.04) 
row 1085: (1084, 0.04)  (1085, 0.92)  (1086, 0.04) 
row 1086: (1085, 0.04)  (1086, 0.92)  (1087, 0.04) 
row 1087: (1086, 0.04)  (1087, 0.92)  (1088, 0.04) 
row 1088: (1087, 0.04)  (1088, 0.92)  (1089, 0.04) 
row 1089: (1088, 0.04)  (1089, 0.92)  (1090, 0.04) 
row 1090: (1089, 0.04)  (1090, 0.92)  (1091, 0.04) 
row 1091: (1090, 0.04)  (1091, 0.92)  (1092, 0.04) 
row 1092: (1091, 0.04)  (1092, 0.92)  (1093, 0.04) 
row 1093: (1092, 0.04)  (1093, 0.92)  (1094, 0.04) 
row 1094: (1093, 0.04)  (1094, 0.92)  (1095, 0.04) 
row 1095: (1094, 0.04)  (1095, 0.92)  (1096, 0.04) 
row 1096: (1095, 0.04)  (1096, 0.92)  (1097, 0.04) 
row 1097: (1096, 0.04)  (1097, 0.92)  (1098, 0.04) 
row 1098: (1097, 0.04)  (1098, 0.92)  (1099, 0.04) 
row 1099: (1098, 0.04)  (1099, 0.92)  (1100, 0.04) 
row 1100: (1099, 0.04)  (1100, 0.92)  (1101, 0.04) 
row 1101: (1100, 0.04)  (1101, 0.92)  (1102, 0.04) 
row 1102: (1101, 0.04)  (1102, 0.92)  (1103, 0.04) 
row 1103: (1102, 0.04)  (1103, 0.92)  (1104, 0.04) 
row 1104: (1103, 0.04)  (1104, 0.92)  (1105, 0.04) 
row 1105: (1104, 0.04)  (1105, 0.92)  (1106, 0.04) 
row 1106: (1105, 0.04)  (1106, 0.92)  (1107, 0.04) 
row 1107: (1106, 0.04)  (1107, 0.92)  (1108, 0.04) 
row 1108: (1107, 0.04)  (1108, 0.92)  (1109, 0.04) 
row 1109: (1108, 0.04)  (1109, 0.92)  (1110, 0.04) 
row 1110: (1109, 0.04)  (1110, 0.92)  (1111, 0.04) 
row 1111: (1110, 0.04)  (1111, 0.92)  (1112, 0.04) 
row 1112: (1111, 0.04)  (1112, 0.92)  (1113, 0.04) 
row 1113: (1112, 0.04)  (1113, 0.92)  (1114, 0.04) 
row 1114: (1113, 0.04)  (1114, 0.92)  (1115, 0.04) 
row 1115: (1114, 0.04)  (1115, 0.92)  (1116, 0.04) 
row 1116: (1115, 0.04)  (1116, 0.92)  (1117, 0.04) 
row 1117: (1116, 0.04)  (1117, 0.92)  (1118, 0.04) 
row 1118: (1117, 0.04)  (1118, 0.92)  (1119, 0.04) 
row 1119: (1118, 0.04)  (1119, 0.92)  (1120, 0.04) 
row 1120: (1119, 0.04)  (1120, 0.92)  (1121, 0.04) 
row 1121: (1120, 0.04)  (1121, 0.92)  (1122, 0.04) 
row 1122: (1121, 0.04)  (1122, 0.92)  (1123, 0.04) 
row 1123: (1122, 0.04)  (1123, 0.92)  (1124, 0.04) 
row 1124: (1123, 0.04)  (1124, 0.92)  (1125, 0.04) 
row 1125: (1124, 0.04)  (1125, 0.92)  (1126, 0.04) 
row 1126: (1125, 0.04)  (1126, 0.92)  (1127, 0.04) 
row 1127: (1126, 0.04)  (1127, 0.92)  (1128, 0.04) 
row 1128: (1127, 0.04)  (1128, 0.92)  (1129, 0.04) 
row 1129: (1128, 0.04)  (1129, 0.92)  (1130, 0.04) 
row 1130: (1129, 0.04)  (1130, 0.92)  (1131, 0.04) 
row 1131: (1130, 0.04)  (1131, 0.92)  (1132, 0.04) 
row 1132: (1131, 0.04)  (1132, 0.92)  (1133, 0.04) 
row 1133: (1132, 0.04)  (1133, 0.92)  (1134, 0.04) 
row 1134: (1133, 0.04)  (1134, 0.92)  (1135, 0.04) 
row 1135: (1134, 0.04)  (1135, 0.92)  (1136, 0.04) 
row 1136: (1135, 0.04)  (1136, 0.92)  (1137, 0.04) 
row 1137: (1136, 0.04)  (1137, 0.92)  (1138, 0.04) 
row 1138: (1137, 0.04)  (1138, 0.92)  (1139, 0.04) 
row 1139: (1138, 0.04)  (1139, 0.92)  (1140, 0.04) 
row 1140: (1139, 0.04)  (1140, 0.92)  (1141, 0.04) 
row 1141: (1140, 0.04)  (1141, 0.92)  (1142, 0.04) 
row 1142: (1141, 0.04)  (1142, 0.92)  (1143, 0.04) 
row 1143: (1142, 0.04)  (1143, 0.92)  (1144, 0.04) 
row 1144: (1143, 0.04)  (1144, 0.92)  (1145, 0.04) 
row 1145: (1144, 0.04)  (1145, 0.92)  (1146, 0.04) 
row 1146: (1145, 0.04)  (1146, 0.92)  (1147, 0.04) 
row 1147: (1146, 0.04)  (1147, 0.92)  (1148, 0.04) 
row 1148: (1147, 0.04)  (1148, 0.92)  (1149, 0.04) 
row 1149: (1148, 0.04)  (1149, 0.92)  (1150, 0.04) 
row 1150: (1149, 0.04)  (1150, 0.92)  (1151, 0.04) 
row 1151: (1150, 0.04)  (1151, 0.92)  (1152, 0.04) 
row 1152: (1151, 0.04)  (1152, 0.92)  (1153, 0.04) 
row 1153: (1152, 0.04)  (1153, 0.92)  (1154, 0.04) 
row 1154: (1153, 0.04)  (1154, 0.92)  (1155, 0.04) 
row 1155: (1154, 0.04)  (1155, 0.92)  (1156, 0.04) 
row 1156: (1155, 0.04)  (1156, 0.92)  (1157, 0.04) 
row 1157: (1156, 0.04)  (1157, 0.92)  (1158, 0.04) 
row 1158: (1157, 0.04)  (1158, 0.92)  (1159, 0.04) 
row 1159: (1158, 0.04)  (1159, 0.92)  (1160, 0.04) 
row 1160: (1159, 0.04)  (1160, 0.92)  (1161, 0.04) 
row 1161: (1160, 0.04)  (1161, 0.92)  (1162, 0.04) 
row 1162: (1161, 0.04)  (1162, 0.92)  (1163, 0.04) 
row 1163: (1162, 0.04)  (1163, 0.92)  (1164, 0.04) 
row 1164: (1163, 0.04)  (1164, 0.92)  (1165, 0.04) 
row 1165: (1164, 0.04)  (1165, 0.92)  (1166, 0.04) 
row 1166: (1165, 0.04)  (1166, 0.92)  (1167, 0.04) 
row 1167: (1166, 0.04)  (1167, 0.92)  (1168, 0.04) 
row 1168: (1167, 0.04)  (1168, 0.92)  (1169, 0.04) 
row 1169: (1168, 0.04)  (1169, 0.92)  (1170, 0.04) 
row 1170: (1169, 0.04)  (1170, 0.92)  (1171, 0.04) 
row 1171: (1170, 0.04)  (1171, 0.92)  (1172, 0.04) 
row 1172: (1171, 0.04)  (1172, 0.92)  (1173, 0.04) 
row 1173: (1172, 0.04)  (1173, 0.92)  (1174, 0.04) 
row 1174: (1173, 0.04)  (1174, 0.92)  (1175, 0.04) 
row 1175: (1174, 0.04)  (1175, 0.92)  (1176, 0.04) 
row 1176: (1175, 0.04)  (1176, 0.92)  (1177, 0.04) 
row 1177: (1176, 0.04)  (1177, 0.92)  (1178, 0.04) 
row 1178: (1177, 0.04)  (1178, 0.92)  (1179, 0.04) 
row 1179: (1178, 0.04)  (1179, 0.92)  (1180, 0.04) 
row 1180: (1179, 0.04)  (1180, 0.92)  (1181, 0.04) 
row 1181: (1180, 0.04)  (1181, 0.92)  (1182, 0.04) 
row 1182: (1181, 0.04)  (1182, 0.92)  (1183, 0.04) 
row 1183: (1182, 0.04)  (1183, 0.92)  (1184, 0.04) 
row 1184: (1183, 0.04)  (1184, 0.92)  (1185, 0.04) 
row 1185: (1184, 0.04)  (1185, 0.92)  (1186, 0.04) 
row 1186: (1185, 0.04)  (1186, 0.92)  (1187, 0.04) 
row 1187: (1186, 0.04)  (1187, 0.92)  (1188, 0.04) 
row 1188: (1187, 0.04)  (1188, 0.92)  (1189, 0.04) 
row 1189: (1188, 0.04)  (1189, 0.92)  (1190, 0.04) 
row 1190: (1189, 0.04)  (1190, 0.92)  (1191, 0.04) 
row 1191: (1190, 0.04)  (1191, 0.92)  (1192, 0.04) 
row 1192: (1191, 0.04)  (1192, 0.92)  (1193, 0.04) 
row 1193: (1192, 0.04)  (1193, 0.92)  (1194, 0.04) 
row 1194: (1193, 0.04)  (1194, 0.92)  (1195, 0.04) 
row 1195: (1194, 0.04)  (1195, 0.92)  (1196, 0.04) 
row 1196: (1195, 0.04)  (1196, 0.92)  (1197, 0.04) 
row 1197: (1196, 0.04)  (1197, 0.92)  (1198, 0.04) 
row 1198: (1197, 0.04)  (1198, 0.92)  (1199, 0.04) 
row 1199: (1198, 0.04)  (1199, 0.92)  (1200, 0.04) 
row 1200: (1199, 0.04)  (1200, 0.92)  (1201, 0.04) 
row 1201: (1200, 0.04)  (1201, 0.92)  (1202, 0.04) 
row 1202: (1201, 0.04)  (1202, 0.92)  (1203, 0.04) 
row 1203: (1202, 0.04)  (1203, 0.92)  (1204, 0.04) 
row 1204: (1203, 0.04)  (1204, 0.92)  (1205, 0.04) 
row 1205: (1204, 0.04)  (1205, 0.92)  (1206, 0.04) 
row 1206: (1205, 0.04)  (1206, 0.92)  (1207, 0.04) 
row 1207: (1206, 0.04)  (1207, 0.92)  (1208, 0.04) 
row 1208: (1207, 0.04)  (1208, 0.92)  (1209, 0.04) 
row 1209: (1208, 0.04)  (1209, 0.92)  (1210, 0.04) 
row 1210: (1209, 0.04)  (1210, 0.92)  (1211, 0.04) 
row 1211: (1210, 0.04)  (1211, 0.92)  (1212, 0.04) 
row 1212: (1211, 0.04)  (1212, 0.92)  (1213, 0.04) 
row 1213: (1212, 0.04)  (1213, 0.92)  (1214, 0.04) 
row 1214: (1213, 0.04)  (1214, 0.92)  (1215, 0.04) 
row 1215: (1214, 0.04)  (1215, 0.92)  (1216, 0.04) 
row 1216: (1215, 0.04)  (1216, 0.92)  (1217, 0.04) 
row 1217: (1216, 0.04)  (1217, 0.92)  (1218, 0.04) 
row 1218: (1217, 0.04)  (1218, 0.92)  (1219, 0.04) 
row 1219: (1218, 0.04)  (1219, 0.92)  (1220, 0.04) 
row 1220: (1219, 0.04)  (1220, 0.92)  (1221, 0.04) 
row 1221: (1220, 0.04)  (1221, 0.92)  (1222, 0.04) 
row 1222: (1221, 0.04)  (1222, 0.92)  (1223, 0.04) 
row 1223: (1222, 0.04)  (1223, 0.92)  (1224, 0.04) 
row 1224: (1223, 0.04)  (1224, 0.92)  (1225, 0.04) 
row 1225: (1224, 0.04)  (1225, 0.92)  (1226, 0.04) 
row 1226: (1225, 0.04)  (1226, 0.92)  (1227, 0.04) 
row 1227: (1226, 0.04)  (1227, 0.92)  (1228, 0.04) 
row 1228: (1227, 0.04)  (1228, 0.92)  (1229, 0.04) 
row 1229: (1228, 0.04)  (1229, 0.92)  (1230, 0.04) 
row 1230: (1229, 0.04)  (1230, 0.92)  (1231, 0.04) 
row 1231: (1230, 0.04)  (1231, 0.92)  (1232, 0.04) 
row 1232: (1231, 0.04)  (1232, 0.92)  (1233, 0.04) 
row 1233: (1232, 0.04)  (1233, 0.92)  (1234, 0.04) 
row 1234: (1233, 0.04)  (1234, 0.92)  (1235, 0.04) 
row 1235: (1234, 0.04)  (1235, 0.92)  (1236, 0.04) 
row 1236: (1235, 0.04)  (1236, 0.92)  (1237, 0.04) 
row 1237: (1236, 0.04)  (1237, 0.92)  (1238, 0.04) 
row 1238: (1237, 0.04)  (1238, 0.92)  (1239, 0.04) 
row 1239: (1238, 0.04)  (1239, 0.92)  (1240, 0.04) 
row 1240: (1239, 0.04)  (1240, 0.92)  (1241, 0.04) 
row 1241: (1240, 0.04)  (1241, 0.92)  (1242, 0.04) 
row 1242: (1241, 0.04)  (1242, 0.92)  (1243, 0.04) 
row 1243: (1242, 0.04)  (1243, 0.92)  (1244, 0.04) 
row 1244: (1243, 0.04)  (1244, 0.92)  (1245, 0.04) 
row 1245: (1244, 0.04)  (1245, 0.92)  (1246, 0.04) 
row 1246: (1245, 0.04)  (1246, 0.92)  (1247, 0.04) 
row 1247: (1246, 0.04)  (1247, 0.92)  (1248, 0.04) 
row 1248: (1247, 0.04)  (1248, 0.92)  (1249, 0.04) 
row 1249: (1248, 0.04)  (1249, 0.92)  (1250, 0.04) 
row 1250: (1249, 0.04)  (1250, 0.92)  (1251, 0.04) 
row 1251: (1250, 0.04)  (1251, 0.92)  (1252, 0.04) 
row 1252: (1251, 0.04)  (1252, 0.92)  (1253, 0.04) 
row 1253: (1252, 0.04)  (1253, 0.92)  (1254, 0.04) 
row 1254: (1253, 0.04)  (1254, 0.92)  (1255, 0.04) 
row 1255: (1254, 0.04)  (1255, 0.92)  (1256, 0.04) 
row 1256: (1255, 0.04)  (1256, 0.92)  (1257, 0.04) 
row 1257: (1256, 0.04)  (1257, 0.92)  (1258, 0.04) 
row 1258: (1257, 0.04)  (1258, 0.92)  (1259, 0.04) 
row 1259: (1258, 0.04)  (1259, 0.92)  (1260, 0.04) 
row 1260: (1259, 0.04)  (1260, 0.92)  (1261, 0.04) 
row 1261: (1260, 0.04)  (1261, 0.92)  (1262, 0.04) 
row 1262: (1261, 0.04)  (1262, 0.92)  (1263, 0.04) 
row 1263: (1262, 0.04)  (1263, 0.92)  (1264, 0.04) 
row 1264: (1263, 0.04)  (1264, 0.92)  (1265, 0.04) 
row 1265: (1264, 0.04)  (1265, 0.92)  (1266, 0.04) 
row 1266: (1265, 0.04)  (1266, 0.92)  (1267, 0.04) 
row 1267: (1266, 0.04)  (1267, 0.92)  (1268, 0.04) 
row 1268: (1267, 0.04)  (1268, 0.92)  (1269, 0.04) 
row 1269: (1268, 0.04)  (1269, 0.92)  (1270, 0.04) 
