n = 1000
dx = 0.001000
beta = 0.010000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 0.98)  (1, 0.01) 
row 869: (868, 0.01)  (869, 0.98)  (870, 0.01) 
row 870: (869, 0.01)  (870, 0.98)  (871, 0.01) 
row 871: (870, 0.01)  (871, 0.98)  (872, 0.01) 
row 872: (871, 0.01)  (872, 0.98)  (873, 0.01) 
row 873: (872, 0.01)  (873, 0.98)  (874, 0.01) 
row 874: (873, 0.01)  (874, 0.98)  (875, 0.01) 
row 875: (874, 0.01)  (875, 0.98)  (876, 0.01) 
row 876: (875, 0.01)  (876, 0.98)  (877, 0.01) 
row 877: (876, 0.01)  (877, 0.98)  (878, 0.01) 
row 878: (877, 0.01)  (878, 0.98)  (879, 0.01) 
row 879: (878, 0.01)  (879, 0.98)  (880, 0.01) 
row 880: (879, 0.01)  (880, 0.98)  (881, 0.01) 
row 881: (880, 0.01)  (881, 0.98)  (882, 0.01) 
row 882: (881, 0.01)  (882, 0.98)  (883, 0.01) 
row 883: (882, 0.01)  (883, 0.98)  (884, 0.01) 
row 884: (883, 0.01)  (884, 0.98)  (885, 0.01) 
row 885: (884, 0.01)  (885, 0.98)  (886, 0.01) 
row 886: (885, 0.01)  (886, 0.98)  (887, 0.01) 
row 887: (886, 0.01)  (887, 0.98)  (888, 0.01) 
row 888: (887, 0.01)  (888, 0.98)  (889, 0.01) 
row 889: (888, 0.01)  (889, 0.98)  (890, 0.01) 
row 890: (889, 0.01)  (890, 0.98)  (891, 0.01) 
row 891: (890, 0.01)  (891, 0.98)  (892, 0.01) 
row 892: (891, 0.01)  (892, 0.98)  (893, 0.01) 
row 893: (892, 0.01)  (893, 0.98)  (894, 0.01) 
row 894: (893, 0.01)  (894, 0.98)  (895, 0.01) 
row 895: (894, 0.01)  (895, 0.98)  (896, 0.01) 
row 896: (895, 0.01)  (896, 0.98)  (897, 0.01) 
row 897: (896, 0.01)  (897, 0.98)  (898, 0.01) 
row 898: (897, 0.01)  (898, 0.98)  (899, 0.01) 
row 899: (898, 0.01)  (899, 0.98)  (900, 0.01) 
row 900: (899, 0.01)  (900, 0.98)  (901, 0.01) 
row 901: (900, 0.01)  (901, 0.98)  (902, 0.01) 
row 902: (901, 0.01)  (902, 0.98)  (903, 0.01) 
row 903: (902, 0.01)  (903, 0.98)  (904, 0.01) 
row 904: (903, 0.01)  (904, 0.98)  (905, 0.01) 
row 905: (904, 0.01)  (905, 0.98)  (906, 0.01) 
row 906: (905, 0.01)  (906, 0.98)  (907, 0.01) 
row 907: (906, 0.01)  (907, 0.98)  (908, 0.01) 
row 908: (907, 0.01)  (908, 0.98)  (909, 0.01) 
row 909: (908, 0.01)  (909, 0.98)  (910, 0.01) 
row 910: (909, 0.01)  (910, 0.98)  (911, 0.01) 
row 911: (910, 0.01)  (911, 0.98)  (912, 0.01) 
row 912: (911, 0.01)  (912, 0.98)  (913, 0.01) 
row 913: (912, 0.01)  (913, 0.98)  (914, 0.01) 
row 914: (913, 0.01)  (914, 0.98)  (915, 0.01) 
row 915: (914, 0.01)  (915, 0.98)  (916, 0.01) 
row 916: (915, 0.01)  (916, 0.98)  (917, 0.01) 
row 917: (916, 0.01)  (917, 0.98)  (918, 0.01) 
row 918: (917, 0.01)  (918, 0.98)  (919, 0.01) 
row 919: (918, 0.01)  (919, 0.98)  (920, 0.01) 
row 920: (919, 0.01)  (920, 0.98)  (921, 0.01) 
row 921: (920, 0.01)  (921, 0.98)  (922, 0.01) 
row 922: (921, 0.01)  (922, 0.98)  (923, 0.01) 
row 923: (922, 0.01)  (923, 0.98)  (924, 0.01) 
row 924: (923, 0.01)  (924, 0.98)  (925, 0.01) 
row 925: (924, 0.01)  (925, 0.98)  (926, 0.01) 
row 926: (925, 0.01)  (926, 0.98)  (927, 0.01) 
row 927: (926, 0.01)  (927, 0.98)  (928, 0.01) 
row 928: (927, 0.01)  (928, 0.98)  (929, 0.01) 
row 929: (928, 0.01)  (929, 0.98)  (930, 0.01) 
row 930: (929, 0.01)  (930, 0.98)  (931, 0.01) 
row 931: (930, 0.01)  (931, 0.98)  (932, 0.01) 
row 932: (931, 0.01)  (932, 0.98)  (933, 0.01) 
row 933: (932, 0.01)  (933, 0.98)  (934, 0.01) 
row 934: (933, 0.01)  (934, 0.98)  (935, 0.01) 
row 935: (934, 0.01)  (935, 0.98)  (936, 0.01) 
row 936: (935, 0.01)  (936, 0.98)  (937, 0.01) 
row 937: (936, 0.01)  (937, 0.98)  (938, 0.01) 
row 938: (937, 0.01)  (938, 0.98)  (939, 0.01) 
row 939: (938, 0.01)  (939, 0.98)  (940, 0.01) 
row 940: (939, 0.01)  (940, 0.98)  (941, 0.01) 
row 941: (940, 0.01)  (941, 0.98)  (942, 0.01) 
row 942: (941, 0.01)  (942, 0.98)  (943, 0.01) 
row 943: (942, 0.01)  (943, 0.98)  (944, 0.01) 
row 944: (943, 0.01)  (944, 0.98)  (945, 0.01) 
row 945: (944, 0.01)  (945, 0.98)  (946, 0.01) 
row 946: (945, 0.01)  (946, 0.98)  (947, 0.01) 
row 947: (946, 0.01)  (947, 0.98)  (948, 0.01) 
row 948: (947, 0.01)  (948, 0.98)  (949, 0.01) 
row 949: (948, 0.01)  (949, 0.98)  (950, 0.01) 
row 950: (949, 0.01)  (950, 0.98)  (951, 0.01) 
row 951: (950, 0.01)  (951, 0.98)  (952, 0.01) 
row 952: (951, 0.01)  (952, 0.98)  (953, 0.01) 
row 953: (952, 0.01)  (953, 0.98)  (954, 0.01) 
row 954: (953, 0.01)  (954, 0.98)  (955, 0.01) 
row 955: (954, 0.01)  (955, 0.98)  (956, 0.01) 
row 956: (955, 0.01)  (956, 0.98)  (957, 0.01) 
row 957: (956, 0.01)  (957, 0.98)  (958, 0.01) 
row 958: (957, 0.01)  (958, 0.98)  (959, 0.01) 
row 959: (958, 0.01)  (959, 0.98)  (960, 0.01) 
row 960: (959, 0.01)  (960, 0.98)  (961, 0.01) 
row 961: (960, 0.01)  (961, 0.98)  (962, 0.01) 
row 962: (961, 0.01)  (962, 0.98)  (963, 0.01) 
row 963: (962, 0.01)  (963, 0.98)  (964, 0.01) 
row 964: (963, 0.01)  (964, 0.98)  (965, 0.01) 
row 965: (964, 0.01)  (965, 0.98)  (966, 0.01) 
row 966: (965, 0.01)  (966, 0.98)  (967, 0.01) 
row 967: (966, 0.01)  (967, 0.98)  (968, 0.01) 
row 968: (967, 0.01)  (968, 0.98)  (969, 0.01) 
row 969: (968, 0.01)  (969, 0.98)  (970, 0.01) 
row 970: (969, 0.01)  (970, 0.98)  (971, 0.01) 
row 971: (970, 0.01)  (971, 0.98)  (972, 0.01) 
row 972: (971, 0.01)  (972, 0.98)  (973, 0.01) 
row 973: (972, 0.01)  (973, 0.98)  (974, 0.01) 
row 974: (973, 0.01)  (974, 0.98)  (975, 0.01) 
row 975: (974, 0.01)  (975, 0.98)  (976, 0.01) 
row 976: (975, 0.01)  (976, 0.98)  (977, 0.01) 
row 977: (976, 0.01)  (977, 0.98)  (978, 0.01) 
row 978: (977, 0.01)  (978, 0.98)  (979, 0.01) 
row 979: (978, 0.01)  (979, 0.98)  (980, 0.01) 
row 980: (979, 0.01)  (980, 0.98)  (981, 0.01) 
row 981: (980, 0.01)  (981, 0.98)  (982, 0.01) 
row 982: (981, 0.01)  (982, 0.98)  (983, 0.01) 
row 983: (982, 0.01)  (983, 0.98)  (984, 0.01) 
row 984: (983, 0.01)  (984, 0.98)  (985, 0.01) 
row 985: (984, 0.01)  (985, 0.98)  (986, 0.01) 
row 986: (985, 0.01)  (986, 0.98)  (987, 0.01) 
row 987: (986, 0.01)  (987, 0.98)  (988, 0.01) 
row 988: (987, 0.01)  (988, 0.98)  (989, 0.01) 
row 989: (988, 0.01)  (989, 0.98)  (990, 0.01) 
row 990: (989, 0.01)  (990, 0.98)  (991, 0.01) 
row 991: (990, 0.01)  (991, 0.98)  (992, 0.01) 
row 992: (991, 0.01)  (992, 0.98)  (993, 0.01) 
row 993: (992, 0.01)  (993, 0.98)  (994, 0.01) 
row 994: (993, 0.01)  (994, 0.98)  (995, 0.01) 
row 995: (994, 0.01)  (995, 0.98)  (996, 0.01) 
row 996: (995, 0.01)  (996, 0.98)  (997, 0.01) 
row 997: (996, 0.01)  (997, 0.98)  (998, 0.01) 
row 998: (997, 0.01)  (998, 0.98)  (999, 0.01) 
row 999: (998, 0.01)  (999, 0.98)  (1000, 0.01) 
row 1000: (999, 0.01)  (1000, 0.98) 
Vec Object: 1 MPI processes
  type: seq
0.
0.00031831
0.000636616
0.000954916
0.00127321
0.00159149
0.00190975
0.00222799
0.00254621
0.00286441
0.00318258
0.00350071
0.00381882
0.00413688
0.00445491
0.00477289
0.00509082
0.0054087
0.00572653
0.0060443
0.00636201
0.00667967
0.00699725
0.00731476
0.00763221
0.00794957
0.00826686
0.00858407
0.00890119
0.00921823
0.00953517
0.00985202
0.0101688
0.0104854
0.010802
0.0111184
0.0114348
0.011751
0.0120671
0.0123831
0.0126989
0.0130147
0.0133303
0.0136457
0.0139611
0.0142763
0.0145914
0.0149063
0.015221
0.0155357
0.0158501
0.0161645
0.0164786
0.0167926
0.0171064
0.0174201
0.0177336
0.0180469
0.01836
0.0186729
0.0189857
0.0192983
0.0196107
0.0199229
0.0202349
0.0205467
0.0208583
0.0211696
0.0214808
0.0217918
0.0221025
0.0224131
0.0227234
0.0230335
0.0233433
0.023653
0.0239624
0.0242715
0.0245805
0.0248891
0.0251976
0.0255058
0.0258137
0.0261214
0.0264288
0.026736
0.0270428
0.0273495
0.0276558
0.0279619
0.0282677
0.0285733
0.0288785
0.0291835
0.0294882
0.0297925
0.0300966
0.0304004
0.0307039
0.0310071
0.03131
0.0316126
0.0319148
0.0322168
0.0325184
0.0328197
0.0331207
0.0334214
0.0337217
0.0340217
0.0343214
0.0346207
0.0349197
0.0352183
0.0355166
0.0358145
0.0361121
0.0364093
0.0367062
0.0370027
0.0372988
0.0375946
0.03789
0.038185
0.0384797
0.038774
0.0390679
0.0393614
0.0396545
0.0399472
0.0402395
0.0405315
0.040823
0.0411141
0.0414048
0.0416952
0.0419851
0.0422745
0.0425636
0.0428523
0.0431405
0.0434283
0.0437157
0.0440026
0.0442891
0.0445752
0.0448608
0.045146
0.0454308
0.045715
0.0459989
0.0462823
0.0465652
0.0468477
0.0471297
0.0474112
0.0476923
0.0479729
0.0482531
0.0485327
0.0488119
0.0490906
0.0493688
0.0496465
0.0499238
0.0502005
0.0504767
0.0507525
0.0510277
0.0513025
0.0515767
0.0518504
0.0521237
0.0523964
0.0526686
0.0529402
0.0532114
0.053482
0.0537521
0.0540216
0.0542906
0.0545591
0.0548271
0.0550945
0.0553614
0.0556277
0.0558935
0.0561587
0.0564233
0.0566875
0.056951
0.057214
0.0574764
0.0577383
0.0579995
0.0582603
0.0585204
0.05878
0.0590389
0.0592973
0.0595551
0.0598124
0.060069
0.060325
0.0605805
0.0608353
0.0610896
0.0613432
0.0615963
0.0618487
0.0621005
0.0623517
0.0626023
0.0628523
0.0631016
0.0633504
0.0635985
0.063846
0.0640928
0.064339
0.0645846
0.0648295
0.0650739
0.0653175
0.0655605
0.0658029
0.0660446
0.0662857
0.0665261
0.0667659
0.067005
0.0672434
0.0674812
0.0677183
0.0679547
0.0681905
0.0684256
0.06866
0.0688937
0.0691268
0.0693592
0.0695909
0.0698219
0.0700522
0.0702818
0.0705108
0.070739
0.0709665
0.0711934
0.0714195
0.071645
0.0718697
0.0720937
0.072317
0.0725396
0.0727615
0.0729826
0.0732031
0.0734228
0.0736418
0.07386
0.0740776
0.0742944
0.0745104
0.0747258
0.0749404
0.0751542
0.0753673
0.0755797
0.0757913
0.0760022
0.0762123
0.0764217
0.0766303
0.0768382
0.0770453
0.0772516
0.0774572
0.077662
0.0778661
0.0780694
0.0782719
0.0784736
0.0786746
0.0788748
0.0790742
0.0792728
0.0794707
0.0796677
0.079864
0.0800595
0.0802542
0.0804481
0.0806412
0.0808335
0.0810251
0.0812158
0.0814057
0.0815948
0.0817831
0.0819706
0.0821573
0.0823432
0.0825283
0.0827125
0.082896
0.0830786
0.0832604
0.0834414
0.0836215
0.0838009
0.0839794
0.084157
0.0843339
0.0845099
0.0846851
0.0848594
0.0850329
0.0852056
0.0853774
0.0855484
0.0857185
0.0858878
0.0860562
0.0862238
0.0863906
0.0865565
0.0867215
0.0868857
0.087049
0.0872115
0.0873731
0.0875338
0.0876937
0.0878527
0.0880108
0.0881681
0.0883245
0.0884801
0.0886347
0.0887885
0.0889414
0.0890934
0.0892446
0.0893949
0.0895443
0.0896928
0.0898404
0.0899871
0.090133
0.0902779
0.090422
0.0905651
0.0907074
0.0908488
0.0909893
0.0911289
0.0912676
0.0914054
0.0915422
0.0916782
0.0918133
0.0919475
0.0920807
0.0922131
0.0923445
0.0924751
0.0926047
0.0927334
0.0928612
0.0929881
0.093114
0.0932391
0.0933632
0.0934864
0.0936086
0.09373
0.0938504
0.0939699
0.0940885
0.0942061
0.0943228
0.0944386
0.0945535
0.0946674
0.0947804
0.0948924
0.0950035
0.0951137
0.0952229
0.0953312
0.0954386
0.095545
0.0956505
0.095755
0.0958586
0.0959612
0.0960629
0.0961636
0.0962634
0.0963623
0.0964601
0.0965571
0.0966531
0.0967481
0.0968422
0.0969353
0.0970274
0.0971186
0.0972089
0.0972982
0.0973865
0.0974739
0.0975603
0.0976457
0.0977302
0.0978137
0.0978962
0.0979778
0.0980584
0.0981381
0.0982167
0.0982945
0.0983712
0.098447
0.0985218
0.0985956
0.0986684
0.0987403
0.0988112
0.0988811
0.0989501
0.099018
0.099085
0.0991511
0.0992161
0.0992802
0.0993432
0.0994053
0.0994665
0.0995266
0.0995857
0.0996439
0.0997011
0.0997573
0.0998125
0.0998668
0.09992
0.0999723
0.100024
0.100074
0.100123
0.100171
0.100219
0.100265
0.10031
0.100355
0.100398
0.100441
0.100482
0.100522
0.100562
0.1006
0.100638
0.100674
0.100709
0.100744
0.100777
0.10081
0.100841
0.100872
0.100901
0.10093
0.100957
0.100983
0.101009
0.101033
0.101057
0.101079
0.101101
0.101121
0.101141
0.101159
0.101177
0.101193
0.101209
0.101223
0.101237
0.101249
0.101261
0.101271
0.101281
0.101289
0.101297
0.101303
0.101309
0.101313
0.101317
0.101319
0.101321
0.101321
0.101321
0.101319
0.101317
0.101313
0.101309
0.101303
0.101297
0.101289
0.101281
0.101271
0.101261
0.101249
0.101237
0.101223
0.101209
0.101193
0.101177
0.101159
0.101141
0.101121
0.101101
0.101079
0.101057
0.101033
0.101009
0.100983
0.100957
0.10093
0.100901
0.100872
0.100841
0.10081
0.100777
0.100744
0.100709
0.100674
0.100638
0.1006
0.100562
0.100522
0.100482
0.100441
0.100398
0.100355
0.10031
0.100265
0.100219
0.100171
0.100123
0.100074
0.100024
0.0999723
0.09992
0.0998668
0.0998125
0.0997573
0.0997011
0.0996439
0.0995857
0.0995266
0.0994665
0.0994053
0.0993432
0.0992802
0.0992161
0.0991511
0.099085
0.099018
0.0989501
0.0988811
0.0988112
0.0987403
0.0986684
0.0985956
0.0985218
0.098447
0.0983712
0.0982945
0.0982167
0.0981381
0.0980584
0.0979778
0.0978962
0.0978137
0.0977302
0.0976457
0.0975603
0.0974739
0.0973865
0.0972982
0.0972089
0.0971186
0.0970274
0.0969353
0.0968422
0.0967481
0.0966531
0.0965571
0.0964601
0.0963623
0.0962634
0.0961636
0.0960629
0.0959612
0.0958586
0.095755
0.0956505
0.095545
0.0954386
0.0953312
0.0952229
0.0951137
0.0950035
0.0948924
0.0947804
0.0946674
0.0945535
0.0944386
0.0943228
0.0942061
0.0940885
0.0939699
0.0938504
0.09373
0.0936086
0.0934864
0.0933632
0.0932391
0.093114
0.0929881
0.0928612
0.0927334
0.0926047
0.0924751
0.0923445
0.0922131
0.0920807
0.0919475
0.0918133
0.0916782
0.0915422
0.0914054
0.0912676
0.0911289
0.0909893
0.0908488
0.0907074
0.0905651
0.090422
0.0902779
0.090133
0.0899871
0.0898404
0.0896928
0.0895443
0.0893949
0.0892446
0.0890934
0.0889414
0.0887885
0.0886347
0.0884801
0.0883245
0.0881681
0.0880108
0.0878527
0.0876937
0.0875338
0.0873731
0.0872115
0.087049
0.0868857
0.0867215
0.0865565
0.0863906
0.0862238
0.0860562
0.0858878
0.0857185
0.0855484
0.0853774
0.0852056
0.0850329
0.0848594
0.0846851
0.0845099
0.0843339
0.084157
0.0839794
0.0838009
0.0836215
0.0834414
0.0832604
0.0830786
0.082896
0.0827125
0.0825283
0.0823432
0.0821573
0.0819706
0.0817831
0.0815948
0.0814057
0.0812158
0.0810251
0.0808335
0.0806412
0.0804481
0.0802542
0.0800595
0.079864
0.0796677
0.0794707
0.0792728
0.0790742
0.0788748
0.0786746
0.0784736
0.0782719
0.0780694
0.0778661
0.077662
0.0774572
0.0772516
0.0770453
0.0768382
0.0766303
0.0764217
0.0762123
0.0760022
0.0757913
0.0755797
0.0753673
0.0751542
0.0749404
0.0747258
0.0745104
0.0742944
0.0740776
0.07386
0.0736418
0.0734228
0.0732031
0.0729826
0.0727615
0.0725396
0.072317
0.0720937
0.0718697
0.071645
0.0714195
0.0711934
0.0709665
0.070739
0.0705108
0.0702818
0.0700522
0.0698219
0.0695909
0.0693592
0.0691268
0.0688937
0.06866
0.0684256
0.0681905
0.0679547
0.0677183
0.0674812
0.0672434
0.067005
0.0667659
0.0665261
0.0662857
0.0660446
0.0658029
0.0655605
0.0653175
0.0650739
0.0648295
0.0645846
0.064339
0.0640928
0.063846
0.0635985
0.0633504
0.0631016
0.0628523
0.0626023
0.0623517
0.0621005
0.0618487
0.0615963
0.0613432
0.0610896
0.0608353
0.0605805
0.060325
0.060069
0.0598124
0.0595551
0.0592973
0.0590389
0.05878
0.0585204
0.0582603
0.0579995
0.0577383
0.0574764
0.057214
0.056951
0.0566875
0.0564233
0.0561587
0.0558935
0.0556277
0.0553614
0.0550945
0.0548271
0.0545591
0.0542906
0.0540216
0.0537521
0.053482
0.0532114
0.0529402
0.0526686
0.0523964
0.0521237
0.0518504
0.0515767
0.0513025
0.0510277
0.0507525
0.0504767
0.0502005
0.0499238
0.0496465
0.0493688
0.0490906
0.0488119
0.0485327
0.0482531
0.0479729
0.0476923
0.0474112
0.0471297
0.0468477
0.0465652
0.0462823
0.0459989
0.045715
0.0454308
0.045146
0.0448608
0.0445752
0.0442891
0.0440026
0.0437157
0.0434283
0.0431405
0.0428523
0.0425636
0.0422745
0.0419851
0.0416952
0.0414048
0.0411141
0.040823
0.0405315
0.0402395
0.0399472
0.0396545
0.0393614
0.0390679
0.038774
0.0384797
0.038185
0.03789
0.0375946
0.0372988
0.0370027
0.0367062
0.0364093
0.0361121
0.0358145
0.0355166
0.0352183
0.0349197
0.0346207
0.0343214
0.0340217
0.0337217
0.0334214
0.0331207
0.0328197
0.0325184
0.0322168
0.0319148
0.0316126
0.03131
0.0310071
0.0307039
0.0304004
0.0300966
0.0297925
0.0294882
0.0291835
0.0288785
0.0285733
0.0282677
0.0279619
0.0276558
0.0273495
0.0270428
0.026736
0.0264288
0.0261214
0.0258137
0.0255058
0.0251976
0.0248891
0.0245805
0.0242715
0.0239624
0.023653
0.0233433
0.0230335
0.0227234
0.0224131
0.0221025
0.0217918
0.0214808
0.0211696
0.0208583
0.0205467
0.0202349
0.0199229
0.0196107
0.0192983
0.0189857
0.0186729
0.01836
0.0180469
0.0177336
0.0174201
0.0171064
0.0167926
0.0164786
0.0161645
0.0158501
0.0155357
0.015221
0.0149063
0.0145914
0.0142763
0.0139611
0.0136457
0.0133303
0.0130147
0.0126989
0.0123831
0.0120671
0.011751
0.0114348
0.0111184
0.010802
0.0104854
0.0101688
0.00985202
0.00953517
0.00921823
0.00890119
0.00858407
0.00826686
0.00794957
0.00763221
0.00731476
0.00699725
0.00667967
0.00636201
0.0060443
0.00572653
0.0054087
0.00509082
0.00477289
0.00445491
0.00413688
0.00381882
0.00350071
0.00318258
0.00286441
0.00254621
0.00222799
0.00190975
0.00159149
0.00127321
0.000954916
0.000636616
0.00031831
0.
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------



      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


./explicit_heat.out on a  named r01n28 with 1 processor, by mae-lizj Thu Jun  9 00:58:46 2022
Using Petsc Release Version 3.16.6, Mar 30, 2022 

                         Max       Max/Min     Avg       Total
Time (sec):           3.304e+03     1.000   3.304e+03
Objects:              8.000e+00     1.000   8.000e+00
Flop:                 2.101e+12     1.000   2.101e+12  2.101e+12
Flop/sec:             6.358e+08     1.000   6.358e+08  6.358e+08
Memory:               2.244e+05     1.000   2.244e+05  2.244e+05
MPI Messages:         0.000e+00     0.000   0.000e+00  0.000e+00
MPI Message Lengths:  0.000e+00     0.000   0.000e+00  0.000e+00
MPI Reductions:       0.000e+00     0.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 3.3044e+03 100.0%  2.1009e+12 100.0%  0.000e+00   0.0%  0.000e+00        0.0%  0.000e+00   0.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------


      ##########################################################
      #                                                        #
      #                       WARNING!!!                       #
      #                                                        #
      #   This code was compiled with a debugging option.      #
      #   To get timing results run ./configure                #
      #   using --with-debugging=no, the performance will      #
      #   be generally two or three times faster.              #
      #                                                        #
      ##########################################################


Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

VecView                2 1.0 9.8009e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecCopy          300000001 1.0 1.5357e+02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  5  0  0  0  0   5  0  0  0  0     0
VecSet                 5 1.0 4.1723e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY          300000001 1.0 1.6037e+02 1.0 6.01e+11 1.0 0.0e+00 0.0e+00 0.0e+00  5 29  0  0  0   5 29  0  0  0  3745
VecAssemblyBegin 300000003 1.0 4.4805e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
VecAssemblyEnd   300000003 1.0 4.3374e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  1  0  0  0  0   1  0  0  0  0     0
MatMult          300000001 1.0 2.1480e+03 1.0 1.50e+12 1.0 0.0e+00 0.0e+00 0.0e+00 65 71  0  0  0  65 71  0  0  0   698
MatAssemblyBegin       1 1.0 9.5367e-07 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         1 1.0 9.4891e-05 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                1 1.0 7.3009e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Vector     3              3        28896     0.
              Matrix     1              1        83356     0.
              Viewer     4              2         1680     0.
========================================================================================================================
Average time to get PetscTime(): 0.
#PETSc Option Table entries:
-ksp_atol 1.0e-50
-ksp_converged_reason
-ksp_gmres_modifiedgramschmidt
-ksp_gmres_restart 30
-ksp_max_it 1500
-ksp_monitor_short
-ksp_rtol 1.0e-10
-ksp_type gmres
-ksp_view
-log_view
-pc_type asm
-sub_ksp_type richardson
-sub_pc_type icc
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/work/mae-lizj/lib/petsc-3.16.6 --with-blaslapack-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mkl --with- debugging=no --download-hypre --download-metis --download-hdf5=/work/mae-lizj/HPC_testing/homework4/hdf5-1.12.1.tar.gz --with-mpi-dir=/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64 COPTFLAGS="-O3 -march=native -mtune=native" CXXPTFLAGS="-O3 -march=native - mtune=native" FOPTFLAGS="-O3 -march=native -mtune=native"
-----------------------------------------
Libraries compiled on 2022-05-08 14:25:15 on login03 
Machine characteristics: Linux-3.10.0-862.el7.x86_64-x86_64-with-redhat-7.5-Maipo
Using PETSc directory: /work/mae-lizj/lib/petsc-3.16.6
Using PETSc arch: 
-----------------------------------------

Using C compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc  -fPIC -wd1572 -Wno-unknown-pragmas -O3 -march=native -mtune=native  -std=c99 
Using Fortran compiler: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort  -fPIC -O3 -march=native -mtune=native     -std=c99
-----------------------------------------

Using include paths: -I/work/mae-lizj/lib/petsc-3.16.6/include -I/share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/include
-----------------------------------------

Using C linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiicc
Using Fortran linker: /share/intel/2018u4/compilers_and_libraries_2018.5.274/linux/mpi/intel64/bin/mpiifort
