n = 5000
dx = 0.000200
beta = 0.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 5.55112e-17)  (1, 0.5) 
row 3520: (3519, 0.5)  (3520, 5.55112e-17)  (3521, 0.5) 
row 3521: (3520, 0.5)  (3521, 5.55112e-17)  (3522, 0.5) 
row 3522: (3521, 0.5)  (3522, 5.55112e-17)  (3523, 0.5) 
row 3523: (3522, 0.5)  (3523, 5.55112e-17)  (3524, 0.5) 
row 3524: (3523, 0.5)  (3524, 5.55112e-17)  (3525, 0.5) 
row 3525: (3524, 0.5)  (3525, 5.55112e-17)  (3526, 0.5) 
row 3526: (3525, 0.5)  (3526, 5.55112e-17)  (3527, 0.5) 
row 3527: (3526, 0.5)  (3527, 5.55112e-17)  (3528, 0.5) 
row 3528: (3527, 0.5)  (3528, 5.55112e-17)  (3529, 0.5) 
row 3529: (3528, 0.5)  (3529, 5.55112e-17)  (3530, 0.5) 
row 3530: (3529, 0.5)  (3530, 5.55112e-17)  (3531, 0.5) 
row 3531: (3530, 0.5)  (3531, 5.55112e-17)  (3532, 0.5) 
row 3532: (3531, 0.5)  (3532, 5.55112e-17)  (3533, 0.5) 
row 3533: (3532, 0.5)  (3533, 5.55112e-17)  (3534, 0.5) 
row 3534: (3533, 0.5)  (3534, 5.55112e-17)  (3535, 0.5) 
row 3535: (3534, 0.5)  (3535, 5.55112e-17)  (3536, 0.5) 
row 3536: (3535, 0.5)  (3536, 5.55112e-17)  (3537, 0.5) 
row 3537: (3536, 0.5)  (3537, 5.55112e-17)  (3538, 0.5) 
row 3538: (3537, 0.5)  (3538, 5.55112e-17)  (3539, 0.5) 
row 3539: (3538, 0.5)  (3539, 5.55112e-17)  (3540, 0.5) 
row 3540: (3539, 0.5)  (3540, 5.55112e-17)  (3541, 0.5) 
row 3541: (3540, 0.5)  (3541, 5.55112e-17)  (3542, 0.5) 
row 3542: (3541, 0.5)  (3542, 5.55112e-17)  (3543, 0.5) 
row 3543: (3542, 0.5)  (3543, 5.55112e-17)  (3544, 0.5) 
row 3544: (3543, 0.5)  (3544, 5.55112e-17)  (3545, 0.5) 
row 3545: (3544, 0.5)  (3545, 5.55112e-17)  (3546, 0.5) 
row 3546: (3545, 0.5)  (3546, 5.55112e-17)  (3547, 0.5) 
row 3547: (3546, 0.5)  (3547, 5.55112e-17)  (3548, 0.5) 
row 3548: (3547, 0.5)  (3548, 5.55112e-17)  (3549, 0.5) 
row 3549: (3548, 0.5)  (3549, 5.55112e-17)  (3550, 0.5) 
row 3550: (3549, 0.5)  (3550, 5.55112e-17)  (3551, 0.5) 
row 3551: (3550, 0.5)  (3551, 5.55112e-17)  (3552, 0.5) 
row 3552: (3551, 0.5)  (3552, 5.55112e-17)  (3553, 0.5) 
row 3553: (3552, 0.5)  (3553, 5.55112e-17)  (3554, 0.5) 
row 3554: (3553, 0.5)  (3554, 5.55112e-17)  (3555, 0.5) 
row 3555: (3554, 0.5)  (3555, 5.55112e-17)  (3556, 0.5) 
row 3556: (3555, 0.5)  (3556, 5.55112e-17)  (3557, 0.5) 
row 3557: (3556, 0.5)  (3557, 5.55112e-17)  (3558, 0.5) 
row 3558: (3557, 0.5)  (3558, 5.55112e-17)  (3559, 0.5) 
row 3559: (3558, 0.5)  (3559, 5.55112e-17)  (3560, 0.5) 
row 3560: (3559, 0.5)  (3560, 5.55112e-17)  (3561, 0.5) 
row 3561: (3560, 0.5)  (3561, 5.55112e-17)  (3562, 0.5) 
row 3562: (3561, 0.5)  (3562, 5.55112e-17)  (3563, 0.5) 
row 3563: (3562, 0.5)  (3563, 5.55112e-17)  (3564, 0.5) 
row 3564: (3563, 0.5)  (3564, 5.55112e-17)  (3565, 0.5) 
row 3565: (3564, 0.5)  (3565, 5.55112e-17)  (3566, 0.5) 
row 3566: (3565, 0.5)  (3566, 5.55112e-17)  (3567, 0.5) 
row 3567: (3566, 0.5)  (3567, 5.55112e-17)  (3568, 0.5) 
row 3568: (3567, 0.5)  (3568, 5.55112e-17)  (3569, 0.5) 
row 3569: (3568, 0.5)  (3569, 5.55112e-17)  (3570, 0.5) 
row 3570: (3569, 0.5)  (3570, 5.55112e-17)  (3571, 0.5) 
row 3571: (3570, 0.5)  (3571, 5.55112e-17)  (3572, 0.5) 
row 3572: (3571, 0.5)  (3572, 5.55112e-17)  (3573, 0.5) 
row 3573: (3572, 0.5)  (3573, 5.55112e-17)  (3574, 0.5) 
row 3574: (3573, 0.5)  (3574, 5.55112e-17)  (3575, 0.5) 
row 3575: (3574, 0.5)  (3575, 5.55112e-17)  (3576, 0.5) 
row 3576: (3575, 0.5)  (3576, 5.55112e-17)  (3577, 0.5) 
row 3577: (3576, 0.5)  (3577, 5.55112e-17)  (3578, 0.5) 
row 3578: (3577, 0.5)  (3578, 5.55112e-17)  (3579, 0.5) 
row 3579: (3578, 0.5)  (3579, 5.55112e-17)  (3580, 0.5) 
row 3580: (3579, 0.5)  (3580, 5.55112e-17)  (3581, 0.5) 
row 3581: (3580, 0.5)  (3581, 5.55112e-17)  (3582, 0.5) 
row 3582: (3581, 0.5)  (3582, 5.55112e-17)  (3583, 0.5) 
row 3583: (3582, 0.5)  (3583, 5.55112e-17)  (3584, 0.5) 
row 3584: (3583, 0.5)  (3584, 5.55112e-17)  (3585, 0.5) 
row 3585: (3584, 0.5)  (3585, 5.55112e-17)  (3586, 0.5) 
row 3586: (3585, 0.5)  (3586, 5.55112e-17)  (3587, 0.5) 
row 3587: (3586, 0.5)  (3587, 5.55112e-17)  (3588, 0.5) 
row 3588: (3587, 0.5)  (3588, 5.55112e-17)  (3589, 0.5) 
row 3589: (3588, 0.5)  (3589, 5.55112e-17)  (3590, 0.5) 
row 3590: (3589, 0.5)  (3590, 5.55112e-17)  (3591, 0.5) 
row 3591: (3590, 0.5)  (3591, 5.55112e-17)  (3592, 0.5) 
row 3592: (3591, 0.5)  (3592, 5.55112e-17)  (3593, 0.5) 
row 3593: (3592, 0.5)  (3593, 5.55112e-17)  (3594, 0.5) 
row 3594: (3593, 0.5)  (3594, 5.55112e-17)  (3595, 0.5) 
row 3595: (3594, 0.5)  (3595, 5.55112e-17)  (3596, 0.5) 
row 3596: (3595, 0.5)  (3596, 5.55112e-17)  (3597, 0.5) 
row 3597: (3596, 0.5)  (3597, 5.55112e-17)  (3598, 0.5) 
row 3598: (3597, 0.5)  (3598, 5.55112e-17)  (3599, 0.5) 
row 3599: (3598, 0.5)  (3599, 5.55112e-17)  (3600, 0.5) 
row 3600: (3599, 0.5)  (3600, 5.55112e-17)  (3601, 0.5) 
row 3601: (3600, 0.5)  (3601, 5.55112e-17)  (3602, 0.5) 
row 3602: (3601, 0.5)  (3602, 5.55112e-17)  (3603, 0.5) 
row 3603: (3602, 0.5)  (3603, 5.55112e-17)  (3604, 0.5) 
row 3604: (3603, 0.5)  (3604, 5.55112e-17)  (3605, 0.5) 
row 3605: (3604, 0.5)  (3605, 5.55112e-17)  (3606, 0.5) 
row 3606: (3605, 0.5)  (3606, 5.55112e-17)  (3607, 0.5) 
row 3607: (3606, 0.5)  (3607, 5.55112e-17)  (3608, 0.5) 
row 3608: (3607, 0.5)  (3608, 5.55112e-17)  (3609, 0.5) 
row 3609: (3608, 0.5)  (3609, 5.55112e-17)  (3610, 0.5) 
row 3610: (3609, 0.5)  (3610, 5.55112e-17)  (3611, 0.5) 
row 3611: (3610, 0.5)  (3611, 5.55112e-17)  (3612, 0.5) 
row 3612: (3611, 0.5)  (3612, 5.55112e-17)  (3613, 0.5) 
row 3613: (3612, 0.5)  (3613, 5.55112e-17)  (3614, 0.5) 
row 3614: (3613, 0.5)  (3614, 5.55112e-17)  (3615, 0.5) 
row 3615: (3614, 0.5)  (3615, 5.55112e-17)  (3616, 0.5) 
row 3616: (3615, 0.5)  (3616, 5.55112e-17)  (3617, 0.5) 
row 3617: (3616, 0.5)  (3617, 5.55112e-17)  (3618, 0.5) 
row 3618: (3617, 0.5)  (3618, 5.55112e-17)  (3619, 0.5) 
row 3619: (3618, 0.5)  (3619, 5.55112e-17)  (3620, 0.5) 
row 3620: (3619, 0.5)  (3620, 5.55112e-17)  (3621, 0.5) 
row 3621: (3620, 0.5)  (3621, 5.55112e-17)  (3622, 0.5) 
row 3622: (3621, 0.5)  (3622, 5.55112e-17)  (3623, 0.5) 
row 3623: (3622, 0.5)  (3623, 5.55112e-17)  (3624, 0.5) 
row 3624: (3623, 0.5)  (3624, 5.55112e-17)  (3625, 0.5) 
row 3625: (3624, 0.5)  (3625, 5.55112e-17)  (3626, 0.5) 
row 3626: (3625, 0.5)  (3626, 5.55112e-17)  (3627, 0.5) 
row 3627: (3626, 0.5)  (3627, 5.55112e-17)  (3628, 0.5) 
row 3628: (3627, 0.5)  (3628, 5.55112e-17)  (3629, 0.5) 
row 3629: (3628, 0.5)  (3629, 5.55112e-17)  (3630, 0.5) 
row 3630: (3629, 0.5)  (3630, 5.55112e-17)  (3631, 0.5) 
row 3631: (3630, 0.5)  (3631, 5.55112e-17)  (3632, 0.5) 
row 3632: (3631, 0.5)  (3632, 5.55112e-17)  (3633, 0.5) 
row 3633: (3632, 0.5)  (3633, 5.55112e-17)  (3634, 0.5) 
row 3634: (3633, 0.5)  (3634, 5.55112e-17)  (3635, 0.5) 
row 3635: (3634, 0.5)  (3635, 5.55112e-17)  (3636, 0.5) 
row 3636: (3635, 0.5)  (3636, 5.55112e-17)  (3637, 0.5) 
row 3637: (3636, 0.5)  (3637, 5.55112e-17)  (3638, 0.5) 
row 3638: (3637, 0.5)  (3638, 5.55112e-17)  (3639, 0.5) 
row 3639: (3638, 0.5)  (3639, 5.55112e-17)  (3640, 0.5) 
row 3640: (3639, 0.5)  (3640, 5.55112e-17)  (3641, 0.5) 
row 3641: (3640, 0.5)  (3641, 5.55112e-17)  (3642, 0.5) 
row 3642: (3641, 0.5)  (3642, 5.55112e-17)  (3643, 0.5) 
row 3643: (3642, 0.5)  (3643, 5.55112e-17)  (3644, 0.5) 
row 3644: (3643, 0.5)  (3644, 5.55112e-17)  (3645, 0.5) 
row 3645: (3644, 0.5)  (3645, 5.55112e-17)  (3646, 0.5) 
row 3646: (3645, 0.5)  (3646, 5.55112e-17)  (3647, 0.5) 
row 3647: (3646, 0.5)  (3647, 5.55112e-17)  (3648, 0.5) 
row 3648: (3647, 0.5)  (3648, 5.55112e-17)  (3649, 0.5) 
row 3649: (3648, 0.5)  (3649, 5.55112e-17)  (3650, 0.5) 
row 3650: (3649, 0.5)  (3650, 5.55112e-17)  (3651, 0.5) 
row 3651: (3650, 0.5)  (3651, 5.55112e-17)  (3652, 0.5) 
row 3652: (3651, 0.5)  (3652, 5.55112e-17)  (3653, 0.5) 
row 3653: (3652, 0.5)  (3653, 5.55112e-17)  (3654, 0.5) 
row 3654: (3653, 0.5)  (3654, 5.55112e-17)  (3655, 0.5) 
row 3655: (3654, 0.5)  (3655, 5.55112e-17)  (3656, 0.5) 
row 3656: (3655, 0.5)  (3656, 5.55112e-17)  (3657, 0.5) 
row 3657: (3656, 0.5)  (3657, 5.55112e-17)  (3658, 0.5) 
row 3658: (3657, 0.5)  (3658, 5.55112e-17)  (3659, 0.5) 
row 3659: (3658, 0.5)  (3659, 5.55112e-17)  (3660, 0.5) 
row 3660: (3659, 0.5)  (3660, 5.55112e-17)  (3661, 0.5) 
row 3661: (3660, 0.5)  (3661, 5.55112e-17)  (3662, 0.5) 
row 3662: (3661, 0.5)  (3662, 5.55112e-17)  (3663, 0.5) 
row 3663: (3662, 0.5)  (3663, 5.55112e-17)  (3664, 0.5) 
row 3664: (3663, 0.5)  (3664, 5.55112e-17)  (3665, 0.5) 
row 3665: (3664, 0.5)  (3665, 5.55112e-17)  (3666, 0.5) 
row 3666: (3665, 0.5)  (3666, 5.55112e-17)  (3667, 0.5) 
row 3667: (3666, 0.5)  (3667, 5.55112e-17)  (3668, 0.5) 
row 3668: (3667, 0.5)  (3668, 5.55112e-17)  (3669, 0.5) 
row 3669: (3668, 0.5)  (3669, 5.55112e-17)  (3670, 0.5) 
row 3670: (3669, 0.5)  (3670, 5.55112e-17)  (3671, 0.5) 
row 3671: (3670, 0.5)  (3671, 5.55112e-17)  (3672, 0.5) 
row 3672: (3671, 0.5)  (3672, 5.55112e-17)  (3673, 0.5) 
row 3673: (3672, 0.5)  (3673, 5.55112e-17)  (3674, 0.5) 
row 3674: (3673, 0.5)  (3674, 5.55112e-17)  (3675, 0.5) 
row 3675: (3674, 0.5)  (3675, 5.55112e-17)  (3676, 0.5) 
row 3676: (3675, 0.5)  (3676, 5.55112e-17)  (3677, 0.5) 
row 3677: (3676, 0.5)  (3677, 5.55112e-17)  (3678, 0.5) 
row 3678: (3677, 0.5)  (3678, 5.55112e-17)  (3679, 0.5) 
row 3679: (3678, 0.5)  (3679, 5.55112e-17)  (3680, 0.5) 
row 3680: (3679, 0.5)  (3680, 5.55112e-17)  (3681, 0.5) 
row 3681: (3680, 0.5)  (3681, 5.55112e-17)  (3682, 0.5) 
row 3682: (3681, 0.5)  (3682, 5.55112e-17)  (3683, 0.5) 
row 3683: (3682, 0.5)  (3683, 5.55112e-17)  (3684, 0.5) 
row 3684: (3683, 0.5)  (3684, 5.55112e-17)  (3685, 0.5) 
row 3685: (3684, 0.5)  (3685, 5.55112e-17)  (3686, 0.5) 
row 3686: (3685, 0.5)  (3686, 5.55112e-17)  (3687, 0.5) 
row 3687: (3686, 0.5)  (3687, 5.55112e-17)  (3688, 0.5) 
row 3688: (3687, 0.5)  (3688, 5.55112e-17)  (3689, 0.5) 
row 3689: (3688, 0.5)  (3689, 5.55112e-17)  (3690, 0.5) 
row 3690: (3689, 0.5)  (3690, 5.55112e-17)  (3691, 0.5) 
row 3691: (3690, 0.5)  (3691, 5.55112e-17)  (3692, 0.5) 
row 3692: (3691, 0.5)  (3692, 5.55112e-17)  (3693, 0.5) 
row 3693: (3692, 0.5)  (3693, 5.55112e-17)  (3694, 0.5) 
row 3694: (3693, 0.5)  (3694, 5.55112e-17)  (3695, 0.5) 
row 3695: (3694, 0.5)  (3695, 5.55112e-17)  (3696, 0.5) 
row 3696: (3695, 0.5)  (3696, 5.55112e-17)  (3697, 0.5) 
row 3697: (3696, 0.5)  (3697, 5.55112e-17)  (3698, 0.5) 
row 3698: (3697, 0.5)  (3698, 5.55112e-17)  (3699, 0.5) 
row 3699: (3698, 0.5)  (3699, 5.55112e-17)  (3700, 0.5) 
row 3700: (3699, 0.5)  (3700, 5.55112e-17)  (3701, 0.5) 
row 3701: (3700, 0.5)  (3701, 5.55112e-17)  (3702, 0.5) 
row 3702: (3701, 0.5)  (3702, 5.55112e-17)  (3703, 0.5) 
row 3703: (3702, 0.5)  (3703, 5.55112e-17)  (3704, 0.5) 
row 3704: (3703, 0.5)  (3704, 5.55112e-17)  (3705, 0.5) 
row 3705: (3704, 0.5)  (3705, 5.55112e-17)  (3706, 0.5) 
row 3706: (3705, 0.5)  (3706, 5.55112e-17)  (3707, 0.5) 
row 3707: (3706, 0.5)  (3707, 5.55112e-17)  (3708, 0.5) 
row 3708: (3707, 0.5)  (3708, 5.55112e-17)  (3709, 0.5) 
row 3709: (3708, 0.5)  (3709, 5.55112e-17)  (3710, 0.5) 
row 3710: (3709, 0.5)  (3710, 5.55112e-17)  (3711, 0.5) 
row 3711: (3710, 0.5)  (3711, 5.55112e-17)  (3712, 0.5) 
row 3712: (3711, 0.5)  (3712, 5.55112e-17)  (3713, 0.5) 
row 3713: (3712, 0.5)  (3713, 5.55112e-17)  (3714, 0.5) 
row 3714: (3713, 0.5)  (3714, 5.55112e-17)  (3715, 0.5) 
row 3715: (3714, 0.5)  (3715, 5.55112e-17)  (3716, 0.5) 
row 3716: (3715, 0.5)  (3716, 5.55112e-17)  (3717, 0.5) 
row 3717: (3716, 0.5)  (3717, 5.55112e-17)  (3718, 0.5) 
row 3718: (3717, 0.5)  (3718, 5.55112e-17)  (3719, 0.5) 
row 3719: (3718, 0.5)  (3719, 5.55112e-17)  (3720, 0.5) 
row 3720: (3719, 0.5)  (3720, 5.55112e-17)  (3721, 0.5) 
row 3721: (3720, 0.5)  (3721, 5.55112e-17)  (3722, 0.5) 
row 3722: (3721, 0.5)  (3722, 5.55112e-17)  (3723, 0.5) 
row 3723: (3722, 0.5)  (3723, 5.55112e-17)  (3724, 0.5) 
row 3724: (3723, 0.5)  (3724, 5.55112e-17)  (3725, 0.5) 
row 3725: (3724, 0.5)  (3725, 5.55112e-17)  (3726, 0.5) 
row 3726: (3725, 0.5)  (3726, 5.55112e-17)  (3727, 0.5) 
row 3727: (3726, 0.5)  (3727, 5.55112e-17)  (3728, 0.5) 
row 3728: (3727, 0.5)  (3728, 5.55112e-17)  (3729, 0.5) 
row 3729: (3728, 0.5)  (3729, 5.55112e-17)  (3730, 0.5) 
row 3730: (3729, 0.5)  (3730, 5.55112e-17)  (3731, 0.5) 
row 3731: (3730, 0.5)  (3731, 5.55112e-17)  (3732, 0.5) 
row 3732: (3731, 0.5)  (3732, 5.55112e-17)  (3733, 0.5) 
row 3733: (3732, 0.5)  (3733, 5.55112e-17)  (3734, 0.5) 
row 3734: (3733, 0.5)  (3734, 5.55112e-17)  (3735, 0.5) 
row 3735: (3734, 0.5)  (3735, 5.55112e-17)  (3736, 0.5) 
row 3736: (3735, 0.5)  (3736, 5.55112e-17)  (3737, 0.5) 
row 3737: (3736, 0.5)  (3737, 5.55112e-17)  (3738, 0.5) 
row 3738: (3737, 0.5)  (3738, 5.55112e-17)  (3739, 0.5) 
row 3739: (3738, 0.5)  (3739, 5.55112e-17)  (3740, 0.5) 
row 3740: (3739, 0.5)  (3740, 5.55112e-17)  (3741, 0.5) 
row 3741: (3740, 0.5)  (3741, 5.55112e-17)  (3742, 0.5) 
row 3742: (3741, 0.5)  (3742, 5.55112e-17)  (3743, 0.5) 
row 3743: (3742, 0.5)  (3743, 5.55112e-17)  (3744, 0.5) 
row 3744: (3743, 0.5)  (3744, 5.55112e-17)  (3745, 0.5) 
row 3745: (3744, 0.5)  (3745, 5.55112e-17)  (3746, 0.5) 
row 3746: (3745, 0.5)  (3746, 5.55112e-17)  (3747, 0.5) 
row 3747: (3746, 0.5)  (3747, 5.55112e-17)  (3748, 0.5) 
row 3748: (3747, 0.5)  (3748, 5.55112e-17)  (3749, 0.5) 
row 3749: (3748, 0.5)  (3749, 5.55112e-17)  (3750, 0.5) 
row 3750: (3749, 0.5)  (3750, 5.55112e-17)  (3751, 0.5) 
row 3751: (3750, 0.5)  (3751, 5.55112e-17)  (3752, 0.5) 
row 3752: (3751, 0.5)  (3752, 5.55112e-17)  (3753, 0.5) 
row 3753: (3752, 0.5)  (3753, 5.55112e-17)  (3754, 0.5) 
row 3754: (3753, 0.5)  (3754, 5.55112e-17)  (3755, 0.5) 
row 3755: (3754, 0.5)  (3755, 5.55112e-17)  (3756, 0.5) 
row 3756: (3755, 0.5)  (3756, 5.55112e-17)  (3757, 0.5) 
row 3757: (3756, 0.5)  (3757, 5.55112e-17)  (3758, 0.5) 
row 3758: (3757, 0.5)  (3758, 5.55112e-17)  (3759, 0.5) 
row 3759: (3758, 0.5)  (3759, 5.55112e-17)  (3760, 0.5) 
row 3760: (3759, 0.5)  (3760, 5.55112e-17)  (3761, 0.5) 
row 3761: (3760, 0.5)  (3761, 5.55112e-17)  (3762, 0.5) 
row 3762: (3761, 0.5)  (3762, 5.55112e-17)  (3763, 0.5) 
row 3763: (3762, 0.5)  (3763, 5.55112e-17)  (3764, 0.5) 
row 3764: (3763, 0.5)  (3764, 5.55112e-17)  (3765, 0.5) 
row 3765: (3764, 0.5)  (3765, 5.55112e-17)  (3766, 0.5) 
row 3766: (3765, 0.5)  (3766, 5.55112e-17)  (3767, 0.5) 
row 3767: (3766, 0.5)  (3767, 5.55112e-17)  (3768, 0.5) 
row 3768: (3767, 0.5)  (3768, 5.55112e-17)  (3769, 0.5) 
row 3769: (3768, 0.5)  (3769, 5.55112e-17)  (3770, 0.5) 
row 3770: (3769, 0.5)  (3770, 5.55112e-17)  (3771, 0.5) 
row 3771: (3770, 0.5)  (3771, 5.55112e-17)  (3772, 0.5) 
row 3772: (3771, 0.5)  (3772, 5.55112e-17)  (3773, 0.5) 
row 3773: (3772, 0.5)  (3773, 5.55112e-17)  (3774, 0.5) 
row 3774: (3773, 0.5)  (3774, 5.55112e-17)  (3775, 0.5) 
row 3775: (3774, 0.5)  (3775, 5.55112e-17)  (3776, 0.5) 
row 3776: (3775, 0.5)  (3776, 5.55112e-17)  (3777, 0.5) 
row 3777: (3776, 0.5)  (3777, 5.55112e-17)  (3778, 0.5) 
row 3778: (3777, 0.5)  (3778, 5.55112e-17)  (3779, 0.5) 
row 3779: (3778, 0.5)  (3779, 5.55112e-17)  (3780, 0.5) 
row 3780: (3779, 0.5)  (3780, 5.55112e-17)  (3781, 0.5) 
row 3781: (3780, 0.5)  (3781, 5.55112e-17)  (3782, 0.5) 
row 3782: (3781, 0.5)  (3782, 5.55112e-17)  (3783, 0.5) 
row 3783: (3782, 0.5)  (3783, 5.55112e-17)  (3784, 0.5) 
row 3784: (3783, 0.5)  (3784, 5.55112e-17)  (3785, 0.5) 
row 3785: (3784, 0.5)  (3785, 5.55112e-17)  (3786, 0.5) 
row 3786: (3785, 0.5)  (3786, 5.55112e-17)  (3787, 0.5) 
row 3787: (3786, 0.5)  (3787, 5.55112e-17)  (3788, 0.5) 
row 3788: (3787, 0.5)  (3788, 5.55112e-17)  (3789, 0.5) 
row 3789: (3788, 0.5)  (3789, 5.55112e-17)  (3790, 0.5) 
row 3790: (3789, 0.5)  (3790, 5.55112e-17)  (3791, 0.5) 
row 3791: (3790, 0.5)  (3791, 5.55112e-17)  (3792, 0.5) 
row 3792: (3791, 0.5)  (3792, 5.55112e-17)  (3793, 0.5) 
row 3793: (3792, 0.5)  (3793, 5.55112e-17)  (3794, 0.5) 
row 3794: (3793, 0.5)  (3794, 5.55112e-17)  (3795, 0.5) 
row 3795: (3794, 0.5)  (3795, 5.55112e-17)  (3796, 0.5) 
row 3796: (3795, 0.5)  (3796, 5.55112e-17)  (3797, 0.5) 
row 3797: (3796, 0.5)  (3797, 5.55112e-17)  (3798, 0.5) 
row 3798: (3797, 0.5)  (3798, 5.55112e-17)  (3799, 0.5) 
row 3799: (3798, 0.5)  (3799, 5.55112e-17)  (3800, 0.5) 
row 3800: (3799, 0.5)  (3800, 5.55112e-17)  (3801, 0.5) 
row 3801: (3800, 0.5)  (3801, 5.55112e-17)  (3802, 0.5) 
row 3802: (3801, 0.5)  (3802, 5.55112e-17)  (3803, 0.5) 
row 3803: (3802, 0.5)  (3803, 5.55112e-17)  (3804, 0.5) 
row 3804: (3803, 0.5)  (3804, 5.55112e-17)  (3805, 0.5) 
row 3805: (3804, 0.5)  (3805, 5.55112e-17)  (3806, 0.5) 
row 3806: (3805, 0.5)  (3806, 5.55112e-17)  (3807, 0.5) 
row 3807: (3806, 0.5)  (3807, 5.55112e-17)  (3808, 0.5) 
row 3808: (3807, 0.5)  (3808, 5.55112e-17)  (3809, 0.5) 
row 3809: (3808, 0.5)  (3809, 5.55112e-17)  (3810, 0.5) 
row 3810: (3809, 0.5)  (3810, 5.55112e-17)  (3811, 0.5) 
row 3811: (3810, 0.5)  (3811, 5.55112e-17)  (3812, 0.5) 
row 3812: (3811, 0.5)  (3812, 5.55112e-17)  (3813, 0.5) 
row 3813: (3812, 0.5)  (3813, 5.55112e-17)  (3814, 0.5) 
row 3814: (3813, 0.5)  (3814, 5.55112e-17)  (3815, 0.5) 
row 3815: (3814, 0.5)  (3815, 5.55112e-17)  (3816, 0.5) 
row 3816: (3815, 0.5)  (3816, 5.55112e-17)  (3817, 0.5) 
row 3817: (3816, 0.5)  (3817, 5.55112e-17)  (3818, 0.5) 
row 3818: (3817, 0.5)  (3818, 5.55112e-17)  (3819, 0.5) 
row 3819: (3818, 0.5)  (3819, 5.55112e-17)  (3820, 0.5) 
row 3820: (3819, 0.5)  (3820, 5.55112e-17)  (3821, 0.5) 
row 3821: (3820, 0.5)  (3821, 5.55112e-17)  (3822, 0.5) 
row 3822: (3821, 0.5)  (3822, 5.55112e-17)  (3823, 0.5) 
row 3823: (3822, 0.5)  (3823, 5.55112e-17)  (3824, 0.5) 
row 3824: (3823, 0.5)  (3824, 5.55112e-17)  (3825, 0.5) 
row 3825: (3824, 0.5)  (3825, 5.55112e-17)  (3826, 0.5) 
row 3826: (3825, 0.5)  (3826, 5.55112e-17)  (3827, 0.5) 
row 3827: (3826, 0.5)  (3827, 5.55112e-17)  (3828, 0.5) 
row 3828: (3827, 0.5)  (3828, 5.55112e-17)  (3829, 0.5) 
row 3829: (3828, 0.5)  (3829, 5.55112e-17)  (3830, 0.5) 
row 3830: (3829, 0.5)  (3830, 5.55112e-17)  (3831, 0.5) 
row 3831: (3830, 0.5)  (3831, 5.55112e-17)  (3832, 0.5) 
row 3832: (3831, 0.5)  (3832, 5.55112e-17)  (3833, 0.5) 
row 3833: (3832, 0.5)  (3833, 5.55112e-17)  (3834, 0.5) 
row 3834: (3833, 0.5)  (3834, 5.55112e-17)  (3835, 0.5) 
row 3835: (3834, 0.5)  (3835, 5.55112e-17)  (3836, 0.5) 
row 3836: (3835, 0.5)  (3836, 5.55112e-17)  (3837, 0.5) 
row 3837: (3836, 0.5)  (3837, 5.55112e-17)  (3838, 0.5) 
row 3838: (3837, 0.5)  (3838, 5.55112e-17)  (3839, 0.5) 
row 3839: (3838, 0.5)  (3839, 5.55112e-17)  (3840, 0.5) 
row 3840: (3839, 0.5)  (3840, 5.55112e-17)  (3841, 0.5) 
row 3841: (3840, 0.5)  (3841, 5.55112e-17)  (3842, 0.5) 
row 3842: (3841, 0.5)  (3842, 5.55112e-17)  (3843, 0.5) 
row 3843: (3842, 0.5)  (3843, 5.55112e-17)  (3844, 0.5) 
row 3844: (3843, 0.5)  (3844, 5.55112e-17)  (3845, 0.5) 
row 3845: (3844, 0.5)  (3845, 5.55112e-17)  (3846, 0.5) 
row 3846: (3845, 0.5)  (3846, 5.55112e-17)  (3847, 0.5) 
row 3847: (3846, 0.5)  (3847, 5.55112e-17)  (3848, 0.5) 
row 3848: (3847, 0.5)  (3848, 5.55112e-17)  (3849, 0.5) 
row 3849: (3848, 0.5)  (3849, 5.55112e-17)  (3850, 0.5) 
row 3850: (3849, 0.5)  (3850, 5.55112e-17)  (3851, 0.5) 
row 3851: (3850, 0.5)  (3851, 5.55112e-17)  (3852, 0.5) 
row 3852: (3851, 0.5)  (3852, 5.55112e-17)  (3853, 0.5) 
row 3853: (3852, 0.5)  (3853, 5.55112e-17)  (3854, 0.5) 
row 3854: (3853, 0.5)  (3854, 5.55112e-17)  (3855, 0.5) 
row 3855: (3854, 0.5)  (3855, 5.55112e-17)  (3856, 0.5) 
row 3856: (3855, 0.5)  (3856, 5.55112e-17)  (3857, 0.5) 
row 3857: (3856, 0.5)  (3857, 5.55112e-17)  (3858, 0.5) 
row 3858: (3857, 0.5)  (3858, 5.55112e-17)  (3859, 0.5) 
row 3859: (3858, 0.5)  (3859, 5.55112e-17)  (3860, 0.5) 
row 3860: (3859, 0.5)  (3860, 5.55112e-17)  (3861, 0.5) 
row 3861: (3860, 0.5)  (3861, 5.55112e-17)  (3862, 0.5) 
row 3862: (3861, 0.5)  (3862, 5.55112e-17)  (3863, 0.5) 
row 3863: (3862, 0.5)  (3863, 5.55112e-17)  (3864, 0.5) 
row 3864: (3863, 0.5)  (3864, 5.55112e-17)  (3865, 0.5) 
row 3865: (3864, 0.5)  (3865, 5.55112e-17)  (3866, 0.5) 
row 3866: (3865, 0.5)  (3866, 5.55112e-17)  (3867, 0.5) 
row 3867: (3866, 0.5)  (3867, 5.55112e-17)  (3868, 0.5) 
